

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:35:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   794                           ;Slave_2.c: 89:             z = SSPBUF;
   795  005B  1283               	bcf	3,5	;RP0=0, select bank0
   796  005C  1303               	bcf	3,6	;RP1=0, select bank0
   797  005D  0813               	movf	19,w	;volatile
   798  005E  00F0               	movwf	??_isr
   799  005F  0870               	movf	??_isr,w
   800  0060  00F9               	movwf	_z
   801                           
   802                           ;Slave_2.c: 90:             switch (lec) {
   803  0061  2868               	goto	i1l796
   804  0062                     i1l790:
   805                           
   806                           ;Slave_2.c: 92:                     SSPBUF = 32;
   807  0062  3020               	movlw	32
   808  0063  0093               	movwf	19	;volatile
   809                           
   810                           ;Slave_2.c: 93:                     break;
   811  0064  2878               	goto	i1l59
   812  0065                     i1l792:
   813                           
   814                           ;Slave_2.c: 95:                     SSPBUF = 16;
   815  0065  3010               	movlw	16
   816  0066  0093               	movwf	19	;volatile
   817                           
   818                           ;Slave_2.c: 96:                     break;
   819  0067  2878               	goto	i1l59
   820  0068                     i1l796:
   821  0068  0876               	movf	_lec,w
   822  0069  00F0               	movwf	??_isr
   823  006A  01F1               	clrf	??_isr+1
   824                           
   825                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   826                           ; Switch size 1, requested type "simple"
   827                           ; Number of cases is 1, Range of values is 0 to 0
   828                           ; switch strategies available:
   829                           ; Name         Instructions Cycles
   830                           ; simple_byte            4     3 (average)
   831                           ; direct_byte           11     8 (fixed)
   832                           ; jumptable            260     6 (fixed)
   833                           ;	Chosen strategy is simple_byte
   834  006B  0871               	movf	??_isr+1,w
   835  006C  3A00               	xorlw	0	; case 0
   836  006D  1903               	skipnz
   837  006E  2870               	goto	i1l866
   838  006F  2878               	goto	i1l59
   839  0070                     i1l866:
   840                           
   841                           ; Switch size 1, requested type "simple"
   842                           ; Number of cases is 2, Range of values is 1 to 2
   843                           ; switch strategies available:
   844                           ; Name         Instructions Cycles
   845                           ; simple_byte            7     4 (average)
   846                           ; direct_byte           17    11 (fixed)
   847                           ; jumptable            263     9 (fixed)
   848                           ;	Chosen strategy is simple_byte
   849  0070  0870               	movf	??_isr,w
   850  0071  3A01               	xorlw	1	; case 1
   851  0072  1903               	skipnz
   852  0073  2862               	goto	i1l790
   853  0074  3A03               	xorlw	3	; case 2
   854  0075  1903               	skipnz
   855  0076  2865               	goto	i1l792
   856  0077  2878               	goto	i1l59
   857  0078                     i1l59:
   858                           
   859                           ;Slave_2.c: 98:             SSPCONbits.CKP = 1;
   860  0078  1614               	bsf	20,4	;volatile
   861  0079                     i1l798:
   862                           
   863                           ;Slave_2.c: 99:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   864  0079  30A6               	movlw	166
   865  007A  00F0               	movwf	??_isr
   866  007B                     u15_27:
   867  007B  0BF0               	decfsz	??_isr,f
   868  007C  287B               	goto	u15_27
   869  007D  0000               	nop
   870  007E                     i1l61:	
   871                           ;Slave_2.c: 100:             while(SSPSTATbits.BF);
   872                           
   873  007E  1683               	bsf	3,5	;RP0=1, select bank1
   874  007F  1303               	bcf	3,6	;RP1=0, select bank1
   875  0080  1814               	btfsc	20,0	;volatile
   876  0081  2883               	goto	u11_21
   877  0082  2884               	goto	u11_20
   878  0083                     u11_21:
   879  0083  287E               	goto	i1l61
   880  0084                     u11_20:
   881  0084                     i1l55:
   882                           
   883                           ;Slave_2.c: 103:         PIR1bits.SSPIF = 0;
   884  0084  1283               	bcf	3,5	;RP0=0, select bank0
   885  0085  1303               	bcf	3,6	;RP1=0, select bank0
   886  0086  118C               	bcf	12,3	;volatile
   887  0087                     i1l64:
   888  0087  0874               	movf	??_isr+4,w
   889  0088  008A               	movwf	10
   890  0089  0873               	movf	??_isr+3,w
   891  008A  0084               	movwf	4
   892  008B  0E72               	swapf	??_isr+2,w
   893  008C  0083               	movwf	3
   894  008D  0EFE               	swapf	btemp,f
   895  008E  0E7E               	swapf	btemp,w
   896  008F  0009               	retfie
   897  0090                     __end_of_isr:
   898  007E                     btemp	set	126	;btemp
   899  007E                     wtemp0	set	126
   900                           
   901                           	psect	intentry
   902  0004                     __pintentry:	
   903                           ;incstack = 0
   904                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
   905                           
   906  0004                     interrupt_function:
   907  007E                     saved_w	set	btemp
   908  0004  00FE               	movwf	btemp
   909  0005  0E03               	swapf	3,w
   910  0006  00F2               	movwf	??_isr+2
   911  0007  0804               	movf	4,w
   912  0008  00F3               	movwf	??_isr+3
   913  0009  080A               	movf	10,w
   914  000A  00F4               	movwf	??_isr+4
   915  000B  120A  118A  2819   	ljmp	_isr
   916                           
   917                           	psect	config
   918                           
   919                           ;Config register CONFIG1 @ 0x2007
   920                           ;	Oscillator Selection bits
   921                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   922                           ;	Watchdog Timer Enable bit
   923                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   924                           ;	Power-up Timer Enable bit
   925                           ;	PWRTE = OFF, PWRT disabled
   926                           ;	RE3/MCLR pin function select bit
   927                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   928                           ;	Code Protection bit
   929                           ;	CP = OFF, Program memory code protection is disabled
   930                           ;	Data Code Protection bit
   931                           ;	CPD = OFF, Data memory code protection is disabled
   932                           ;	Brown Out Reset Selection bits
   933                           ;	BOREN = OFF, BOR disabled
   934                           ;	Internal External Switchover bit
   935                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   936                           ;	Fail-Safe Clock Monitor Enabled bit
   937                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   938                           ;	Low Voltage Programming Enable bit
   939                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   940                           ;	In-Circuit Debugger Mode bit
   941                           ;	DEBUG = 0x1, unprogrammed default
   942  2007                     	org	8199
   943  2007  20D4               	dw	8404
   944                           
   945                           ;Config register CONFIG2 @ 0x2008
   946                           ;	Brown-out Reset Selection bit
   947                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   948                           ;	Flash Program Memory Self Write Enable bits
   949                           ;	WRT = OFF, Write protection off
   950  2008                     	org	8200
   951  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 12:35:16 2021

                      _z 0079              _SSPSTATbits 0094                       l70 00CE  
                     l75 00AE                       l69 00CE                      l130 00C8  
                    l730 00C1                      l722 00B0                      l732 00C2  
                    l724 00BE                      l740 0095                      l804 00C9  
                    l734 00C5                      l726 00BF                      l750 00AB  
                    l742 00A0                      l728 00C0                      l752 00AC  
                    l744 00A6                      l736 0090                      l754 00AD  
                    l746 00A9                      l738 0094                      l748 00AA  
                    _GIE 005F                      _adc 0077                      _lec 0076  
                    _isr 0019                      fsr0 0004                     ?_isr 0070  
                   _PEIE 005E                     i1l51 0053                     i1l52 0041  
                   i1l61 007E                     i1l55 0084                     i1l64 0087  
                   i1l59 0078                     u3_20 001F                     u3_21 001E  
                   u4_20 0024                     u4_21 0023                     u5_20 0028  
                   u5_21 0027                     u6_20 0035                     u6_21 0034  
                   u7_20 0039                     u7_21 0038                     u8_20 0047  
                   u8_21 0046                     u9_20 0057                     u9_21 0056  
                   _dato 0078                     _main 00C9                     btemp 007E  
                   start 000E                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l760 0019                    i1l770 002D  
                  i1l762 001F                    i1l780 003F                    i1l772 002E  
                  i1l764 0024                    i1l790 0062                    i1l782 0040  
                  i1l774 002F                    i1l766 0028                    i1l792 0065  
                  i1l784 0047                    i1l776 0035                    i1l768 002C  
                  i1l866 0070                    i1l786 0057                    i1l778 0039  
                  i1l796 0068                    i1l788 005B                    i1l798 0079  
                  u10_20 005B                    u10_21 005A                    u11_20 0084  
                  u11_21 0083                    u14_27 004F                    u15_27 007B  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0090  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00D2                   ??_main 0076  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0015  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00AF  
                ??_setup 0076    I2C_Slave_Init@address 0075               __pmaintext 00C9  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0090                  __ptext2 00AF                  __ptext3 0019  
           __size_of_isr 0077     end_of_initialization 0015           _I2C_Slave_Init 00AF  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00C9      start_initialization 0011  
            __end_of_isr 0090          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 001F        interrupt_function 0004  
               _PIR1bits 000C         ??_I2C_Slave_Init 0075            __size_of_main 0009  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            _SSPCON2bits 0091               _SSPCONbits 0014  
