

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 18:00:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   805  017A                     l1256:
   806                           
   807                           ;Slave_2.c: 223:     I2C_Slave_Init(0x50);
   808  017A  3050               	movlw	80
   809  017B  120A  118A  21CF  120A  118A  	fcall	_I2C_Slave_Init
   810  0180                     l1258:
   811                           
   812                           ;Slave_2.c: 226:     OSCCONbits.IRCF2 = 1;
   813  0180  1683               	bsf	3,5	;RP0=1, select bank1
   814  0181  1303               	bcf	3,6	;RP1=0, select bank1
   815  0182  170F               	bsf	15,6	;volatile
   816  0183                     l1260:
   817                           
   818                           ;Slave_2.c: 227:     OSCCONbits.IRCF1 = 1;
   819  0183  168F               	bsf	15,5	;volatile
   820  0184                     l1262:
   821                           
   822                           ;Slave_2.c: 228:     OSCCONbits.IRCF0 = 1;
   823  0184  160F               	bsf	15,4	;volatile
   824  0185                     l1264:
   825                           
   826                           ;Slave_2.c: 229:     OSCCONbits.SCS = 1;
   827  0185  140F               	bsf	15,0	;volatile
   828  0186                     l1266:
   829                           
   830                           ;Slave_2.c: 232:     INTCONbits.GIE = 1;
   831  0186  178B               	bsf	11,7	;volatile
   832  0187                     l1268:
   833                           
   834                           ;Slave_2.c: 233:     INTCONbits.PEIE = 1;
   835  0187  170B               	bsf	11,6	;volatile
   836  0188                     l1270:
   837                           
   838                           ;Slave_2.c: 234:     PIE1bits.ADIE = 1;
   839  0188  170C               	bsf	12,6	;volatile
   840  0189                     l1272:
   841                           
   842                           ;Slave_2.c: 236:     PIR1bits.ADIF = 0;
   843  0189  1283               	bcf	3,5	;RP0=0, select bank0
   844  018A  1303               	bcf	3,6	;RP1=0, select bank0
   845  018B  130C               	bcf	12,6	;volatile
   846  018C                     l1274:
   847                           
   848                           ;Slave_2.c: 239:     ADCON1bits.ADFM = 1;
   849  018C  1683               	bsf	3,5	;RP0=1, select bank1
   850  018D  1303               	bcf	3,6	;RP1=0, select bank1
   851  018E  179F               	bsf	31,7	;volatile
   852  018F                     l1276:
   853                           
   854                           ;Slave_2.c: 240:     ADCON1bits.VCFG0 = 0;
   855  018F  121F               	bcf	31,4	;volatile
   856  0190                     l1278:
   857                           
   858                           ;Slave_2.c: 241:     ADCON1bits.VCFG1 = 0;
   859  0190  129F               	bcf	31,5	;volatile
   860  0191                     l1280:
   861                           
   862                           ;Slave_2.c: 243:     ADCON0bits.ADCS1 = 1;
   863  0191  1283               	bcf	3,5	;RP0=0, select bank0
   864  0192  1303               	bcf	3,6	;RP1=0, select bank0
   865  0193  179F               	bsf	31,7	;volatile
   866  0194                     l1282:
   867                           
   868                           ;Slave_2.c: 244:     ADCON0bits.CHS = 0;
   869  0194  30C3               	movlw	-61
   870  0195  059F               	andwf	31,f	;volatile
   871  0196                     l1284:
   872                           
   873                           ;Slave_2.c: 245:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   874  0196  3084               	movlw	132
   875  0197  1283               	bcf	3,5	;RP0=0, select bank0
   876  0198  1303               	bcf	3,6	;RP1=0, select bank0
   877  0199  00A7               	movwf	??_setup
   878  019A                     u617:
   879  019A  0BA7               	decfsz	??_setup,f
   880  019B  299A               	goto	u617
   881  019C  0000               	nop
   882  019D                     l1286:
   883                           
   884                           ;Slave_2.c: 246:     ADCON0bits.ADON = 1;
   885  019D  1283               	bcf	3,5	;RP0=0, select bank0
   886  019E  1303               	bcf	3,6	;RP1=0, select bank0
   887  019F  141F               	bsf	31,0	;volatile
   888  01A0                     l1288:
   889                           
   890                           ;Slave_2.c: 247:     _delay((unsigned long)((200)*(8000000/4000000.0)));
   891  01A0  3084               	movlw	132
   892  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   893  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   894  01A3  00A7               	movwf	??_setup
   895  01A4                     u627:
   896  01A4  0BA7               	decfsz	??_setup,f
   897  01A5  29A4               	goto	u627
   898  01A6  0000               	nop
   899  01A7                     l1290:
   900                           
   901                           ;Slave_2.c: 250:     TRISCbits.TRISC2 = 1;
   902  01A7  1683               	bsf	3,5	;RP0=1, select bank1
   903  01A8  1303               	bcf	3,6	;RP1=0, select bank1
   904  01A9  1507               	bsf	7,2	;volatile
   905  01AA                     l1292:
   906                           
   907                           ;Slave_2.c: 251:     TRISCbits.TRISC1 = 1;
   908  01AA  1487               	bsf	7,1	;volatile
   909  01AB                     l1294:
   910                           
   911                           ;Slave_2.c: 252:     PR2 = 250;
   912  01AB  30FA               	movlw	250
   913  01AC  0092               	movwf	18	;volatile
   914  01AD                     l1296:
   915                           
   916                           ;Slave_2.c: 253:     CCP1CONbits.P1M = 0;
   917  01AD  303F               	movlw	-193
   918  01AE  1283               	bcf	3,5	;RP0=0, select bank0
   919  01AF  1303               	bcf	3,6	;RP1=0, select bank0
   920  01B0  0597               	andwf	23,f	;volatile
   921  01B1                     l1298:
   922                           
   923                           ;Slave_2.c: 254:     CCP1CONbits.CCP1M = 0b1100;
   924  01B1  0817               	movf	23,w	;volatile
   925  01B2  39F0               	andlw	-16
   926  01B3  380C               	iorlw	12
   927  01B4  0097               	movwf	23	;volatile
   928  01B5                     l1300:
   929                           
   930                           ;Slave_2.c: 255:     CCP2CONbits.CCP2M = 0b1100;
   931  01B5  081D               	movf	29,w	;volatile
   932  01B6  39F0               	andlw	-16
   933  01B7  380C               	iorlw	12
   934  01B8  009D               	movwf	29	;volatile
   935  01B9                     l1302:
   936                           
   937                           ;Slave_2.c: 257:     CCPR1L = 0x0f;
   938  01B9  300F               	movlw	15
   939  01BA  0095               	movwf	21	;volatile
   940  01BB                     l1304:
   941                           
   942                           ;Slave_2.c: 258:     CCPR2L = 0x0f;
   943  01BB  300F               	movlw	15
   944  01BC  009B               	movwf	27	;volatile
   945  01BD                     l1306:
   946                           
   947                           ;Slave_2.c: 259:     CCP1CONbits.DC1B = 0;
   948  01BD  30CF               	movlw	-49
   949  01BE  0597               	andwf	23,f	;volatile
   950  01BF                     l1308:
   951                           
   952                           ;Slave_2.c: 260:     CCP2CONbits.DC2B0 = 0;
   953  01BF  121D               	bcf	29,4	;volatile
   954  01C0                     l1310:
   955                           
   956                           ;Slave_2.c: 261:     CCP2CONbits.DC2B1 = 0;
   957  01C0  129D               	bcf	29,5	;volatile
   958  01C1                     l1312:
   959                           
   960                           ;Slave_2.c: 264:     PIR1bits.TMR2IF = 0;
   961  01C1  108C               	bcf	12,1	;volatile
   962  01C2                     l1314:
   963                           
   964                           ;Slave_2.c: 265:     T2CONbits.T2CKPS = 0b11;
   965  01C2  3003               	movlw	3
   966  01C3  0492               	iorwf	18,f	;volatile
   967  01C4                     l1316:
   968                           
   969                           ;Slave_2.c: 266:     T2CONbits.TMR2ON = 1;
   970  01C4  1512               	bsf	18,2	;volatile
   971  01C5                     l126:	
   972                           ;Slave_2.c: 268:     while (PIR1bits.TMR2IF == 0);
   973                           
   974  01C5  1C8C               	btfss	12,1	;volatile
   975  01C6  29C8               	goto	u491
   976  01C7  29C9               	goto	u490
   977  01C8                     u491:
   978  01C8  29C5               	goto	l126
   979  01C9                     u490:
   980  01C9                     l128:
   981                           
   982                           ;Slave_2.c: 269:     PIR1bits.TMR2IF = 0;
   983  01C9  108C               	bcf	12,1	;volatile
   984                           
   985                           ;Slave_2.c: 271:     TRISCbits.TRISC2 = 0;
   986  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   987  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   988  01CC  1107               	bcf	7,2	;volatile
   989                           
   990                           ;Slave_2.c: 272:     TRISCbits.TRISC1 = 0;
   991  01CD  1087               	bcf	7,1	;volatile
   992  01CE                     l129:
   993  01CE  0008               	return
   994  01CF                     __end_of_setup:
   995                           
   996                           	psect	text2
   997  01CF                     __ptext2:	
   998 ;; *************** function _I2C_Slave_Init *****************
   999 ;; Defined at:
  1000 ;;		line 100 in file "Librerias.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  address         1    wreg     unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  address         1    0[BANK0 ] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       1       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         0       1       0       0       0
  1018 ;;Total ram usage:        1 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_setup
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028                           
  1029                           ;psect for function _I2C_Slave_Init
  1030  01CF                     _I2C_Slave_Init:
  1031                           
  1032                           ;incstack = 0
  1033                           ; Regs used in _I2C_Slave_Init: [wreg]
  1034                           ;I2C_Slave_Init@address stored from wreg
  1035  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1036  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1037  01D1  00A6               	movwf	I2C_Slave_Init@address
  1038  01D2                     l1236:
  1039                           
  1040                           ;Librerias.c: 100: void I2C_Slave_Init(uint8_t address);Librerias.c: 101: {;Librerias.c:
      +                           102:     SSPADD = address;
  1041  01D2  0826               	movf	I2C_Slave_Init@address,w
  1042  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1043  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1044  01D5  0093               	movwf	19	;volatile
  1045                           
  1046                           ;Librerias.c: 103:     SSPCON = 0x36;
  1047  01D6  3036               	movlw	54
  1048  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1049  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1050  01D9  0094               	movwf	20	;volatile
  1051                           
  1052                           ;Librerias.c: 104:     SSPSTAT = 0x80;
  1053  01DA  3080               	movlw	128
  1054  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1055  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1056  01DD  0094               	movwf	20	;volatile
  1057                           
  1058                           ;Librerias.c: 105:     SSPCON2 = 0x01;
  1059  01DE  3001               	movlw	1
  1060  01DF  0091               	movwf	17	;volatile
  1061  01E0                     l1238:
  1062                           
  1063                           ;Librerias.c: 106:     TRISC3 = 1;
  1064  01E0  1587               	bsf	7,3	;volatile
  1065  01E1                     l1240:
  1066                           
  1067                           ;Librerias.c: 107:     TRISC4 = 1;
  1068  01E1  1607               	bsf	7,4	;volatile
  1069  01E2                     l1242:
  1070                           
  1071                           ;Librerias.c: 108:     GIE = 1;
  1072  01E2  178B               	bsf	11,7	;volatile
  1073  01E3                     l1244:
  1074                           
  1075                           ;Librerias.c: 109:     PEIE = 1;
  1076  01E3  170B               	bsf	11,6	;volatile
  1077  01E4                     l1246:
  1078                           
  1079                           ;Librerias.c: 110:     SSPIF = 0;
  1080  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1081  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1082  01E6  118C               	bcf	12,3	;volatile
  1083  01E7                     l1248:
  1084                           
  1085                           ;Librerias.c: 111:     SSPIE = 1;
  1086  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1087  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1088  01E9  158C               	bsf	12,3	;volatile
  1089  01EA                     l184:
  1090  01EA  0008               	return
  1091  01EB                     __end_of_I2C_Slave_Init:
  1092                           
  1093                           	psect	text3
  1094  00D6                     __ptext3:	
  1095 ;; *************** function _isr *****************
  1096 ;; Defined at:
  1097 ;;		line 70 in file "Slave_2.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1111 ;;      Params:         0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0
  1113 ;;      Temps:          5       0       0       0       0
  1114 ;;      Totals:         5       0       0       0       0
  1115 ;;Total ram usage:        5 bytes
  1116 ;; Hardware stack levels used:    1
  1117 ;; This function calls:
  1118 ;;		Nothing
  1119 ;; This function is called by:
  1120 ;;		Interrupt level 1
  1121 ;; This function uses a non-reentrant model
  1122 ;;
  1123                           
  1124                           
  1125                           ;psect for function _isr
  1126  00D6                     _isr:
  1127  00D6                     i1l1110:
  1128                           
  1129                           ;Slave_2.c: 71:     if(PIR1bits.SSPIF == 1){
  1130  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1131  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1132  00D8  1D8C               	btfss	12,3	;volatile
  1133  00D9  28DB               	goto	u28_21
  1134  00DA  28DC               	goto	u28_20
  1135  00DB                     u28_21:
  1136  00DB  2944               	goto	i1l83
  1137  00DC                     u28_20:
  1138  00DC                     i1l1112:
  1139                           
  1140                           ;Slave_2.c: 73:         SSPCONbits.CKP = 0;
  1141  00DC  1214               	bcf	20,4	;volatile
  1142                           
  1143                           ;Slave_2.c: 75:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1144  00DD  1B14               	btfsc	20,6	;volatile
  1145  00DE  28E0               	goto	u29_21
  1146  00DF  28E1               	goto	u29_20
  1147  00E0                     u29_21:
  1148  00E0  28E5               	goto	i1l1116
  1149  00E1                     u29_20:
  1150  00E1                     i1l1114:
  1151  00E1  1F94               	btfss	20,7	;volatile
  1152  00E2  28E4               	goto	u30_21
  1153  00E3  28E5               	goto	u30_20
  1154  00E4                     u30_21:
  1155  00E4  28EC               	goto	i1l1124
  1156  00E5                     u30_20:
  1157  00E5                     i1l1116:
  1158                           
  1159                           ;Slave_2.c: 76:             z = SSPBUF;
  1160  00E5  0813               	movf	19,w	;volatile
  1161  00E6  00F5               	movwf	??_isr
  1162  00E7  0875               	movf	??_isr,w
  1163  00E8  00A5               	movwf	_z
  1164  00E9                     i1l1118:
  1165                           
  1166                           ;Slave_2.c: 77:             SSPCONbits.SSPOV = 0;
  1167  00E9  1314               	bcf	20,6	;volatile
  1168  00EA                     i1l1120:
  1169                           
  1170                           ;Slave_2.c: 78:             SSPCONbits.WCOL = 0;
  1171  00EA  1394               	bcf	20,7	;volatile
  1172  00EB                     i1l1122:
  1173                           
  1174                           ;Slave_2.c: 79:             SSPCONbits.CKP = 1;
  1175  00EB  1614               	bsf	20,4	;volatile
  1176  00EC                     i1l1124:
  1177                           
  1178                           ;Slave_2.c: 82:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1179  00EC  1683               	bsf	3,5	;RP0=1, select bank1
  1180  00ED  1303               	bcf	3,6	;RP1=0, select bank1
  1181  00EE  1A94               	btfsc	20,5	;volatile
  1182  00EF  28F1               	goto	u31_21
  1183  00F0  28F2               	goto	u31_20
  1184  00F1                     u31_21:
  1185  00F1  2910               	goto	i1l87
  1186  00F2                     u31_20:
  1187  00F2                     i1l1126:
  1188  00F2  1914               	btfsc	20,2	;volatile
  1189  00F3  28F5               	goto	u32_21
  1190  00F4  28F6               	goto	u32_20
  1191  00F5                     u32_21:
  1192  00F5  2910               	goto	i1l87
  1193  00F6                     u32_20:
  1194  00F6                     i1l1128:
  1195                           
  1196                           ;Slave_2.c: 84:             z = SSPBUF;
  1197  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00F8  0813               	movf	19,w	;volatile
  1200  00F9  00F5               	movwf	??_isr
  1201  00FA  0875               	movf	??_isr,w
  1202  00FB  00A5               	movwf	_z
  1203  00FC                     i1l1130:
  1204                           
  1205                           ;Slave_2.c: 86:             PIR1bits.SSPIF = 0;
  1206  00FC  118C               	bcf	12,3	;volatile
  1207  00FD                     i1l1132:
  1208                           
  1209                           ;Slave_2.c: 87:             SSPCONbits.CKP = 1;
  1210  00FD  1614               	bsf	20,4	;volatile
  1211  00FE                     i1l88:	
  1212                           ;Slave_2.c: 88:             while(!SSPSTATbits.BF);
  1213                           
  1214  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  1215  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  1216  0100  1C14               	btfss	20,0	;volatile
  1217  0101  2903               	goto	u33_21
  1218  0102  2904               	goto	u33_20
  1219  0103                     u33_21:
  1220  0103  28FE               	goto	i1l88
  1221  0104                     u33_20:
  1222  0104                     i1l1134:
  1223                           
  1224                           ;Slave_2.c: 89:             lec = SSPBUF;
  1225  0104  1283               	bcf	3,5	;RP0=0, select bank0
  1226  0105  1303               	bcf	3,6	;RP1=0, select bank0
  1227  0106  0813               	movf	19,w	;volatile
  1228  0107  00F5               	movwf	??_isr
  1229  0108  0875               	movf	??_isr,w
  1230  0109  00A2               	movwf	_lec
  1231                           
  1232                           ;Slave_2.c: 90:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1233  010A  30A6               	movlw	166
  1234  010B  00F5               	movwf	??_isr
  1235  010C                     u63_27:
  1236  010C  0BF5               	decfsz	??_isr,f
  1237  010D  290C               	goto	u63_27
  1238  010E  0000               	nop
  1239                           
  1240                           ;Slave_2.c: 92:         }
  1241  010F  2941               	goto	i1l91
  1242  0110                     i1l87:	
  1243                           ;Slave_2.c: 93:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1244                           
  1245  0110  1A94               	btfsc	20,5	;volatile
  1246  0111  2913               	goto	u34_21
  1247  0112  2914               	goto	u34_20
  1248  0113                     u34_21:
  1249  0113  2941               	goto	i1l91
  1250  0114                     u34_20:
  1251  0114                     i1l1136:
  1252  0114  1D14               	btfss	20,2	;volatile
  1253  0115  2917               	goto	u35_21
  1254  0116  2918               	goto	u35_20
  1255  0117                     u35_21:
  1256  0117  2941               	goto	i1l91
  1257  0118                     u35_20:
  1258  0118                     i1l1138:
  1259                           
  1260                           ;Slave_2.c: 94:             z = SSPBUF;
  1261  0118  1283               	bcf	3,5	;RP0=0, select bank0
  1262  0119  1303               	bcf	3,6	;RP1=0, select bank0
  1263  011A  0813               	movf	19,w	;volatile
  1264  011B  00F5               	movwf	??_isr
  1265  011C  0875               	movf	??_isr,w
  1266  011D  00A5               	movwf	_z
  1267                           
  1268                           ;Slave_2.c: 97:             switch (lec) {
  1269  011E  2925               	goto	i1l1146
  1270  011F                     i1l1140:
  1271                           
  1272                           ;Slave_2.c: 99:                     SSPBUF = tem2;
  1273  011F  0821               	movf	_tem2,w
  1274  0120  0093               	movwf	19	;volatile
  1275                           
  1276                           ;Slave_2.c: 100:                     break;
  1277  0121  2935               	goto	i1l95
  1278  0122                     i1l1142:
  1279                           
  1280                           ;Slave_2.c: 102:                     SSPBUF = tem1;
  1281  0122  0874               	movf	_tem1,w
  1282  0123  0093               	movwf	19	;volatile
  1283                           
  1284                           ;Slave_2.c: 103:                     break;
  1285  0124  2935               	goto	i1l95
  1286  0125                     i1l1146:
  1287  0125  0822               	movf	_lec,w
  1288  0126  00F5               	movwf	??_isr
  1289  0127  01F6               	clrf	??_isr+1
  1290                           
  1291                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1292                           ; Switch size 1, requested type "simple"
  1293                           ; Number of cases is 1, Range of values is 0 to 0
  1294                           ; switch strategies available:
  1295                           ; Name         Instructions Cycles
  1296                           ; simple_byte            4     3 (average)
  1297                           ; direct_byte           11     8 (fixed)
  1298                           ; jumptable            260     6 (fixed)
  1299                           ;	Chosen strategy is simple_byte
  1300  0128  0876               	movf	??_isr+1,w
  1301  0129  3A00               	xorlw	0	; case 0
  1302  012A  1903               	skipnz
  1303  012B  292D               	goto	i1l1392
  1304  012C  2935               	goto	i1l95
  1305  012D                     i1l1392:
  1306                           
  1307                           ; Switch size 1, requested type "simple"
  1308                           ; Number of cases is 2, Range of values is 1 to 2
  1309                           ; switch strategies available:
  1310                           ; Name         Instructions Cycles
  1311                           ; simple_byte            7     4 (average)
  1312                           ; direct_byte           17    11 (fixed)
  1313                           ; jumptable            263     9 (fixed)
  1314                           ;	Chosen strategy is simple_byte
  1315  012D  0875               	movf	??_isr,w
  1316  012E  3A01               	xorlw	1	; case 1
  1317  012F  1903               	skipnz
  1318  0130  291F               	goto	i1l1140
  1319  0131  3A03               	xorlw	3	; case 2
  1320  0132  1903               	skipnz
  1321  0133  2922               	goto	i1l1142
  1322  0134  2935               	goto	i1l95
  1323  0135                     i1l95:
  1324                           
  1325                           ;Slave_2.c: 105:             SSPCONbits.CKP = 1;
  1326  0135  1614               	bsf	20,4	;volatile
  1327  0136                     i1l1148:
  1328                           
  1329                           ;Slave_2.c: 106:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1330  0136  30A6               	movlw	166
  1331  0137  00F5               	movwf	??_isr
  1332  0138                     u64_27:
  1333  0138  0BF5               	decfsz	??_isr,f
  1334  0139  2938               	goto	u64_27
  1335  013A  0000               	nop
  1336  013B                     i1l97:	
  1337                           ;Slave_2.c: 107:             while(SSPSTATbits.BF);
  1338                           
  1339  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1340  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1341  013D  1814               	btfsc	20,0	;volatile
  1342  013E  2940               	goto	u36_21
  1343  013F  2941               	goto	u36_20
  1344  0140                     u36_21:
  1345  0140  293B               	goto	i1l97
  1346  0141                     u36_20:
  1347  0141                     i1l91:
  1348                           
  1349                           ;Slave_2.c: 110:         PIR1bits.SSPIF = 0;
  1350  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0143  118C               	bcf	12,3	;volatile
  1353  0144                     i1l83:	
  1354                           ;Slave_2.c: 111:     }
  1355                           
  1356                           
  1357                           ;Slave_2.c: 114:     if (PIR1bits.ADIF) {
  1358  0144  1F0C               	btfss	12,6	;volatile
  1359  0145  2947               	goto	u37_21
  1360  0146  2948               	goto	u37_20
  1361  0147                     u37_21:
  1362  0147  2961               	goto	i1l103
  1363  0148                     u37_20:
  1364  0148                     i1l1150:
  1365                           
  1366                           ;Slave_2.c: 115:         if (ADCON0bits.CHS == 0) {
  1367  0148  0C1F               	rrf	31,w	;volatile
  1368  0149  00F5               	movwf	??_isr
  1369  014A  0C75               	rrf	??_isr,w
  1370  014B  390F               	andlw	15
  1371  014C  3A00               	xorlw	0
  1372  014D  1D03               	skipz
  1373  014E  2950               	goto	u38_21
  1374  014F  2951               	goto	u38_20
  1375  0150                     u38_21:
  1376  0150  295E               	goto	i1l1154
  1377  0151                     u38_20:
  1378  0151                     i1l1152:
  1379                           
  1380                           ;Slave_2.c: 116:             tem1 = ADRESH;
  1381  0151  081E               	movf	30,w	;volatile
  1382  0152  00F5               	movwf	??_isr
  1383  0153  0875               	movf	??_isr,w
  1384  0154  00F4               	movwf	_tem1
  1385                           
  1386                           ;Slave_2.c: 117:             tem2 = ADRESL;
  1387  0155  1683               	bsf	3,5	;RP0=1, select bank1
  1388  0156  1303               	bcf	3,6	;RP1=0, select bank1
  1389  0157  081E               	movf	30,w	;volatile
  1390  0158  00F5               	movwf	??_isr
  1391  0159  0875               	movf	??_isr,w
  1392  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1393  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1394  015C  00A1               	movwf	_tem2
  1395                           
  1396                           ;Slave_2.c: 118:         }
  1397  015D  2960               	goto	i1l1156
  1398  015E                     i1l1154:
  1399                           
  1400                           ;Slave_2.c: 121:             PORTD = ADRESH;
  1401  015E  081E               	movf	30,w	;volatile
  1402  015F  0088               	movwf	8	;volatile
  1403  0160                     i1l1156:
  1404                           
  1405                           ;Slave_2.c: 124:         PIR1bits.ADIF = 0;
  1406  0160  130C               	bcf	12,6	;volatile
  1407  0161                     i1l103:
  1408  0161  0879               	movf	??_isr+4,w
  1409  0162  008A               	movwf	10
  1410  0163  0878               	movf	??_isr+3,w
  1411  0164  0084               	movwf	4
  1412  0165  0E77               	swapf	??_isr+2,w
  1413  0166  0083               	movwf	3
  1414  0167  0EFE               	swapf	btemp,f
  1415  0168  0E7E               	swapf	btemp,w
  1416  0169  0009               	retfie
  1417  016A                     __end_of_isr:
  1418  007E                     btemp	set	126	;btemp
  1419  007E                     wtemp0	set	126
  1420                           
  1421                           	psect	intentry
  1422  0004                     __pintentry:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1425                           
  1426  0004                     interrupt_function:
  1427  007E                     saved_w	set	btemp
  1428  0004  00FE               	movwf	btemp
  1429  0005  0E03               	swapf	3,w
  1430  0006  00F7               	movwf	??_isr+2
  1431  0007  0804               	movf	4,w
  1432  0008  00F8               	movwf	??_isr+3
  1433  0009  080A               	movf	10,w
  1434  000A  00F9               	movwf	??_isr+4
  1435  000B  120A  118A  28D6   	ljmp	_isr
  1436                           
  1437                           	psect	config
  1438                           
  1439                           ;Config register CONFIG1 @ 0x2007
  1440                           ;	Oscillator Selection bits
  1441                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1442                           ;	Watchdog Timer Enable bit
  1443                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1444                           ;	Power-up Timer Enable bit
  1445                           ;	PWRTE = OFF, PWRT disabled
  1446                           ;	RE3/MCLR pin function select bit
  1447                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1448                           ;	Code Protection bit
  1449                           ;	CP = OFF, Program memory code protection is disabled
  1450                           ;	Data Code Protection bit
  1451                           ;	CPD = OFF, Data memory code protection is disabled
  1452                           ;	Brown Out Reset Selection bits
  1453                           ;	BOREN = OFF, BOR disabled
  1454                           ;	Internal External Switchover bit
  1455                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1456                           ;	Fail-Safe Clock Monitor Enabled bit
  1457                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1458                           ;	Low Voltage Programming Enable bit
  1459                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1460                           ;	In-Circuit Debugger Mode bit
  1461                           ;	DEBUG = 0x1, unprogrammed default
  1462  2007                     	org	8199
