

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 14:14:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1428                           ;Slave2.c: 155:      if (PORTDbits.RD4==1)
  1429  0D01  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0D02  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0D03  1E08               	btfss	8,4	;volatile
  1432  0D04  2D06               	goto	u3931
  1433  0D05  2D07               	goto	u3930
  1434  0D06                     u3931:
  1435  0D06  2BE4               	goto	l2794
  1436  0D07                     u3930:
  1437  0D07                     l2822:
  1438                           
  1439                           ;Slave2.c: 156:    {;Slave2.c: 157:    cal=hx711_promedio(50,128)-(float)offset;
  1440  0D07  3080               	movlw	128
  1441  0D08  00DF               	movwf	??_main
  1442  0D09  085F               	movf	??_main,w
  1443  0D0A  00A7               	movwf	hx711_promedio@ganancia
  1444  0D0B  3032               	movlw	50
  1445  0D0C  160A  118A  270E  120A  158A  	fcall	_hx711_promedio
  1446  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0D13  0827               	movf	?_hx711_promedio,w
  1449  0D14  00E0               	movwf	??_main+1
  1450  0D15  0828               	movf	?_hx711_promedio+1,w
  1451  0D16  00E1               	movwf	??_main+2
  1452  0D17  0829               	movf	?_hx711_promedio+2,w
  1453  0D18  00E2               	movwf	??_main+3
  1454  0D19  082A               	movf	?_hx711_promedio+3,w
  1455  0D1A  00E3               	movwf	??_main+4
  1456  0D1B  086C               	movf	_offset,w
  1457  0D1C  02E0               	subwf	??_main+1,f
  1458  0D1D  086D               	movf	_offset+1,w
  1459  0D1E  1C03               	skipc
  1460  0D1F  0F6D               	incfsz	_offset+1,w
  1461  0D20  2D22               	goto	u3941
  1462  0D21  2D23               	goto	u3942
  1463  0D22                     u3941:
  1464  0D22  02E1               	subwf	??_main+2,f
  1465  0D23                     u3942:
  1466  0D23  086E               	movf	_offset+2,w
  1467  0D24  1C03               	skipc
  1468  0D25  0F6E               	incfsz	_offset+2,w
  1469  0D26  2D28               	goto	u3943
  1470  0D27  2D29               	goto	u3944
  1471  0D28                     u3943:
  1472  0D28  02E2               	subwf	??_main+3,f
  1473  0D29                     u3944:
  1474  0D29  086F               	movf	_offset+3,w
  1475  0D2A  1C03               	skipc
  1476  0D2B  0F6F               	incfsz	_offset+3,w
  1477  0D2C  2D2E               	goto	u3945
  1478  0D2D  2D2F               	goto	u3946
  1479  0D2E                     u3945:
  1480  0D2E  02E3               	subwf	??_main+4,f
  1481  0D2F                     u3946:
  1482  0D2F  0863               	movf	??_main+4,w
  1483  0D30  00B8               	movwf	___xxtofl@val+3
  1484  0D31  0862               	movf	??_main+3,w
  1485  0D32  00B7               	movwf	___xxtofl@val+2
  1486  0D33  0861               	movf	??_main+2,w
  1487  0D34  00B6               	movwf	___xxtofl@val+1
  1488  0D35  0860               	movf	??_main+1,w
  1489  0D36  00B5               	movwf	___xxtofl@val
  1490  0D37  3001               	movlw	1
  1491  0D38  120A  118A  2006  120A  158A  	fcall	___xxtofl
  1492  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  1493  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  1494  0D3F  0838               	movf	?___xxtofl+3,w
  1495  0D40  1683               	bsf	3,5	;RP0=1, select bank1
  1496  0D41  1303               	bcf	3,6	;RP1=0, select bank1
  1497  0D42  00D9               	movwf	(_cal+3)^(0+128)
  1498  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0D45  0837               	movf	?___xxtofl+2,w
  1501  0D46  1683               	bsf	3,5	;RP0=1, select bank1
  1502  0D47  1303               	bcf	3,6	;RP1=0, select bank1
  1503  0D48  00D8               	movwf	(_cal+2)^(0+128)
  1504  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0D4B  0836               	movf	?___xxtofl+1,w
  1507  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0D4E  00D7               	movwf	(_cal+1)^(0+128)
  1510  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0D51  0835               	movf	?___xxtofl,w
  1513  0D52  1683               	bsf	3,5	;RP0=1, select bank1
  1514  0D53  1303               	bcf	3,6	;RP1=0, select bank1
  1515  0D54  00D6               	movwf	_cal^(0+128)
  1516  0D55                     l2824:
  1517                           
  1518                           ;Slave2.c: 158:    factor= prueba/cal;
  1519  0D55  0859               	movf	(_cal+3)^(0+128),w
  1520  0D56  00F3               	movwf	___fldiv@a+3
  1521  0D57  0858               	movf	(_cal+2)^(0+128),w
  1522  0D58  00F2               	movwf	___fldiv@a+2
  1523  0D59  0857               	movf	(_cal+1)^(0+128),w
  1524  0D5A  00F1               	movwf	___fldiv@a+1
  1525  0D5B  0856               	movf	_cal^(0+128),w
  1526  0D5C  00F0               	movwf	___fldiv@a
  1527  0D5D  3044               	movlw	68
  1528  0D5E  00F7               	movwf	___fldiv@b+3
  1529  0D5F  307A               	movlw	122
  1530  0D60  00F6               	movwf	___fldiv@b+2
  1531  0D61  3000               	movlw	0
  1532  0D62  00F5               	movwf	___fldiv@b+1
  1533  0D63  3000               	movlw	0
  1534  0D64  00F4               	movwf	___fldiv@b
  1535  0D65  120A  158A  2196  120A  158A  	fcall	___fldiv
  1536  0D6A  0873               	movf	?___fldiv+3,w
  1537  0D6B  1683               	bsf	3,5	;RP0=1, select bank1
  1538  0D6C  1303               	bcf	3,6	;RP1=0, select bank1
  1539  0D6D  00DD               	movwf	(_factor+3)^(0+128)
  1540  0D6E  0872               	movf	?___fldiv+2,w
  1541  0D6F  00DC               	movwf	(_factor+2)^(0+128)
  1542  0D70  0871               	movf	?___fldiv+1,w
  1543  0D71  00DB               	movwf	(_factor+1)^(0+128)
  1544  0D72  0870               	movf	?___fldiv,w
  1545  0D73  00DA               	movwf	_factor^(0+128)
  1546  0D74  2BE4               	goto	l2794
  1547  0D75  120A  118A  2800   	ljmp	start
  1548  0D78                     __end_of_main:
  1549                           
  1550                           	psect	text1
  1551  1612                     __ptext1:	
  1552 ;; *************** function _tarar *****************
  1553 ;; Defined at:
  1554 ;;		line 104 in file "hx711.c"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  veces           1    wreg     unsigned char 
  1557 ;;  ganancia        1   21[BANK0 ] unsigned char 
  1558 ;; Auto vars:     Size  Location     Type
  1559 ;;  veces           1   22[BANK0 ] unsigned char 
  1560 ;; Return value:  Size  Location     Type
  1561 ;;                  1    wreg      void 
  1562 ;; Registers used:
  1563 ;;		wreg, status,2, status,0, pclath, cstack
  1564 ;; Tracked objects:
  1565 ;;		On entry : 0/0
  1566 ;;		On exit  : 0/0
  1567 ;;		Unchanged: 0/0
  1568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1569 ;;      Params:         0       1       0       0       0
  1570 ;;      Locals:         0       1       0       0       0
  1571 ;;      Temps:          1       0       0       0       0
  1572 ;;      Totals:         1       2       0       0       0
  1573 ;;Total ram usage:        3 bytes
  1574 ;; Hardware stack levels used: 1
  1575 ;; Hardware stack levels required when called: 3
  1576 ;; This function calls:
  1577 ;;		_hx711_promedio
  1578 ;; This function is called by:
  1579 ;;		_main
  1580 ;; This function uses a non-reentrant model
  1581 ;;
  1582                           
  1583                           
  1584                           ;psect for function _tarar
  1585  1612                     _tarar:
  1586                           
  1587                           ;incstack = 0
  1588                           ; Regs used in _tarar: [wreg+status,2+status,0+pclath+cstack]
  1589                           ;tarar@veces stored from wreg
  1590  1612  1283               	bcf	3,5	;RP0=0, select bank0
  1591  1613  1303               	bcf	3,6	;RP1=0, select bank0
  1592  1614  00B6               	movwf	tarar@veces
  1593  1615                     l2626:
  1594                           
  1595                           ;hx711.c: 104: void tarar(unsigned char veces,unsigned char ganancia);hx711.c: 105:  {;h
      +                          x711.c: 106:          offset=hx711_promedio(veces,ganancia);
  1596  1615  0835               	movf	tarar@ganancia,w
  1597  1616  00FD               	movwf	??_tarar
  1598  1617  087D               	movf	??_tarar,w
  1599  1618  00A7               	movwf	hx711_promedio@ganancia
  1600  1619  0836               	movf	tarar@veces,w
  1601  161A  160A  118A  270E  160A  118A  	fcall	_hx711_promedio
  1602  161F  1283               	bcf	3,5	;RP0=0, select bank0
  1603  1620  1303               	bcf	3,6	;RP1=0, select bank0
  1604  1621  082A               	movf	?_hx711_promedio+3,w
  1605  1622  00EF               	movwf	_offset+3
  1606  1623  0829               	movf	?_hx711_promedio+2,w
  1607  1624  00EE               	movwf	_offset+2
  1608  1625  0828               	movf	?_hx711_promedio+1,w
  1609  1626  00ED               	movwf	_offset+1
  1610  1627  0827               	movf	?_hx711_promedio,w
  1611  1628  00EC               	movwf	_offset
  1612  1629                     l137:
  1613  1629  0008               	return
  1614  162A                     __end_of_tarar:
  1615                           
  1616                           	psect	text2
  1617  170E                     __ptext2:	
  1618 ;; *************** function _hx711_promedio *****************
  1619 ;; Defined at:
  1620 ;;		line 91 in file "hx711.c"
  1621 ;; Parameters:    Size  Location     Type
  1622 ;;  veces           1    wreg     unsigned char 
  1623 ;;  ganancia        1    7[BANK0 ] unsigned char 
  1624 ;; Auto vars:     Size  Location     Type
  1625 ;;  veces           1   15[BANK0 ] unsigned char 
  1626 ;;  prom            4   16[BANK0 ] long 
  1627 ;;  cont            1   20[BANK0 ] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  4    7[BANK0 ] long 
  1630 ;; Registers used:
  1631 ;;		wreg, status,2, status,0, pclath, cstack
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       4       0       0       0
  1638 ;;      Locals:         0       6       0       0       0
  1639 ;;      Temps:          0       4       0       0       0
  1640 ;;      Totals:         0      14       0       0       0
  1641 ;;Total ram usage:       14 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 2
  1644 ;; This function calls:
  1645 ;;		___aldiv
  1646 ;;		_hx711_lectura
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;;		_tarar
  1650 ;; This function uses a non-reentrant model
  1651 ;;
  1652                           
  1653                           
  1654                           ;psect for function _hx711_promedio
  1655  170E                     _hx711_promedio:
  1656                           
  1657                           ;incstack = 0
  1658                           ; Regs used in _hx711_promedio: [wreg+status,2+status,0+pclath+cstack]
  1659                           ;hx711_promedio@veces stored from wreg
  1660  170E  1283               	bcf	3,5	;RP0=0, select bank0
  1661  170F  1303               	bcf	3,6	;RP1=0, select bank0
  1662  1710  00AF               	movwf	hx711_promedio@veces
  1663  1711                     l2050:
  1664                           
  1665                           ;hx711.c: 91: signed long hx711_promedio(unsigned char veces,unsigned char ganancia);hx7
      +                          11.c: 92:  {;hx711.c: 93:         signed long prom = 0;
  1666  1711  3000               	movlw	0
  1667  1712  00B3               	movwf	hx711_promedio@prom+3
  1668  1713  3000               	movlw	0
  1669  1714  00B2               	movwf	hx711_promedio@prom+2
  1670  1715  3000               	movlw	0
  1671  1716  00B1               	movwf	hx711_promedio@prom+1
  1672  1717  3000               	movlw	0
  1673  1718  00B0               	movwf	hx711_promedio@prom
  1674  1719                     l2052:
  1675                           
  1676                           ;hx711.c: 94:         unsigned char cont;;hx711.c: 96:         for (cont = 0; cont < vec
      +                          es; cont++)
  1677  1719  01B4               	clrf	hx711_promedio@cont
  1678  171A  2F5B               	goto	l2060
  1679  171B                     l2054:
  1680                           
  1681                           ;hx711.c: 97:         {;hx711.c: 98:           prom =prom+ hx711_lectura(ganancia);
  1682  171B  0827               	movf	hx711_promedio@ganancia,w
  1683  171C  120A  118A  20C2  160A  118A  	fcall	_hx711_lectura
  1684  1721  0871               	movf	?_hx711_lectura,w
  1685  1722  1283               	bcf	3,5	;RP0=0, select bank0
  1686  1723  1303               	bcf	3,6	;RP1=0, select bank0
  1687  1724  0730               	addwf	hx711_promedio@prom,w
  1688  1725  00AB               	movwf	??_hx711_promedio
  1689  1726  3000               	movlw	0
  1690  1727  1803               	skipnc
  1691  1728  3001               	movlw	1
  1692  1729  0772               	addwf	?_hx711_lectura+1,w
  1693  172A  01AD               	clrf	??_hx711_promedio+2
  1694  172B  1803               	skipnc
  1695  172C  0AAD               	incf	??_hx711_promedio+2,f
  1696  172D  0731               	addwf	hx711_promedio@prom+1,w
  1697  172E  00AC               	movwf	??_hx711_promedio+1
  1698  172F  1803               	skipnc
  1699  1730  0AAD               	incf	??_hx711_promedio+2,f
  1700  1731  0873               	movf	?_hx711_lectura+2,w
  1701  1732  072D               	addwf	??_hx711_promedio+2,w
  1702  1733  01AE               	clrf	??_hx711_promedio+3
  1703  1734  1803               	skipnc
  1704  1735  0AAE               	incf	??_hx711_promedio+3,f
  1705  1736  0732               	addwf	hx711_promedio@prom+2,w
  1706  1737  00AD               	movwf	??_hx711_promedio+2
  1707  1738  1803               	skipnc
  1708  1739  0AAE               	incf	??_hx711_promedio+3,f
  1709  173A  0874               	movf	?_hx711_lectura+3,w
  1710  173B  072E               	addwf	??_hx711_promedio+3,w
  1711  173C  0733               	addwf	hx711_promedio@prom+3,w
  1712  173D  00AE               	movwf	??_hx711_promedio+3
  1713  173E  082E               	movf	??_hx711_promedio+3,w
  1714  173F  00B3               	movwf	hx711_promedio@prom+3
  1715  1740  082D               	movf	??_hx711_promedio+2,w
  1716  1741  00B2               	movwf	hx711_promedio@prom+2
  1717  1742  082C               	movf	??_hx711_promedio+1,w
  1718  1743  00B1               	movwf	hx711_promedio@prom+1
  1719  1744  082B               	movf	??_hx711_promedio,w
  1720  1745  00B0               	movwf	hx711_promedio@prom
  1721  1746                     l2056:
  1722                           
  1723                           ;hx711.c: 99:            _delay((unsigned long)((100)*(8000000/4000.0)));
  1724  1746  3002               	movlw	2
  1725  1747  1283               	bcf	3,5	;RP0=0, select bank0
  1726  1748  1303               	bcf	3,6	;RP1=0, select bank0
  1727  1749  00AD               	movwf	??_hx711_promedio+2
  1728  174A  3004               	movlw	4
  1729  174B  00AC               	movwf	??_hx711_promedio+1
  1730  174C  30B9               	movlw	185
  1731  174D  00AB               	movwf	??_hx711_promedio
  1732  174E                     u3957:
  1733  174E  0BAB               	decfsz	??_hx711_promedio,f
  1734  174F  2F4E               	goto	u3957
  1735  1750  0BAC               	decfsz	??_hx711_promedio+1,f
  1736  1751  2F4E               	goto	u3957
  1737  1752  0BAD               	decfsz	??_hx711_promedio+2,f
  1738  1753  2F4E               	goto	u3957
  1739  1754  2F55               	nop2
  1740  1755                     l2058:
  1741                           
  1742                           ;hx711.c: 100:         }
  1743  1755  3001               	movlw	1
  1744  1756  1283               	bcf	3,5	;RP0=0, select bank0
  1745  1757  1303               	bcf	3,6	;RP1=0, select bank0
  1746  1758  00AB               	movwf	??_hx711_promedio
  1747  1759  082B               	movf	??_hx711_promedio,w
  1748  175A  07B4               	addwf	hx711_promedio@cont,f
  1749  175B                     l2060:
  1750  175B  082F               	movf	hx711_promedio@veces,w
  1751  175C  0234               	subwf	hx711_promedio@cont,w
  1752  175D  1C03               	skipc
  1753  175E  2F60               	goto	u2581
  1754  175F  2F61               	goto	u2580
  1755  1760                     u2581:
  1756  1760  2F1B               	goto	l2054
  1757  1761                     u2580:
  1758  1761                     l2062:
  1759                           
  1760                           ;hx711.c: 101:         return (prom / cont);
  1761  1761  0834               	movf	hx711_promedio@cont,w
  1762  1762  00AB               	movwf	??_hx711_promedio
  1763  1763  01AC               	clrf	??_hx711_promedio+1
  1764  1764  01AD               	clrf	??_hx711_promedio+2
  1765  1765  01AE               	clrf	??_hx711_promedio+3
  1766  1766  082E               	movf	??_hx711_promedio+3,w
  1767  1767  00F3               	movwf	___aldiv@divisor+3
  1768  1768  082D               	movf	??_hx711_promedio+2,w
  1769  1769  00F2               	movwf	___aldiv@divisor+2
  1770  176A  082C               	movf	??_hx711_promedio+1,w
  1771  176B  00F1               	movwf	___aldiv@divisor+1
  1772  176C  082B               	movf	??_hx711_promedio,w
  1773  176D  00F0               	movwf	___aldiv@divisor
  1774  176E  0833               	movf	hx711_promedio@prom+3,w
  1775  176F  00F7               	movwf	___aldiv@dividend+3
  1776  1770  0832               	movf	hx711_promedio@prom+2,w
  1777  1771  00F6               	movwf	___aldiv@dividend+2
  1778  1772  0831               	movf	hx711_promedio@prom+1,w
  1779  1773  00F5               	movwf	___aldiv@dividend+1
  1780  1774  0830               	movf	hx711_promedio@prom,w
  1781  1775  00F4               	movwf	___aldiv@dividend
  1782  1776  120A  158A  2057  160A  118A  	fcall	___aldiv
  1783  177B  0873               	movf	?___aldiv+3,w
  1784  177C  1283               	bcf	3,5	;RP0=0, select bank0
  1785  177D  1303               	bcf	3,6	;RP1=0, select bank0
  1786  177E  00AA               	movwf	?_hx711_promedio+3
  1787  177F  0872               	movf	?___aldiv+2,w
  1788  1780  00A9               	movwf	?_hx711_promedio+2
  1789  1781  0871               	movf	?___aldiv+1,w
  1790  1782  00A8               	movwf	?_hx711_promedio+1
  1791  1783  0870               	movf	?___aldiv,w
  1792  1784  00A7               	movwf	?_hx711_promedio
  1793  1785                     l134:
  1794  1785  0008               	return
  1795  1786                     __end_of_hx711_promedio:
  1796                           
  1797                           	psect	text3
  1798  00C2                     __ptext3:	
  1799 ;; *************** function _hx711_lectura *****************
  1800 ;; Defined at:
  1801 ;;		line 45 in file "hx711.c"
  1802 ;; Parameters:    Size  Location     Type
  1803 ;;  ganancia        1    wreg     unsigned char 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  ganancia        1    0[BANK0 ] unsigned char 
  1806 ;;  hx711_dato      4    3[BANK0 ] long 
  1807 ;;  hx711_cont      2    1[BANK0 ] int 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  4    1[COMMON] long 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         4       0       0       0       0
  1818 ;;      Locals:         0       7       0       0       0
  1819 ;;      Temps:          8       0       0       0       0
  1820 ;;      Totals:        12       7       0       0       0
  1821 ;;Total ram usage:       19 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 1
  1824 ;; This function calls:
  1825 ;;		_hx711_pulso
  1826 ;; This function is called by:
  1827 ;;		_hx711_promedio
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function _hx711_lectura
  1833  00C2                     _hx711_lectura:
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in _hx711_lectura: [wreg+status,2+status,0+pclath+cstack]
  1837                           ;hx711_lectura@ganancia stored from wreg
  1838  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1839  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1840  00C4  00A0               	movwf	hx711_lectura@ganancia
  1841  00C5                     l1746:
  1842                           
  1843                           ;hx711.c: 45: signed long hx711_lectura(unsigned char ganancia);hx711.c: 46: {;hx711.c: 
      +                          47: signed int hx711_cont;;hx711.c: 48: signed long hx711_dato=0;
  1844  00C5  3000               	movlw	0
  1845  00C6  00A6               	movwf	hx711_lectura@hx711_dato+3
  1846  00C7  3000               	movlw	0
  1847  00C8  00A5               	movwf	hx711_lectura@hx711_dato+2
  1848  00C9  3000               	movlw	0
  1849  00CA  00A4               	movwf	hx711_lectura@hx711_dato+1
  1850  00CB  3000               	movlw	0
  1851  00CC  00A3               	movwf	hx711_lectura@hx711_dato
  1852  00CD                     l115:	
  1853                           ;hx711.c: 51:          while (PORTDbits.RD6==1);
  1854                           
  1855  00CD  1B08               	btfsc	8,6	;volatile
  1856  00CE  28D0               	goto	u1901
  1857  00CF  28D1               	goto	u1900
  1858  00D0                     u1901:
  1859  00D0  28CD               	goto	l115
  1860  00D1                     u1900:
  1861  00D1                     l1748:
  1862                           
  1863                           ;hx711.c: 54:   for (hx711_cont=23;hx711_cont>=0;hx711_cont--)
  1864  00D1  3017               	movlw	23
  1865  00D2  00A1               	movwf	hx711_lectura@hx711_cont
  1866  00D3  3000               	movlw	0
  1867  00D4  00A2               	movwf	hx711_lectura@hx711_cont+1
  1868  00D5                     l1750:
  1869  00D5  1FA2               	btfss	hx711_lectura@hx711_cont+1,7
  1870  00D6  28D8               	goto	u1911
  1871  00D7  28D9               	goto	u1910
  1872  00D8                     u1911:
  1873  00D8  28DA               	goto	l1754
  1874  00D9                     u1910:
  1875  00D9  2923               	goto	l1762
  1876  00DA                     l1754:
  1877                           
  1878                           ;hx711.c: 55:   {;hx711.c: 56:      if (hx711_pulso()==1)
  1879  00DA  120A  158A  2004  120A  118A  	fcall	_hx711_pulso
  1880  00DF  3A01               	xorlw	1
  1881  00E0  1D03               	skipz
  1882  00E1  28E3               	goto	u1921
  1883  00E2  28E4               	goto	u1920
  1884  00E3                     u1921:
  1885  00E3  291A               	goto	l1758
  1886  00E4                     u1920:
  1887  00E4                     l1756:
  1888                           
  1889                           ;hx711.c: 57:      {;hx711.c: 58:        hx711_dato=hx711_dato +( 1L<<hx711_cont);
  1890  00E4  1283               	bcf	3,5	;RP0=0, select bank0
  1891  00E5  1303               	bcf	3,6	;RP1=0, select bank0
  1892  00E6  0823               	movf	hx711_lectura@hx711_dato,w
  1893  00E7  00F5               	movwf	??_hx711_lectura
  1894  00E8  0824               	movf	hx711_lectura@hx711_dato+1,w
  1895  00E9  00F6               	movwf	??_hx711_lectura+1
  1896  00EA  0825               	movf	hx711_lectura@hx711_dato+2,w
  1897  00EB  00F7               	movwf	??_hx711_lectura+2
  1898  00EC  0826               	movf	hx711_lectura@hx711_dato+3,w
  1899  00ED  00F8               	movwf	??_hx711_lectura+3
  1900  00EE  3001               	movlw	1
  1901  00EF  00F9               	movwf	??_hx711_lectura+4
  1902  00F0  3000               	movlw	0
  1903  00F1  00FA               	movwf	??_hx711_lectura+5
  1904  00F2  3000               	movlw	0
  1905  00F3  00FB               	movwf	??_hx711_lectura+6
  1906  00F4  3000               	movlw	0
  1907  00F5  00FC               	movwf	??_hx711_lectura+7
  1908  00F6  0A21               	incf	hx711_lectura@hx711_cont,w
  1909  00F7  28FD               	goto	u1930
  1910  00F8                     u1935:
  1911  00F8  1003               	clrc
  1912  00F9  0DF9               	rlf	??_hx711_lectura+4,f
  1913  00FA  0DFA               	rlf	??_hx711_lectura+5,f
  1914  00FB  0DFB               	rlf	??_hx711_lectura+6,f
  1915  00FC  0DFC               	rlf	??_hx711_lectura+7,f
  1916  00FD                     u1930:
  1917  00FD  3EFF               	addlw	-1
  1918  00FE  1D03               	skipz
  1919  00FF  28F8               	goto	u1935
  1920  0100  0879               	movf	??_hx711_lectura+4,w
  1921  0101  07F5               	addwf	??_hx711_lectura,f
  1922  0102  087A               	movf	??_hx711_lectura+5,w
  1923  0103  1803               	skipnc
  1924  0104  0F7A               	incfsz	??_hx711_lectura+5,w
  1925  0105  2907               	goto	u1940
  1926  0106  2908               	goto	u1941
  1927  0107                     u1940:
  1928  0107  07F6               	addwf	??_hx711_lectura+1,f
  1929  0108                     u1941:
  1930  0108  087B               	movf	??_hx711_lectura+6,w
  1931  0109  1803               	skipnc
  1932  010A  0F7B               	incfsz	??_hx711_lectura+6,w
  1933  010B  290D               	goto	u1942
  1934  010C  290E               	goto	u1943
  1935  010D                     u1942:
  1936  010D  07F7               	addwf	??_hx711_lectura+2,f
  1937  010E                     u1943:
  1938  010E  087C               	movf	??_hx711_lectura+7,w
  1939  010F  1803               	skipnc
  1940  0110  0A7C               	incf	??_hx711_lectura+7,w
  1941  0111  07F8               	addwf	??_hx711_lectura+3,f
  1942  0112  0878               	movf	??_hx711_lectura+3,w
  1943  0113  00A6               	movwf	hx711_lectura@hx711_dato+3
  1944  0114  0877               	movf	??_hx711_lectura+2,w
  1945  0115  00A5               	movwf	hx711_lectura@hx711_dato+2
  1946  0116  0876               	movf	??_hx711_lectura+1,w
  1947  0117  00A4               	movwf	hx711_lectura@hx711_dato+1
  1948  0118  0875               	movf	??_hx711_lectura,w
  1949  0119  00A3               	movwf	hx711_lectura@hx711_dato
  1950  011A                     l1758:
  1951                           
  1952                           ;hx711.c: 60:   }
  1953  011A  30FF               	movlw	255
  1954  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1955  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1956  011D  07A1               	addwf	hx711_lectura@hx711_cont,f
  1957  011E  1803               	skipnc
  1958  011F  0AA2               	incf	hx711_lectura@hx711_cont+1,f
  1959  0120  30FF               	movlw	255
  1960  0121  07A2               	addwf	hx711_lectura@hx711_cont+1,f
  1961  0122  28D5               	goto	l1750
  1962  0123                     l1762:
