

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 23:55:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1660  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  1661  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  1662  04DD  083F               	movf	?___xxtofl+2,w
  1663  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  1664  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  1665  04E0  00AC               	movwf	(_peso+2)^(0+128)
  1666  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  1667  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  1668  04E3  083E               	movf	?___xxtofl+1,w
  1669  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  1670  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  1671  04E6  00AB               	movwf	(_peso+1)^(0+128)
  1672  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  1673  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  1674  04E9  083D               	movf	?___xxtofl,w
  1675  04EA  1683               	bsf	3,5	;RP0=1, select bank1
  1676  04EB  1303               	bcf	3,6	;RP1=0, select bank1
  1677  04EC  00AA               	movwf	_peso^(0+128)
  1678  04ED                     l4355:
  1679                           
  1680                           ;Slave2.c: 218:     peso=peso*factor;
  1681  04ED  085A               	movf	(_factor+3)^(0+128),w
  1682  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1683  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1684  04F0  00A8               	movwf	___flmul@b+3
  1685  04F1  1683               	bsf	3,5	;RP0=1, select bank1
  1686  04F2  1303               	bcf	3,6	;RP1=0, select bank1
  1687  04F3  0859               	movf	(_factor+2)^(0+128),w
  1688  04F4  1283               	bcf	3,5	;RP0=0, select bank0
  1689  04F5  1303               	bcf	3,6	;RP1=0, select bank0
  1690  04F6  00A7               	movwf	___flmul@b+2
  1691  04F7  1683               	bsf	3,5	;RP0=1, select bank1
  1692  04F8  1303               	bcf	3,6	;RP1=0, select bank1
  1693  04F9  0858               	movf	(_factor+1)^(0+128),w
  1694  04FA  1283               	bcf	3,5	;RP0=0, select bank0
  1695  04FB  1303               	bcf	3,6	;RP1=0, select bank0
  1696  04FC  00A6               	movwf	___flmul@b+1
  1697  04FD  1683               	bsf	3,5	;RP0=1, select bank1
  1698  04FE  1303               	bcf	3,6	;RP1=0, select bank1
  1699  04FF  0857               	movf	_factor^(0+128),w
  1700  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1701  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1702  0502  00A5               	movwf	___flmul@b
  1703  0503  1683               	bsf	3,5	;RP0=1, select bank1
  1704  0504  1303               	bcf	3,6	;RP1=0, select bank1
  1705  0505  082D               	movf	(_peso+3)^(0+128),w
  1706  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1707  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1708  0508  00AC               	movwf	___flmul@a+3
  1709  0509  1683               	bsf	3,5	;RP0=1, select bank1
  1710  050A  1303               	bcf	3,6	;RP1=0, select bank1
  1711  050B  082C               	movf	(_peso+2)^(0+128),w
  1712  050C  1283               	bcf	3,5	;RP0=0, select bank0
  1713  050D  1303               	bcf	3,6	;RP1=0, select bank0
  1714  050E  00AB               	movwf	___flmul@a+2
  1715  050F  1683               	bsf	3,5	;RP0=1, select bank1
  1716  0510  1303               	bcf	3,6	;RP1=0, select bank1
  1717  0511  082B               	movf	(_peso+1)^(0+128),w
  1718  0512  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0513  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0514  00AA               	movwf	___flmul@a+1
  1721  0515  1683               	bsf	3,5	;RP0=1, select bank1
  1722  0516  1303               	bcf	3,6	;RP1=0, select bank1
  1723  0517  082A               	movf	_peso^(0+128),w
  1724  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1726  051A  00A9               	movwf	___flmul@a
  1727  051B  120A  118A  2037  120A  118A  	fcall	___flmul
  1728  0520  1283               	bcf	3,5	;RP0=0, select bank0
  1729  0521  1303               	bcf	3,6	;RP1=0, select bank0
  1730  0522  0828               	movf	?___flmul+3,w
  1731  0523  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0524  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0525  00AD               	movwf	(_peso+3)^(0+128)
  1734  0526  1283               	bcf	3,5	;RP0=0, select bank0
  1735  0527  1303               	bcf	3,6	;RP1=0, select bank0
  1736  0528  0827               	movf	?___flmul+2,w
  1737  0529  1683               	bsf	3,5	;RP0=1, select bank1
  1738  052A  1303               	bcf	3,6	;RP1=0, select bank1
  1739  052B  00AC               	movwf	(_peso+2)^(0+128)
  1740  052C  1283               	bcf	3,5	;RP0=0, select bank0
  1741  052D  1303               	bcf	3,6	;RP1=0, select bank0
  1742  052E  0826               	movf	?___flmul+1,w
  1743  052F  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0530  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0531  00AB               	movwf	(_peso+1)^(0+128)
  1746  0532  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0533  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0534  0825               	movf	?___flmul,w
  1749  0535  1683               	bsf	3,5	;RP0=1, select bank1
  1750  0536  1303               	bcf	3,6	;RP1=0, select bank1
  1751  0537  00AA               	movwf	_peso^(0+128)
  1752  0538                     l4357:
  1753                           
  1754                           ;Slave2.c: 219:    if (peso<=0) peso=0;
  1755  0538  3000               	movlw	0
  1756  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1757  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1758  053B  00A3               	movwf	___flge@ff1+3
  1759  053C  3000               	movlw	0
  1760  053D  00A2               	movwf	___flge@ff1+2
  1761  053E  3000               	movlw	0
  1762  053F  00A1               	movwf	___flge@ff1+1
  1763  0540  3000               	movlw	0
  1764  0541  00A0               	movwf	___flge@ff1
  1765  0542  1683               	bsf	3,5	;RP0=1, select bank1
  1766  0543  1303               	bcf	3,6	;RP1=0, select bank1
  1767  0544  082D               	movf	(_peso+3)^(0+128),w
  1768  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1769  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1770  0547  00A7               	movwf	___flge@ff2+3
  1771  0548  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0549  1303               	bcf	3,6	;RP1=0, select bank1
  1773  054A  082C               	movf	(_peso+2)^(0+128),w
  1774  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1775  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1776  054D  00A6               	movwf	___flge@ff2+2
  1777  054E  1683               	bsf	3,5	;RP0=1, select bank1
  1778  054F  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0550  082B               	movf	(_peso+1)^(0+128),w
  1780  0551  1283               	bcf	3,5	;RP0=0, select bank0
  1781  0552  1303               	bcf	3,6	;RP1=0, select bank0
  1782  0553  00A5               	movwf	___flge@ff2+1
  1783  0554  1683               	bsf	3,5	;RP0=1, select bank1
  1784  0555  1303               	bcf	3,6	;RP1=0, select bank1
  1785  0556  082A               	movf	_peso^(0+128),w
  1786  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1788  0559  00A4               	movwf	___flge@ff2
  1789  055A  160A  118A  275C  120A  118A  	fcall	___flge
  1790  055F  1C03               	btfss	3,0
  1791  0560  2D62               	goto	u6341
  1792  0561  2D63               	goto	u6340
  1793  0562                     u6341:
  1794  0562  2D6D               	goto	l4361
  1795  0563                     u6340:
  1796  0563                     l4359:
  1797  0563  3000               	movlw	0
  1798  0564  1683               	bsf	3,5	;RP0=1, select bank1
  1799  0565  1303               	bcf	3,6	;RP1=0, select bank1
  1800  0566  00AD               	movwf	(_peso+3)^(0+128)
  1801  0567  3000               	movlw	0
  1802  0568  00AC               	movwf	(_peso+2)^(0+128)
  1803  0569  3000               	movlw	0
  1804  056A  00AB               	movwf	(_peso+1)^(0+128)
  1805  056B  3000               	movlw	0
  1806  056C  00AA               	movwf	_peso^(0+128)
  1807  056D                     l4361:
  1808                           
  1809                           ;Slave2.c: 220:      floattostr_(peso,texto,1);
  1810  056D  1683               	bsf	3,5	;RP0=1, select bank1
  1811  056E  1303               	bcf	3,6	;RP1=0, select bank1
  1812  056F  082D               	movf	(_peso+3)^(0+128),w
  1813  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1814  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0572  00D6               	movwf	floattostr_@numero_+3
  1816  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1817  0574  1303               	bcf	3,6	;RP1=0, select bank1
  1818  0575  082C               	movf	(_peso+2)^(0+128),w
  1819  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1820  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1821  0578  00D5               	movwf	floattostr_@numero_+2
  1822  0579  1683               	bsf	3,5	;RP0=1, select bank1
  1823  057A  1303               	bcf	3,6	;RP1=0, select bank1
  1824  057B  082B               	movf	(_peso+1)^(0+128),w
  1825  057C  1283               	bcf	3,5	;RP0=0, select bank0
  1826  057D  1303               	bcf	3,6	;RP1=0, select bank0
  1827  057E  00D4               	movwf	floattostr_@numero_+1
  1828  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1829  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1830  0581  082A               	movf	_peso^(0+128),w
  1831  0582  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0583  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0584  00D3               	movwf	floattostr_@numero_
  1834  0585  30B5               	movlw	(low (_texto| 0))& (0+255)
  1835  0586  00D7               	movwf	floattostr_@cadena_
  1836  0587  3000               	movlw	0
  1837  0588  00D8               	movwf	floattostr_@cadena_+1
  1838  0589  01D9               	clrf	floattostr_@decimales_
  1839  058A  0AD9               	incf	floattostr_@decimales_,f
  1840  058B  120A  158A  2544  120A  118A  	fcall	_floattostr_
  1841  0590                     l4363:
  1842                           
  1843                           ;Slave2.c: 221:      Lcd_Set_Cursor(1, 1);
  1844  0590  01F7               	clrf	Lcd_Set_Cursor@b
  1845  0591  0AF7               	incf	Lcd_Set_Cursor@b,f
  1846  0592  3001               	movlw	1
  1847  0593  160A  118A  23B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1848  0598                     l4365:
  1849                           
  1850                           ;Slave2.c: 222:      Lcd_Write_String("PESO:");
  1851  0598  300D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1852  0599  00F6               	movwf	Lcd_Write_String@a
  1853  059A  3080               	movlw	128
  1854  059B  00F7               	movwf	Lcd_Write_String@a+1
  1855  059C  160A  118A  248C  120A  118A  	fcall	_Lcd_Write_String
  1856  05A1                     l4367:
  1857                           
  1858                           ;Slave2.c: 223:      Lcd_Set_Cursor(2, 1);
  1859  05A1  01F7               	clrf	Lcd_Set_Cursor@b
  1860  05A2  0AF7               	incf	Lcd_Set_Cursor@b,f
  1861  05A3  3002               	movlw	2
  1862  05A4  160A  118A  23B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1863  05A9                     l4369:
  1864                           
  1865                           ;Slave2.c: 224:      Lcd_Write_String(texto);
  1866  05A9  30B5               	movlw	(low (_texto| 0))& (0+255)
  1867  05AA  00F6               	movwf	Lcd_Write_String@a
  1868  05AB  3000               	movlw	0
  1869  05AC  00F7               	movwf	Lcd_Write_String@a+1
  1870  05AD  160A  118A  248C  120A  118A  	fcall	_Lcd_Write_String
  1871  05B2                     l4371:
  1872                           
  1873                           ;Slave2.c: 226:     if(PORTDbits.RD5==1)
  1874  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1875  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1876  05B4  1E88               	btfss	8,5	;volatile
  1877  05B5  2DB7               	goto	u6351
  1878  05B6  2DB8               	goto	u6350
  1879  05B7                     u6351:
  1880  05B7  2E2E               	goto	l4379
  1881  05B8                     u6350:
  1882  05B8                     l4373:
  1883                           
  1884                           ;Slave2.c: 227:    {;Slave2.c: 228:     tarar(10,128);
  1885  05B8  3080               	movlw	128
  1886  05B9  00E7               	movwf	??_main
  1887  05BA  0867               	movf	??_main,w
  1888  05BB  00BD               	movwf	tarar@ganancia
  1889  05BC  300A               	movlw	10
  1890  05BD  160A  118A  23DC  120A  118A  	fcall	_tarar
  1891                           
  1892                           ;Slave2.c: 229:     floattostr_(offset,tarart,1);
  1893  05C2  1683               	bsf	3,5	;RP0=1, select bank1
  1894  05C3  1303               	bcf	3,6	;RP1=0, select bank1
  1895  05C4  0856               	movf	(_offset+3)^(0+128),w
  1896  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1897  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1898  05C7  00C0               	movwf	___xxtofl@val+3
  1899  05C8  1683               	bsf	3,5	;RP0=1, select bank1
  1900  05C9  1303               	bcf	3,6	;RP1=0, select bank1
  1901  05CA  0855               	movf	(_offset+2)^(0+128),w
  1902  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  1903  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  1904  05CD  00BF               	movwf	___xxtofl@val+2
  1905  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  1906  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  1907  05D0  0854               	movf	(_offset+1)^(0+128),w
  1908  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  1909  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  1910  05D3  00BE               	movwf	___xxtofl@val+1
  1911  05D4  1683               	bsf	3,5	;RP0=1, select bank1
  1912  05D5  1303               	bcf	3,6	;RP1=0, select bank1
  1913  05D6  0853               	movf	_offset^(0+128),w
  1914  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1915  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1916  05D9  00BD               	movwf	___xxtofl@val
  1917  05DA  3001               	movlw	1
  1918  05DB  120A  158A  2023  120A  118A  	fcall	___xxtofl
  1919  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1920  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1921  05E2  0840               	movf	?___xxtofl+3,w
  1922  05E3  1683               	bsf	3,5	;RP0=1, select bank1
  1923  05E4  1303               	bcf	3,6	;RP1=0, select bank1
  1924  05E5  00DE               	movwf	(_main$1527+3)^(0+128)
  1925  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  1926  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  1927  05E8  083F               	movf	?___xxtofl+2,w
  1928  05E9  1683               	bsf	3,5	;RP0=1, select bank1
  1929  05EA  1303               	bcf	3,6	;RP1=0, select bank1
  1930  05EB  00DD               	movwf	(_main$1527+2)^(0+128)
  1931  05EC  1283               	bcf	3,5	;RP0=0, select bank0
  1932  05ED  1303               	bcf	3,6	;RP1=0, select bank0
  1933  05EE  083E               	movf	?___xxtofl+1,w
  1934  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  1935  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  1936  05F1  00DC               	movwf	(_main$1527+1)^(0+128)
  1937  05F2  1283               	bcf	3,5	;RP0=0, select bank0
  1938  05F3  1303               	bcf	3,6	;RP1=0, select bank0
  1939  05F4  083D               	movf	?___xxtofl,w
  1940  05F5  1683               	bsf	3,5	;RP0=1, select bank1
  1941  05F6  1303               	bcf	3,6	;RP1=0, select bank1
  1942  05F7  00DB               	movwf	_main$1527^(0+128)
  1943  05F8                     l4375:
  1944                           
  1945                           ;Slave2.c: 229:     floattostr_(offset,tarart,1);
  1946  05F8  085E               	movf	(_main$1527+3)^(0+128),w
  1947  05F9  1283               	bcf	3,5	;RP0=0, select bank0
  1948  05FA  1303               	bcf	3,6	;RP1=0, select bank0
  1949  05FB  00D6               	movwf	floattostr_@numero_+3
  1950  05FC  1683               	bsf	3,5	;RP0=1, select bank1
  1951  05FD  1303               	bcf	3,6	;RP1=0, select bank1
  1952  05FE  085D               	movf	(_main$1527+2)^(0+128),w
  1953  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  1954  0600  1303               	bcf	3,6	;RP1=0, select bank0
  1955  0601  00D5               	movwf	floattostr_@numero_+2
  1956  0602  1683               	bsf	3,5	;RP0=1, select bank1
  1957  0603  1303               	bcf	3,6	;RP1=0, select bank1
  1958  0604  085C               	movf	(_main$1527+1)^(0+128),w
  1959  0605  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0606  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0607  00D4               	movwf	floattostr_@numero_+1
  1962  0608  1683               	bsf	3,5	;RP0=1, select bank1
  1963  0609  1303               	bcf	3,6	;RP1=0, select bank1
  1964  060A  085B               	movf	_main$1527^(0+128),w
  1965  060B  1283               	bcf	3,5	;RP0=0, select bank0
  1966  060C  1303               	bcf	3,6	;RP1=0, select bank0
  1967  060D  00D3               	movwf	floattostr_@numero_
  1968  060E  3090               	movlw	(low (_tarart| (0+256)))& (0+255)
  1969  060F  00D7               	movwf	floattostr_@cadena_
  1970  0610  3001               	movlw	1
  1971  0611  00D8               	movwf	floattostr_@cadena_+1
  1972  0612  01D9               	clrf	floattostr_@decimales_
  1973  0613  0AD9               	incf	floattostr_@decimales_,f
  1974  0614  120A  158A  2544  120A  118A  	fcall	_floattostr_
  1975  0619                     l4377:
  1976                           
  1977                           ;Slave2.c: 230:     Lcd_Set_Cursor(2, 8);
  1978  0619  3008               	movlw	8
  1979  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1980  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1981  061C  00E7               	movwf	??_main
  1982  061D  0867               	movf	??_main,w
  1983  061E  00F7               	movwf	Lcd_Set_Cursor@b
  1984  061F  3002               	movlw	2
  1985  0620  160A  118A  23B6  120A  118A  	fcall	_Lcd_Set_Cursor
  1986                           
  1987                           ;Slave2.c: 231:     Lcd_Write_String(tarart);
  1988  0625  3090               	movlw	(low (_tarart| (0+256)))& (0+255)
  1989  0626  00F6               	movwf	Lcd_Write_String@a
  1990  0627  3001               	movlw	1
  1991  0628  00F7               	movwf	Lcd_Write_String@a+1
  1992  0629  160A  118A  248C  120A  118A  	fcall	_Lcd_Write_String
  1993  062E                     l4379:
  1994                           
  1995                           ;Slave2.c: 235:      if (PORTDbits.RD4==1)
  1996  062E  1283               	bcf	3,5	;RP0=0, select bank0
  1997  062F  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0630  1E08               	btfss	8,4	;volatile
  1999  0631  2E33               	goto	u6361
  2000  0632  2E34               	goto	u6360
  2001  0633                     u6361:
  2002  0633  2C30               	goto	l180
  2003  0634                     u6360:
  2004  0634                     l4381:
  2005                           
  2006                           ;Slave2.c: 236:    {;Slave2.c: 237:    cal=hx711_promedio(50,128)-(float)offset;
  2007  0634  3080               	movlw	128
  2008  0635  00E7               	movwf	??_main
  2009  0636  0867               	movf	??_main,w
  2010  0637  00AF               	movwf	hx711_promedio@ganancia
  2011  0638  3032               	movlw	50
  2012  0639  160A  118A  253D  120A  118A  	fcall	_hx711_promedio
  2013  063E  1283               	bcf	3,5	;RP0=0, select bank0
  2014  063F  1303               	bcf	3,6	;RP1=0, select bank0
  2015  0640  082F               	movf	?_hx711_promedio,w
  2016  0641  00E8               	movwf	??_main+1
  2017  0642  0830               	movf	?_hx711_promedio+1,w
  2018  0643  00E9               	movwf	??_main+2
  2019  0644  0831               	movf	?_hx711_promedio+2,w
  2020  0645  00EA               	movwf	??_main+3
  2021  0646  0832               	movf	?_hx711_promedio+3,w
  2022  0647  00EB               	movwf	??_main+4
  2023  0648  1683               	bsf	3,5	;RP0=1, select bank1
  2024  0649  1303               	bcf	3,6	;RP1=0, select bank1
  2025  064A  0853               	movf	_offset^(0+128),w
  2026  064B  1283               	bcf	3,5	;RP0=0, select bank0
  2027  064C  1303               	bcf	3,6	;RP1=0, select bank0
  2028  064D  02E8               	subwf	??_main+1,f
  2029  064E  1683               	bsf	3,5	;RP0=1, select bank1
  2030  064F  1303               	bcf	3,6	;RP1=0, select bank1
  2031  0650  0854               	movf	(_offset+1)^(0+128),w
  2032  0651  1C03               	skipc
  2033  0652  0F54               	incfsz	(_offset+1)^(0+128),w
  2034  0653  2E55               	goto	u6371
  2035  0654  2E58               	goto	u6372
  2036  0655                     u6371:
  2037  0655  1283               	bcf	3,5	;RP0=0, select bank0
  2038  0656  1303               	bcf	3,6	;RP1=0, select bank0
  2039  0657  02E9               	subwf	??_main+2,f
  2040  0658                     u6372:
  2041  0658  1683               	bsf	3,5	;RP0=1, select bank1
  2042  0659  1303               	bcf	3,6	;RP1=0, select bank1
  2043  065A  0855               	movf	(_offset+2)^(0+128),w
  2044  065B  1C03               	skipc
  2045  065C  0F55               	incfsz	(_offset+2)^(0+128),w
  2046  065D  2E5F               	goto	u6373
  2047  065E  2E62               	goto	u6374
  2048  065F                     u6373:
  2049  065F  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0660  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0661  02EA               	subwf	??_main+3,f
  2052  0662                     u6374:
  2053  0662  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0663  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0664  0856               	movf	(_offset+3)^(0+128),w
  2056  0665  1C03               	skipc
  2057  0666  0F56               	incfsz	(_offset+3)^(0+128),w
  2058  0667  2E69               	goto	u6375
  2059  0668  2E6C               	goto	u6376
  2060  0669                     u6375:
  2061  0669  1283               	bcf	3,5	;RP0=0, select bank0
  2062  066A  1303               	bcf	3,6	;RP1=0, select bank0
  2063  066B  02EB               	subwf	??_main+4,f
  2064  066C                     u6376:
  2065  066C  1683               	bsf	3,5	;RP0=1, select bank1
  2066  066D  1303               	bcf	3,6	;RP1=0, select bank1
  2067  066E  1283               	bcf	3,5	;RP0=0, select bank0
  2068  066F  1303               	bcf	3,6	;RP1=0, select bank0
  2069  0670  086B               	movf	??_main+4,w
  2070  0671  00C0               	movwf	___xxtofl@val+3
  2071  0672  086A               	movf	??_main+3,w
  2072  0673  00BF               	movwf	___xxtofl@val+2
  2073  0674  0869               	movf	??_main+2,w
  2074  0675  00BE               	movwf	___xxtofl@val+1
  2075  0676  0868               	movf	??_main+1,w
  2076  0677  00BD               	movwf	___xxtofl@val
  2077  0678  3001               	movlw	1
  2078  0679  120A  158A  2023  120A  118A  	fcall	___xxtofl
  2079  067E  1283               	bcf	3,5	;RP0=0, select bank0
  2080  067F  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0680  0840               	movf	?___xxtofl+3,w
  2082  0681  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0682  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0683  00D1               	movwf	(_cal+3)^(0+128)
  2085  0684  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0685  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0686  083F               	movf	?___xxtofl+2,w
  2088  0687  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0688  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0689  00D0               	movwf	(_cal+2)^(0+128)
  2091  068A  1283               	bcf	3,5	;RP0=0, select bank0
  2092  068B  1303               	bcf	3,6	;RP1=0, select bank0
  2093  068C  083E               	movf	?___xxtofl+1,w
  2094  068D  1683               	bsf	3,5	;RP0=1, select bank1
  2095  068E  1303               	bcf	3,6	;RP1=0, select bank1
  2096  068F  00CF               	movwf	(_cal+1)^(0+128)
  2097  0690  1283               	bcf	3,5	;RP0=0, select bank0
  2098  0691  1303               	bcf	3,6	;RP1=0, select bank0
  2099  0692  083D               	movf	?___xxtofl,w
  2100  0693  1683               	bsf	3,5	;RP0=1, select bank1
  2101  0694  1303               	bcf	3,6	;RP1=0, select bank1
  2102  0695  00CE               	movwf	_cal^(0+128)
  2103  0696                     l4383:
  2104                           
  2105                           ;Slave2.c: 238:    factor= prueba/cal;
  2106  0696  0851               	movf	(_cal+3)^(0+128),w
  2107  0697  1283               	bcf	3,5	;RP0=0, select bank0
  2108  0698  1303               	bcf	3,6	;RP1=0, select bank0
  2109  0699  00A3               	movwf	___fldiv@a+3
  2110  069A  1683               	bsf	3,5	;RP0=1, select bank1
  2111  069B  1303               	bcf	3,6	;RP1=0, select bank1
  2112  069C  0850               	movf	(_cal+2)^(0+128),w
  2113  069D  1283               	bcf	3,5	;RP0=0, select bank0
  2114  069E  1303               	bcf	3,6	;RP1=0, select bank0
  2115  069F  00A2               	movwf	___fldiv@a+2
