

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:38:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1452  0F80  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0F81  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0F82  084E               	movf	?___flmul,w
  1455  0F83  1683               	bsf	3,5	;RP0=1, select bank1
  1456  0F84  1303               	bcf	3,6	;RP1=0, select bank1
  1457  0F85  00B6               	movwf	_temperatura^(0+128)
  1458  0F86                     l2719:
  1459                           
  1460                           ;Master.c: 146:         conv1 = 0;
  1461  0F86  3000               	movlw	0
  1462  0F87  00B5               	movwf	(_conv1+3)^(0+128)
  1463  0F88  3000               	movlw	0
  1464  0F89  00B4               	movwf	(_conv1+2)^(0+128)
  1465  0F8A  3000               	movlw	0
  1466  0F8B  00B3               	movwf	(_conv1+1)^(0+128)
  1467  0F8C  3000               	movlw	0
  1468  0F8D  00B2               	movwf	_conv1^(0+128)
  1469  0F8E                     l2721:
  1470                           
  1471                           ;Master.c: 148:         conv1 = temperatura;
  1472  0F8E  0839               	movf	(_temperatura+3)^(0+128),w
  1473  0F8F  00B5               	movwf	(_conv1+3)^(0+128)
  1474  0F90  0838               	movf	(_temperatura+2)^(0+128),w
  1475  0F91  00B4               	movwf	(_conv1+2)^(0+128)
  1476  0F92  0837               	movf	(_temperatura+1)^(0+128),w
  1477  0F93  00B3               	movwf	(_conv1+1)^(0+128)
  1478  0F94  0836               	movf	_temperatura^(0+128),w
  1479  0F95  00B2               	movwf	_conv1^(0+128)
  1480  0F96                     l2723:
  1481                           
  1482                           ;Master.c: 150:         convert(lcd1, conv1, 2);
  1483  0F96  0835               	movf	(_conv1+3)^(0+128),w
  1484  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  1485  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  1486  0F99  00EB               	movwf	convert@a+3
  1487  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  1488  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  1489  0F9C  0834               	movf	(_conv1+2)^(0+128),w
  1490  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  1491  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  1492  0F9F  00EA               	movwf	convert@a+2
  1493  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  1494  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  1495  0FA2  0833               	movf	(_conv1+1)^(0+128),w
  1496  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0FA5  00E9               	movwf	convert@a+1
  1499  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  1501  0FA8  0832               	movf	_conv1^(0+128),w
  1502  0FA9  1283               	bcf	3,5	;RP0=0, select bank0
  1503  0FAA  1303               	bcf	3,6	;RP1=0, select bank0
  1504  0FAB  00E8               	movwf	convert@a
  1505  0FAC  3002               	movlw	2
  1506  0FAD  00EC               	movwf	convert@place
  1507  0FAE  3000               	movlw	0
  1508  0FAF  00ED               	movwf	convert@place+1
  1509  0FB0  30CA               	movlw	(low (_lcd1| 0))& (0+255)
  1510  0FB1  120A  118A  23F6  120A  158A  	fcall	_convert
  1511  0FB6                     l2725:
  1512                           
  1513                           ;Master.c: 154:         Lcd_Set_Cursor(2, 1);
  1514  0FB6  01F4               	clrf	Lcd_Set_Cursor@b
  1515  0FB7  0AF4               	incf	Lcd_Set_Cursor@b,f
  1516  0FB8  3002               	movlw	2
  1517  0FB9  160A  118A  2546  120A  158A  	fcall	_Lcd_Set_Cursor
  1518                           
  1519                           ;Master.c: 155:         Lcd_Write_String(lcd1);
  1520  0FBE  30CA               	movlw	(low (_lcd1| 0))& (0+255)
  1521  0FBF  00F3               	movwf	Lcd_Write_String@a
  1522  0FC0  3000               	movlw	0
  1523  0FC1  00F4               	movwf	Lcd_Write_String@a+1
  1524  0FC2  160A  118A  260A  120A  158A  	fcall	_Lcd_Write_String
  1525  0FC7                     l2727:
  1526                           
  1527                           ;Master.c: 156:         Lcd_Set_Cursor(2, 6);
  1528  0FC7  3006               	movlw	6
  1529  0FC8  1683               	bsf	3,5	;RP0=1, select bank1
  1530  0FC9  1303               	bcf	3,6	;RP1=0, select bank1
  1531  0FCA  00E3               	movwf	??_main^(0+128)
  1532  0FCB  0863               	movf	??_main^(0+128),w
  1533  0FCC  00F4               	movwf	Lcd_Set_Cursor@b
  1534  0FCD  3002               	movlw	2
  1535  0FCE  160A  118A  2546  120A  158A  	fcall	_Lcd_Set_Cursor
  1536  0FD3                     l2729:
  1537                           
  1538                           ;Master.c: 157:         Lcd_Write_String("C");
  1539  0FD3  3003               	movlw	(low (((STR_1+2)-__stringbase)| (0+32768)))& (0+255)
  1540  0FD4  00F3               	movwf	Lcd_Write_String@a
  1541  0FD5  3080               	movlw	128
  1542  0FD6  00F4               	movwf	Lcd_Write_String@a+1
  1543  0FD7  160A  118A  260A  120A  158A  	fcall	_Lcd_Write_String
  1544  0FDC                     l2731:
  1545                           
  1546                           ;Master.c: 168:         conv1 = 0;
  1547  0FDC  3000               	movlw	0
  1548  0FDD  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0FDE  1303               	bcf	3,6	;RP1=0, select bank1
  1550  0FDF  00B5               	movwf	(_conv1+3)^(0+128)
  1551  0FE0  3000               	movlw	0
  1552  0FE1  00B4               	movwf	(_conv1+2)^(0+128)
  1553  0FE2  3000               	movlw	0
  1554  0FE3  00B3               	movwf	(_conv1+1)^(0+128)
  1555  0FE4  3000               	movlw	0
  1556  0FE5  00B2               	movwf	_conv1^(0+128)
  1557  0FE6                     l2733:
  1558                           
  1559                           ;Master.c: 169:         conv2 = 0;
  1560  0FE6  3000               	movlw	0
  1561  0FE7  00B1               	movwf	(_conv2+3)^(0+128)
  1562  0FE8  3000               	movlw	0
  1563  0FE9  00B0               	movwf	(_conv2+2)^(0+128)
  1564  0FEA  3000               	movlw	0
  1565  0FEB  00AF               	movwf	(_conv2+1)^(0+128)
  1566  0FEC  3000               	movlw	0
  1567  0FED  00AE               	movwf	_conv2^(0+128)
  1568  0FEE                     l2735:
  1569                           
  1570                           ;Master.c: 190:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1571  0FEE  3006               	movlw	6
  1572  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0FF1  00E5               	movwf	(??_main^(0+128)+2)
  1575  0FF2  3013               	movlw	19
  1576  0FF3  00E4               	movwf	(??_main^(0+128)+1)
  1577  0FF4  30AD               	movlw	173
  1578  0FF5  00E3               	movwf	??_main^(0+128)
  1579  0FF6                     u3757:
  1580  0FF6  0BE3               	decfsz	??_main^(0+128),f
  1581  0FF7  2FF6               	goto	u3757
  1582  0FF8  0BE4               	decfsz	(??_main^(0+128)+1),f
  1583  0FF9  2FF6               	goto	u3757
  1584  0FFA  0BE5               	decfsz	(??_main^(0+128)+2),f
  1585  0FFB  2FF6               	goto	u3757
  1586  0FFC  2D6B               	goto	l73
  1587  0FFD  120A  118A  2800   	ljmp	start
  1588  1000                     __end_of_main:
  1589                           
  1590                           	psect	text1
  1591  1524                     __ptext1:	
  1592 ;; *************** function _setup *****************
  1593 ;; Defined at:
  1594 ;;		line 198 in file "Master.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;		None
  1597 ;; Auto vars:     Size  Location     Type
  1598 ;;		None
  1599 ;; Return value:  Size  Location     Type
  1600 ;;                  1    wreg      void 
  1601 ;; Registers used:
  1602 ;;		wreg, status,2, status,0, pclath, cstack
  1603 ;; Tracked objects:
  1604 ;;		On entry : 0/0
  1605 ;;		On exit  : 0/0
  1606 ;;		Unchanged: 0/0
  1607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1608 ;;      Params:         0       0       0       0       0
  1609 ;;      Locals:         0       0       0       0       0
  1610 ;;      Temps:          0       0       0       0       0
  1611 ;;      Totals:         0       0       0       0       0
  1612 ;;Total ram usage:        0 bytes
  1613 ;; Hardware stack levels used:    1
  1614 ;; Hardware stack levels required when called:    2
  1615 ;; This function calls:
  1616 ;;		_I2C_Master_Init
  1617 ;; This function is called by:
  1618 ;;		_main
  1619 ;; This function uses a non-reentrant model
  1620 ;;
  1621                           
  1622                           
  1623                           ;psect for function _setup
  1624  1524                     _setup:
  1625  1524                     l2499:	
  1626                           ;incstack = 0
  1627                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1628                           
  1629                           
  1630                           ;Master.c: 199:     ANSEL = 0x00;
  1631  1524  1683               	bsf	3,5	;RP0=1, select bank3
  1632  1525  1703               	bsf	3,6	;RP1=1, select bank3
  1633  1526  0188               	clrf	8	;volatile
  1634                           
  1635                           ;Master.c: 200:     ANSELH = 0x00;
  1636  1527  0189               	clrf	9	;volatile
  1637  1528                     l2501:
  1638                           
  1639                           ;Master.c: 202:     TRISCbits.TRISC0 = 0;
  1640  1528  1683               	bsf	3,5	;RP0=1, select bank1
  1641  1529  1303               	bcf	3,6	;RP1=0, select bank1
  1642  152A  1007               	bcf	7,0	;volatile
  1643  152B                     l2503:
  1644                           
  1645                           ;Master.c: 203:     TRISCbits.TRISC1 = 0;
  1646  152B  1087               	bcf	7,1	;volatile
  1647                           
  1648                           ;Master.c: 204:     TRISB = 0x00;
  1649  152C  0186               	clrf	6	;volatile
  1650                           
  1651                           ;Master.c: 205:     TRISD = 0x00;
  1652  152D  0188               	clrf	8	;volatile
  1653                           
  1654                           ;Master.c: 207:     PORTB = 0x00;
  1655  152E  1283               	bcf	3,5	;RP0=0, select bank0
  1656  152F  1303               	bcf	3,6	;RP1=0, select bank0
  1657  1530  0186               	clrf	6	;volatile
  1658                           
  1659                           ;Master.c: 208:     PORTD = 0x00;
  1660  1531  0188               	clrf	8	;volatile
  1661  1532                     l2505:
  1662                           
  1663                           ;Master.c: 209:     I2C_Master_Init(100000);
  1664  1532  3000               	movlw	0
  1665  1533  00A3               	movwf	I2C_Master_Init@c+3
  1666  1534  3001               	movlw	1
  1667  1535  00A2               	movwf	I2C_Master_Init@c+2
  1668  1536  3086               	movlw	134
  1669  1537  00A1               	movwf	I2C_Master_Init@c+1
  1670  1538  30A0               	movlw	160
  1671  1539  00A0               	movwf	I2C_Master_Init@c
  1672  153A  120A  158A  2003  160A  118A  	fcall	_I2C_Master_Init
  1673  153F                     l2507:
  1674                           
  1675                           ;Master.c: 212:     OSCCONbits.IRCF2 = 1;
  1676  153F  1683               	bsf	3,5	;RP0=1, select bank1
  1677  1540  1303               	bcf	3,6	;RP1=0, select bank1
  1678  1541  170F               	bsf	15,6	;volatile
  1679  1542                     l2509:
  1680                           
  1681                           ;Master.c: 213:     OSCCONbits.IRCF1 = 1;
  1682  1542  168F               	bsf	15,5	;volatile
  1683  1543                     l2511:
  1684                           
  1685                           ;Master.c: 214:     OSCCONbits.IRCF0 = 1;
  1686  1543  160F               	bsf	15,4	;volatile
  1687  1544                     l2513:
  1688                           
  1689                           ;Master.c: 215:     OSCCONbits.SCS = 1;
  1690  1544  140F               	bsf	15,0	;volatile
  1691  1545                     l79:
  1692  1545  0008               	return
  1693  1546                     __end_of_setup:
  1694                           
  1695                           	psect	text2
  1696  0803                     __ptext2:	
  1697 ;; *************** function _I2C_Master_Init *****************
  1698 ;; Defined at:
  1699 ;;		line 16 in file "Librerias.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  c               4    0[BANK0 ] const unsigned long 
  1702 ;; Auto vars:     Size  Location     Type
  1703 ;;		None
  1704 ;; Return value:  Size  Location     Type
  1705 ;;                  1    wreg      void 
  1706 ;; Registers used:
  1707 ;;		wreg, status,2, status,0, pclath, cstack
  1708 ;; Tracked objects:
  1709 ;;		On entry : 0/0
  1710 ;;		On exit  : 0/0
  1711 ;;		Unchanged: 0/0
  1712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1713 ;;      Params:         0       4       0       0       0
  1714 ;;      Locals:         0       0       0       0       0
  1715 ;;      Temps:          0       4       0       0       0
  1716 ;;      Totals:         0       8       0       0       0
  1717 ;;Total ram usage:        8 bytes
  1718 ;; Hardware stack levels used:    1
  1719 ;; Hardware stack levels required when called:    1
  1720 ;; This function calls:
  1721 ;;		___lldiv
  1722 ;; This function is called by:
  1723 ;;		_setup
  1724 ;; This function uses a non-reentrant model
  1725 ;;
  1726                           
  1727                           
  1728                           ;psect for function _I2C_Master_Init
  1729  0803                     _I2C_Master_Init:
  1730  0803                     l2017:	
  1731                           ;incstack = 0
  1732                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1733                           
  1734                           
  1735                           ;Librerias.c: 16: void I2C_Master_Init(const unsigned long c);Librerias.c: 17: {;Libreri
      +                          as.c: 18:     SSPCON = 0b00101000;
  1736  0803  3028               	movlw	40
  1737  0804  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0805  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0806  0094               	movwf	20	;volatile
  1740  0807                     l2019:
  1741                           
  1742                           ;Librerias.c: 19:     SSPCON2 = 0;
  1743  0807  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0808  1303               	bcf	3,6	;RP1=0, select bank1
  1745  0809  0191               	clrf	17	;volatile
  1746  080A                     l2021:
  1747                           
  1748                           ;Librerias.c: 20:     SSPADD = (4000000/(4*c))-1;
  1749  080A  1283               	bcf	3,5	;RP0=0, select bank0
  1750  080B  1303               	bcf	3,6	;RP1=0, select bank0
  1751  080C  0820               	movf	I2C_Master_Init@c,w
  1752  080D  00A4               	movwf	??_I2C_Master_Init
  1753  080E  0821               	movf	I2C_Master_Init@c+1,w
  1754  080F  00A5               	movwf	??_I2C_Master_Init+1
  1755  0810  0822               	movf	I2C_Master_Init@c+2,w
  1756  0811  00A6               	movwf	??_I2C_Master_Init+2
  1757  0812  0823               	movf	I2C_Master_Init@c+3,w
  1758  0813  00A7               	movwf	??_I2C_Master_Init+3
  1759  0814  3002               	movlw	2
  1760  0815                     u2425:
  1761  0815  1003               	clrc
  1762  0816  0DA4               	rlf	??_I2C_Master_Init,f
  1763  0817  0DA5               	rlf	??_I2C_Master_Init+1,f
  1764  0818  0DA6               	rlf	??_I2C_Master_Init+2,f
  1765  0819  0DA7               	rlf	??_I2C_Master_Init+3,f
  1766  081A                     u2420:
  1767  081A  3EFF               	addlw	-1
  1768  081B  1D03               	skipz
  1769  081C  2815               	goto	u2425
  1770  081D  0827               	movf	??_I2C_Master_Init+3,w
  1771  081E  00F3               	movwf	___lldiv@divisor+3
  1772  081F  0826               	movf	??_I2C_Master_Init+2,w
  1773  0820  00F2               	movwf	___lldiv@divisor+2
  1774  0821  0825               	movf	??_I2C_Master_Init+1,w
  1775  0822  00F1               	movwf	___lldiv@divisor+1
  1776  0823  0824               	movf	??_I2C_Master_Init,w
  1777  0824  00F0               	movwf	___lldiv@divisor
  1778  0825  3000               	movlw	0
  1779  0826  00F7               	movwf	___lldiv@dividend+3
  1780  0827  303D               	movlw	61
  1781  0828  00F6               	movwf	___lldiv@dividend+2
  1782  0829  3009               	movlw	9
  1783  082A  00F5               	movwf	___lldiv@dividend+1
  1784  082B  3000               	movlw	0
  1785  082C  00F4               	movwf	___lldiv@dividend
  1786  082D  160A  118A  2691  120A  158A  	fcall	___lldiv
  1787  0832  0870               	movf	?___lldiv,w
  1788  0833  3EFF               	addlw	255
  1789  0834  1683               	bsf	3,5	;RP0=1, select bank1
  1790  0835  1303               	bcf	3,6	;RP1=0, select bank1
  1791  0836  0093               	movwf	19	;volatile
  1792  0837                     l2023:
  1793                           
  1794                           ;Librerias.c: 21:     SSPSTAT = 0;
  1795  0837  0194               	clrf	20	;volatile
  1796  0838                     l2025:
  1797                           
  1798                           ;Librerias.c: 22:     TRISCbits.TRISC3 = 1;
  1799  0838  1587               	bsf	7,3	;volatile
  1800  0839                     l2027:
  1801                           
  1802                           ;Librerias.c: 23:     TRISCbits.TRISC4 = 1;
  1803  0839  1607               	bsf	7,4	;volatile
  1804  083A                     l114:
  1805  083A  0008               	return
  1806  083B                     __end_of_I2C_Master_Init:
  1807                           
  1808                           	psect	text3
  1809  1691                     __ptext3:	
  1810 ;; *************** function ___lldiv *****************
  1811 ;; Defined at:
  1812 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1813 ;; Parameters:    Size  Location     Type
  1814 ;;  divisor         4    0[COMMON] unsigned long 
  1815 ;;  dividend        4    4[COMMON] unsigned long 
  1816 ;; Auto vars:     Size  Location     Type
  1817 ;;  quotient        4    9[COMMON] unsigned long 
  1818 ;;  counter         1   13[COMMON] unsigned char 
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  4    0[COMMON] unsigned long 
  1821 ;; Registers used:
  1822 ;;		wreg, status,2, status,0
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         8       0       0       0       0
  1829 ;;      Locals:         5       0       0       0       0
  1830 ;;      Temps:          1       0       0       0       0
  1831 ;;      Totals:        14       0       0       0       0
  1832 ;;Total ram usage:       14 bytes
  1833 ;; Hardware stack levels used:    1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		_I2C_Master_Init
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function ___lldiv
  1843  1691                     ___lldiv:
  1844  1691                     l1785:	
  1845                           ;incstack = 0
  1846                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1847                           
  1848  1691  3000               	movlw	0
  1849  1692  00FC               	movwf	___lldiv@quotient+3
  1850  1693  3000               	movlw	0
  1851  1694  00FB               	movwf	___lldiv@quotient+2
  1852  1695  3000               	movlw	0
  1853  1696  00FA               	movwf	___lldiv@quotient+1
  1854  1697  3000               	movlw	0
  1855  1698  00F9               	movwf	___lldiv@quotient
  1856  1699  0873               	movf	___lldiv@divisor+3,w
  1857  169A  0472               	iorwf	___lldiv@divisor+2,w
  1858  169B  0471               	iorwf	___lldiv@divisor+1,w
  1859  169C  0470               	iorwf	___lldiv@divisor,w
  1860  169D  1903               	skipnz
  1861  169E  2EA0               	goto	u1861
  1862  169F  2EA1               	goto	u1860
  1863  16A0                     u1861:
  1864  16A0  2EEE               	goto	l1805
  1865  16A1                     u1860:
  1866  16A1                     l1787:
  1867  16A1  01FD               	clrf	___lldiv@counter
  1868  16A2  0AFD               	incf	___lldiv@counter,f
  1869  16A3  2EB1               	goto	l1791
  1870  16A4                     l1789:
  1871  16A4  3001               	movlw	1
  1872  16A5  00F8               	movwf	??___lldiv
  1873  16A6                     u1875:
  1874  16A6  1003               	clrc
  1875  16A7  0DF0               	rlf	___lldiv@divisor,f
  1876  16A8  0DF1               	rlf	___lldiv@divisor+1,f
  1877  16A9  0DF2               	rlf	___lldiv@divisor+2,f
  1878  16AA  0DF3               	rlf	___lldiv@divisor+3,f
  1879  16AB  0BF8               	decfsz	??___lldiv,f
  1880  16AC  2EA6               	goto	u1875
  1881  16AD  3001               	movlw	1
  1882  16AE  00F8               	movwf	??___lldiv
  1883  16AF  0878               	movf	??___lldiv,w
  1884  16B0  07FD               	addwf	___lldiv@counter,f
  1885  16B1                     l1791:
  1886  16B1  1FF3               	btfss	___lldiv@divisor+3,7
  1887  16B2  2EB4               	goto	u1881
  1888  16B3  2EB5               	goto	u1880
  1889  16B4                     u1881:
  1890  16B4  2EA4               	goto	l1789
  1891  16B5                     u1880:
  1892  16B5                     l1793:
  1893  16B5  3001               	movlw	1
  1894  16B6  00F8               	movwf	??___lldiv
  1895  16B7                     u1895:
  1896  16B7  1003               	clrc
  1897  16B8  0DF9               	rlf	___lldiv@quotient,f
  1898  16B9  0DFA               	rlf	___lldiv@quotient+1,f
  1899  16BA  0DFB               	rlf	___lldiv@quotient+2,f
  1900  16BB  0DFC               	rlf	___lldiv@quotient+3,f
  1901  16BC  0BF8               	decfsz	??___lldiv,f
  1902  16BD  2EB7               	goto	u1895
  1903  16BE                     l1795:
  1904  16BE  0873               	movf	___lldiv@divisor+3,w
  1905  16BF  0277               	subwf	___lldiv@dividend+3,w
  1906  16C0  1D03               	skipz
  1907  16C1  2ECC               	goto	u1905
  1908  16C2  0872               	movf	___lldiv@divisor+2,w
  1909  16C3  0276               	subwf	___lldiv@dividend+2,w
  1910  16C4  1D03               	skipz
  1911  16C5  2ECC               	goto	u1905
  1912  16C6  0871               	movf	___lldiv@divisor+1,w
  1913  16C7  0275               	subwf	___lldiv@dividend+1,w
  1914  16C8  1D03               	skipz
  1915  16C9  2ECC               	goto	u1905
  1916  16CA  0870               	movf	___lldiv@divisor,w
  1917  16CB  0274               	subwf	___lldiv@dividend,w
  1918  16CC                     u1905:
  1919  16CC  1C03               	skipc
  1920  16CD  2ECF               	goto	u1901
  1921  16CE  2ED0               	goto	u1900
  1922  16CF                     u1901:
  1923  16CF  2EDF               	goto	l1801
  1924  16D0                     u1900:
  1925  16D0                     l1797:
  1926  16D0  0870               	movf	___lldiv@divisor,w
  1927  16D1  02F4               	subwf	___lldiv@dividend,f
  1928  16D2  0871               	movf	___lldiv@divisor+1,w
  1929  16D3  1C03               	skipc
  1930  16D4  0F71               	incfsz	___lldiv@divisor+1,w
  1931  16D5  02F5               	subwf	___lldiv@dividend+1,f
  1932  16D6  0872               	movf	___lldiv@divisor+2,w
  1933  16D7  1C03               	skipc
  1934  16D8  0F72               	incfsz	___lldiv@divisor+2,w
  1935  16D9  02F6               	subwf	___lldiv@dividend+2,f
  1936  16DA  0873               	movf	___lldiv@divisor+3,w
  1937  16DB  1C03               	skipc
  1938  16DC  0F73               	incfsz	___lldiv@divisor+3,w
  1939  16DD  02F7               	subwf	___lldiv@dividend+3,f
  1940  16DE                     l1799:
  1941  16DE  1479               	bsf	___lldiv@quotient,0
  1942  16DF                     l1801:
  1943  16DF  3001               	movlw	1
  1944  16E0                     u1915:
  1945  16E0  1003               	clrc
  1946  16E1  0CF3               	rrf	___lldiv@divisor+3,f
  1947  16E2  0CF2               	rrf	___lldiv@divisor+2,f
  1948  16E3  0CF1               	rrf	___lldiv@divisor+1,f
  1949  16E4  0CF0               	rrf	___lldiv@divisor,f
  1950  16E5  3EFF               	addlw	-1
  1951  16E6  1D03               	skipz
  1952  16E7  2EE0               	goto	u1915
  1953  16E8                     l1803:
  1954  16E8  3001               	movlw	1
  1955  16E9  02FD               	subwf	___lldiv@counter,f
  1956  16EA  1D03               	btfss	3,2
  1957  16EB  2EED               	goto	u1921
  1958  16EC  2EEE               	goto	u1920
  1959  16ED                     u1921:
  1960  16ED  2EB5               	goto	l1793
  1961  16EE                     u1920:
  1962  16EE                     l1805:
  1963  16EE  087C               	movf	___lldiv@quotient+3,w
  1964  16EF  00F3               	movwf	?___lldiv+3
  1965  16F0  087B               	movf	___lldiv@quotient+2,w
  1966  16F1  00F2               	movwf	?___lldiv+2
  1967  16F2  087A               	movf	___lldiv@quotient+1,w
  1968  16F3  00F1               	movwf	?___lldiv+1
  1969  16F4  0879               	movf	___lldiv@quotient,w
  1970  16F5  00F0               	movwf	?___lldiv
  1971  16F6                     l321:
  1972  16F6  0008               	return
  1973  16F7                     __end_of___lldiv:
  1974                           
  1975                           	psect	text4
  1976  03F6                     __ptext4:	
  1977 ;; *************** function _convert *****************
  1978 ;; Defined at:
  1979 ;;		line 177 in file "Librerias.c"
  1980 ;; Parameters:    Size  Location     Type
  1981 ;;  data            1    wreg     PTR unsigned char 
  1982 ;;		 -> lcd1(10), 
  1983 ;;  a               4   72[BANK0 ] float 
  1984 ;;  place           2   76[BANK0 ] int 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  data            1    4[BANK1 ] PTR unsigned char 
  1987 ;;		 -> lcd1(10), 
  1988 ;;  x               4    5[BANK1 ] float 
  1989 ;;  mu              2   13[BANK1 ] int 
  1990 ;;  digits          2   11[BANK1 ] int 
  1991 ;;  i               2    9[BANK1 ] int 
  1992 ;;  j               2    2[BANK1 ] int 
  1993 ;;  temp            2    0[BANK1 ] int 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      void 
  1996 ;; Registers used:
  1997 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       6       0       0       0
  2004 ;;      Locals:         0       0      15       0       0
  2005 ;;      Temps:          0       2       0       0       0
  2006 ;;      Totals:         0       8      15       0       0
  2007 ;;Total ram usage:       23 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; Hardware stack levels required when called:    2
  2010 ;; This function calls:
  2011 ;;		___awdiv
  2012 ;;		___fldiv
  2013 ;;		___flge
  2014 ;;		___flmul
  2015 ;;		___flsub
  2016 ;;		___fltol
  2017 ;;		___wmul
