

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 01:46:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1350  0E60  0835               	movf	?___fladd+3,w
  1351  0E61  1683               	bsf	3,5	;RP0=1, select bank1
  1352  0E62  1303               	bcf	3,6	;RP1=0, select bank1
  1353  0E63  00B7               	movwf	(_temp+3)^(0+128)
  1354  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  1355  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  1356  0E66  0834               	movf	?___fladd+2,w
  1357  0E67  1683               	bsf	3,5	;RP0=1, select bank1
  1358  0E68  1303               	bcf	3,6	;RP1=0, select bank1
  1359  0E69  00B6               	movwf	(_temp+2)^(0+128)
  1360  0E6A  1283               	bcf	3,5	;RP0=0, select bank0
  1361  0E6B  1303               	bcf	3,6	;RP1=0, select bank0
  1362  0E6C  0833               	movf	?___fladd+1,w
  1363  0E6D  1683               	bsf	3,5	;RP0=1, select bank1
  1364  0E6E  1303               	bcf	3,6	;RP1=0, select bank1
  1365  0E6F  00B5               	movwf	(_temp+1)^(0+128)
  1366  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0E72  0832               	movf	?___fladd,w
  1369  0E73  1683               	bsf	3,5	;RP0=1, select bank1
  1370  0E74  1303               	bcf	3,6	;RP1=0, select bank1
  1371  0E75  00B4               	movwf	_temp^(0+128)
  1372  0E76                     l2894:
  1373                           
  1374                           ;Master.c: 149:         volt = (temp/ (float) 1023)*5;
  1375  0E76  3040               	movlw	64
  1376  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0E79  00D1               	movwf	___flmul@b+3
  1379  0E7A  30A0               	movlw	160
  1380  0E7B  00D0               	movwf	___flmul@b+2
  1381  0E7C  3000               	movlw	0
  1382  0E7D  00CF               	movwf	___flmul@b+1
  1383  0E7E  3000               	movlw	0
  1384  0E7F  00CE               	movwf	___flmul@b
  1385  0E80  3044               	movlw	68
  1386  0E81  00B5               	movwf	___fldiv@a+3
  1387  0E82  307F               	movlw	127
  1388  0E83  00B4               	movwf	___fldiv@a+2
  1389  0E84  30C0               	movlw	192
  1390  0E85  00B3               	movwf	___fldiv@a+1
  1391  0E86  3000               	movlw	0
  1392  0E87  00B2               	movwf	___fldiv@a
  1393  0E88  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0E89  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0E8A  0837               	movf	(_temp+3)^(0+128),w
  1396  0E8B  1283               	bcf	3,5	;RP0=0, select bank0
  1397  0E8C  1303               	bcf	3,6	;RP1=0, select bank0
  1398  0E8D  00B9               	movwf	___fldiv@b+3
  1399  0E8E  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0E8F  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0E90  0836               	movf	(_temp+2)^(0+128),w
  1402  0E91  1283               	bcf	3,5	;RP0=0, select bank0
  1403  0E92  1303               	bcf	3,6	;RP1=0, select bank0
  1404  0E93  00B8               	movwf	___fldiv@b+2
  1405  0E94  1683               	bsf	3,5	;RP0=1, select bank1
  1406  0E95  1303               	bcf	3,6	;RP1=0, select bank1
  1407  0E96  0835               	movf	(_temp+1)^(0+128),w
  1408  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0E99  00B7               	movwf	___fldiv@b+1
  1411  0E9A  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0E9B  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0E9C  0834               	movf	_temp^(0+128),w
  1414  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0E9F  00B6               	movwf	___fldiv@b
  1417  0EA0  120A  158A  204C  120A  158A  	fcall	___fldiv
  1418  0EA5  1283               	bcf	3,5	;RP0=0, select bank0
  1419  0EA6  1303               	bcf	3,6	;RP1=0, select bank0
  1420  0EA7  0835               	movf	?___fldiv+3,w
  1421  0EA8  00D5               	movwf	___flmul@a+3
  1422  0EA9  0834               	movf	?___fldiv+2,w
  1423  0EAA  00D4               	movwf	___flmul@a+2
  1424  0EAB  0833               	movf	?___fldiv+1,w
  1425  0EAC  00D3               	movwf	___flmul@a+1
  1426  0EAD  0832               	movf	?___fldiv,w
  1427  0EAE  00D2               	movwf	___flmul@a
  1428  0EAF  120A  118A  2095  120A  158A  	fcall	___flmul
  1429  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  1430  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  1431  0EB6  0851               	movf	?___flmul+3,w
  1432  0EB7  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0EB8  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0EB9  00B3               	movwf	(_volt+3)^(0+128)
  1435  0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0EBC  0850               	movf	?___flmul+2,w
  1438  0EBD  1683               	bsf	3,5	;RP0=1, select bank1
  1439  0EBE  1303               	bcf	3,6	;RP1=0, select bank1
  1440  0EBF  00B2               	movwf	(_volt+2)^(0+128)
  1441  0EC0  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0EC1  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0EC2  084F               	movf	?___flmul+1,w
  1444  0EC3  1683               	bsf	3,5	;RP0=1, select bank1
  1445  0EC4  1303               	bcf	3,6	;RP1=0, select bank1
  1446  0EC5  00B1               	movwf	(_volt+1)^(0+128)
  1447  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0EC8  084E               	movf	?___flmul,w
  1450  0EC9  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0ECA  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0ECB  00B0               	movwf	_volt^(0+128)
  1453  0ECC                     l2896:
  1454                           
  1455                           ;Master.c: 150:         temperatura = (volt* (float) 100);
  1456  0ECC  3042               	movlw	66
  1457  0ECD  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0ECE  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0ECF  00D1               	movwf	___flmul@b+3
  1460  0ED0  30C8               	movlw	200
  1461  0ED1  00D0               	movwf	___flmul@b+2
  1462  0ED2  3000               	movlw	0
  1463  0ED3  00CF               	movwf	___flmul@b+1
  1464  0ED4  3000               	movlw	0
  1465  0ED5  00CE               	movwf	___flmul@b
  1466  0ED6  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0ED7  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0ED8  0833               	movf	(_volt+3)^(0+128),w
  1469  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  1470  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  1471  0EDB  00D5               	movwf	___flmul@a+3
  1472  0EDC  1683               	bsf	3,5	;RP0=1, select bank1
  1473  0EDD  1303               	bcf	3,6	;RP1=0, select bank1
  1474  0EDE  0832               	movf	(_volt+2)^(0+128),w
  1475  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1476  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1477  0EE1  00D4               	movwf	___flmul@a+2
  1478  0EE2  1683               	bsf	3,5	;RP0=1, select bank1
  1479  0EE3  1303               	bcf	3,6	;RP1=0, select bank1
  1480  0EE4  0831               	movf	(_volt+1)^(0+128),w
  1481  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  1482  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  1483  0EE7  00D3               	movwf	___flmul@a+1
  1484  0EE8  1683               	bsf	3,5	;RP0=1, select bank1
  1485  0EE9  1303               	bcf	3,6	;RP1=0, select bank1
  1486  0EEA  0830               	movf	_volt^(0+128),w
  1487  0EEB  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0EEC  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0EED  00D2               	movwf	___flmul@a
  1490  0EEE  120A  118A  2095  120A  158A  	fcall	___flmul
  1491  0EF3  1283               	bcf	3,5	;RP0=0, select bank0
  1492  0EF4  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0EF5  0851               	movf	?___flmul+3,w
  1494  0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  1495  0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  1496  0EF8  00AF               	movwf	(_temperatura+3)^(0+128)
  1497  0EF9  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0EFA  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0EFB  0850               	movf	?___flmul+2,w
  1500  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  1501  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  1502  0EFE  00AE               	movwf	(_temperatura+2)^(0+128)
  1503  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  1504  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  1505  0F01  084F               	movf	?___flmul+1,w
  1506  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0F04  00AD               	movwf	(_temperatura+1)^(0+128)
  1509  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0F07  084E               	movf	?___flmul,w
  1512  0F08  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0F09  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0F0A  00AC               	movwf	_temperatura^(0+128)
  1515  0F0B                     l2898:
  1516                           
  1517                           ;Master.c: 152:         conv1 = 0;
  1518  0F0B  3000               	movlw	0
  1519  0F0C  00AB               	movwf	(_conv1+3)^(0+128)
  1520  0F0D  3000               	movlw	0
  1521  0F0E  00AA               	movwf	(_conv1+2)^(0+128)
  1522  0F0F  3000               	movlw	0
  1523  0F10  00A9               	movwf	(_conv1+1)^(0+128)
  1524  0F11  3000               	movlw	0
  1525  0F12  00A8               	movwf	_conv1^(0+128)
  1526  0F13                     l2900:
  1527                           
  1528                           ;Master.c: 155:         conv1 = temperatura;
  1529  0F13  082F               	movf	(_temperatura+3)^(0+128),w
  1530  0F14  00AB               	movwf	(_conv1+3)^(0+128)
  1531  0F15  082E               	movf	(_temperatura+2)^(0+128),w
  1532  0F16  00AA               	movwf	(_conv1+2)^(0+128)
  1533  0F17  082D               	movf	(_temperatura+1)^(0+128),w
  1534  0F18  00A9               	movwf	(_conv1+1)^(0+128)
  1535  0F19  082C               	movf	_temperatura^(0+128),w
  1536  0F1A  00A8               	movwf	_conv1^(0+128)
  1537  0F1B                     l2902:
  1538                           
  1539                           ;Master.c: 157:         convert(lcd1, conv1, 2);
  1540  0F1B  082B               	movf	(_conv1+3)^(0+128),w
  1541  0F1C  1283               	bcf	3,5	;RP0=0, select bank0
  1542  0F1D  1303               	bcf	3,6	;RP1=0, select bank0
  1543  0F1E  00EB               	movwf	convert@a+3
  1544  0F1F  1683               	bsf	3,5	;RP0=1, select bank1
  1545  0F20  1303               	bcf	3,6	;RP1=0, select bank1
  1546  0F21  082A               	movf	(_conv1+2)^(0+128),w
  1547  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0F24  00EA               	movwf	convert@a+2
  1550  0F25  1683               	bsf	3,5	;RP0=1, select bank1
  1551  0F26  1303               	bcf	3,6	;RP1=0, select bank1
  1552  0F27  0829               	movf	(_conv1+1)^(0+128),w
  1553  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  1555  0F2A  00E9               	movwf	convert@a+1
  1556  0F2B  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0F2C  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0F2D  0828               	movf	_conv1^(0+128),w
  1559  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  1560  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  1561  0F30  00E8               	movwf	convert@a
  1562  0F31  3002               	movlw	2
  1563  0F32  00EC               	movwf	convert@place
  1564  0F33  3000               	movlw	0
  1565  0F34  00ED               	movwf	convert@place+1
  1566  0F35  30CA               	movlw	(low (_lcd1| 0))& (0+255)
  1567  0F36  120A  118A  23F6  120A  158A  	fcall	_convert
  1568  0F3B                     l2904:
  1569                           
  1570                           ;Master.c: 159:         conv0 = 0;
  1571  0F3B  3000               	movlw	0
  1572  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1573  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1574  0F3E  00A7               	movwf	(_conv0+3)^(0+128)
  1575  0F3F  3000               	movlw	0
  1576  0F40  00A6               	movwf	(_conv0+2)^(0+128)
  1577  0F41  3000               	movlw	0
  1578  0F42  00A5               	movwf	(_conv0+1)^(0+128)
  1579  0F43  3000               	movlw	0
  1580  0F44  00A4               	movwf	_conv0^(0+128)
  1581  0F45                     l2906:
  1582                           
  1583                           ;Master.c: 160:         conv0 = var_hum;
  1584  0F45  083D               	movf	_var_hum^(0+128),w	;volatile
  1585  0F46  00E3               	movwf	??_main^(0+128)
  1586  0F47  01E4               	clrf	(??_main^(0+128)+1)
  1587  0F48  01E5               	clrf	(??_main^(0+128)+2)
  1588  0F49  01E6               	clrf	(??_main^(0+128)+3)
  1589  0F4A  0866               	movf	(??_main+3)^(0+128),w
  1590  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0F4D  00A7               	movwf	___xxtofl@val+3
  1593  0F4E  1683               	bsf	3,5	;RP0=1, select bank1
  1594  0F4F  1303               	bcf	3,6	;RP1=0, select bank1
  1595  0F50  0865               	movf	(??_main+2)^(0+128),w
  1596  0F51  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0F52  1303               	bcf	3,6	;RP1=0, select bank0
  1598  0F53  00A6               	movwf	___xxtofl@val+2
  1599  0F54  1683               	bsf	3,5	;RP0=1, select bank1
  1600  0F55  1303               	bcf	3,6	;RP1=0, select bank1
  1601  0F56  0864               	movf	(??_main+1)^(0+128),w
  1602  0F57  1283               	bcf	3,5	;RP0=0, select bank0
  1603  0F58  1303               	bcf	3,6	;RP1=0, select bank0
  1604  0F59  00A5               	movwf	___xxtofl@val+1
  1605  0F5A  1683               	bsf	3,5	;RP0=1, select bank1
  1606  0F5B  1303               	bcf	3,6	;RP1=0, select bank1
  1607  0F5C  0863               	movf	??_main^(0+128),w
  1608  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  1609  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  1610  0F5F  00A4               	movwf	___xxtofl@val
  1611  0F60  3000               	movlw	0
  1612  0F61  160A  118A  2744  120A  158A  	fcall	___xxtofl
  1613  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0F68  0827               	movf	?___xxtofl+3,w
  1616  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  1617  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  1618  0F6B  00A7               	movwf	(_conv0+3)^(0+128)
  1619  0F6C  1283               	bcf	3,5	;RP0=0, select bank0
  1620  0F6D  1303               	bcf	3,6	;RP1=0, select bank0
  1621  0F6E  0826               	movf	?___xxtofl+2,w
  1622  0F6F  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0F70  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0F71  00A6               	movwf	(_conv0+2)^(0+128)
  1625  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0F74  0825               	movf	?___xxtofl+1,w
  1628  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  1629  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  1630  0F77  00A5               	movwf	(_conv0+1)^(0+128)
  1631  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0F7A  0824               	movf	?___xxtofl,w
  1634  0F7B  1683               	bsf	3,5	;RP0=1, select bank1
  1635  0F7C  1303               	bcf	3,6	;RP1=0, select bank1
  1636  0F7D  00A4               	movwf	_conv0^(0+128)
  1637                           
  1638                           ;Master.c: 162:         convert(humedad, conv0, 2);
  1639  0F7E  0827               	movf	(_conv0+3)^(0+128),w
  1640  0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  1641  0F80  1303               	bcf	3,6	;RP1=0, select bank0
  1642  0F81  00EB               	movwf	convert@a+3
  1643  0F82  1683               	bsf	3,5	;RP0=1, select bank1
  1644  0F83  1303               	bcf	3,6	;RP1=0, select bank1
  1645  0F84  0826               	movf	(_conv0+2)^(0+128),w
  1646  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1647  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1648  0F87  00EA               	movwf	convert@a+2
  1649  0F88  1683               	bsf	3,5	;RP0=1, select bank1
  1650  0F89  1303               	bcf	3,6	;RP1=0, select bank1
  1651  0F8A  0825               	movf	(_conv0+1)^(0+128),w
  1652  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  1653  0F8C  1303               	bcf	3,6	;RP1=0, select bank0
  1654  0F8D  00E9               	movwf	convert@a+1
  1655  0F8E  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0F8F  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0F90  0824               	movf	_conv0^(0+128),w
  1658  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0F93  00E8               	movwf	convert@a
  1661  0F94  3002               	movlw	2
  1662  0F95  00EC               	movwf	convert@place
  1663  0F96  3000               	movlw	0
  1664  0F97  00ED               	movwf	convert@place+1
  1665  0F98  30C0               	movlw	(low (_humedad| 0))& (0+255)
  1666  0F99  120A  118A  23F6  120A  158A  	fcall	_convert
  1667  0F9E                     l2908:
  1668                           
  1669                           ;Master.c: 165:         Lcd_Set_Cursor(2, 1);
  1670  0F9E  01F4               	clrf	Lcd_Set_Cursor@b
  1671  0F9F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1672  0FA0  3002               	movlw	2
  1673  0FA1  160A  118A  2473  120A  158A  	fcall	_Lcd_Set_Cursor
  1674  0FA6                     l2910:
  1675                           
  1676                           ;Master.c: 166:         Lcd_Write_String(lcd1);
  1677  0FA6  30CA               	movlw	(low (_lcd1| 0))& (0+255)
  1678  0FA7  00F3               	movwf	Lcd_Write_String@a
  1679  0FA8  3000               	movlw	0
  1680  0FA9  00F4               	movwf	Lcd_Write_String@a+1
  1681  0FAA  160A  118A  2593  120A  158A  	fcall	_Lcd_Write_String
  1682                           
  1683                           ;Master.c: 167:         Lcd_Set_Cursor(2, 6);
  1684  0FAF  3006               	movlw	6
  1685  0FB0  1683               	bsf	3,5	;RP0=1, select bank1
  1686  0FB1  1303               	bcf	3,6	;RP1=0, select bank1
  1687  0FB2  00E3               	movwf	??_main^(0+128)
  1688  0FB3  0863               	movf	??_main^(0+128),w
  1689  0FB4  00F4               	movwf	Lcd_Set_Cursor@b
  1690  0FB5  3002               	movlw	2
  1691  0FB6  160A  118A  2473  120A  158A  	fcall	_Lcd_Set_Cursor
  1692  0FBB                     l2912:
  1693                           
  1694                           ;Master.c: 168:         Lcd_Write_String("C");
  1695  0FBB  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1696  0FBC  00F3               	movwf	Lcd_Write_String@a
  1697  0FBD  3080               	movlw	128
  1698  0FBE  00F4               	movwf	Lcd_Write_String@a+1
  1699  0FBF  160A  118A  2593  120A  158A  	fcall	_Lcd_Write_String
  1700  0FC4                     l2914:
  1701                           
  1702                           ;Master.c: 170:         Lcd_Set_Cursor(2, 7);
  1703  0FC4  3007               	movlw	7
  1704  0FC5  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0FC6  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0FC7  00E3               	movwf	??_main^(0+128)
  1707  0FC8  0863               	movf	??_main^(0+128),w
  1708  0FC9  00F4               	movwf	Lcd_Set_Cursor@b
  1709  0FCA  3002               	movlw	2
  1710  0FCB  160A  118A  2473  120A  158A  	fcall	_Lcd_Set_Cursor
  1711                           
  1712                           ;Master.c: 171:         Lcd_Write_String(humedad);
  1713  0FD0  30C0               	movlw	(low (_humedad| 0))& (0+255)
  1714  0FD1  00F3               	movwf	Lcd_Write_String@a
  1715  0FD2  3000               	movlw	0
  1716  0FD3  00F4               	movwf	Lcd_Write_String@a+1
  1717  0FD4  160A  118A  2593  120A  158A  	fcall	_Lcd_Write_String
  1718  0FD9                     l2916:
  1719                           
  1720                           ;Master.c: 172:         Lcd_Set_Cursor(2, 11);
  1721  0FD9  300B               	movlw	11
  1722  0FDA  1683               	bsf	3,5	;RP0=1, select bank1
  1723  0FDB  1303               	bcf	3,6	;RP1=0, select bank1
  1724  0FDC  00E3               	movwf	??_main^(0+128)
  1725  0FDD  0863               	movf	??_main^(0+128),w
  1726  0FDE  00F4               	movwf	Lcd_Set_Cursor@b
  1727  0FDF  3002               	movlw	2
  1728  0FE0  160A  118A  2473  120A  158A  	fcall	_Lcd_Set_Cursor
  1729  0FE5                     l2918:
  1730                           
  1731                           ;Master.c: 173:         Lcd_Write_String("C");
  1732  0FE5  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1733  0FE6  00F3               	movwf	Lcd_Write_String@a
  1734  0FE7  3080               	movlw	128
  1735  0FE8  00F4               	movwf	Lcd_Write_String@a+1
  1736  0FE9  160A  118A  2593  120A  158A  	fcall	_Lcd_Write_String
  1737  0FEE                     l2920:
  1738                           
  1739                           ;Master.c: 201:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1740  0FEE  3006               	movlw	6
  1741  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1742  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1743  0FF1  00E5               	movwf	(??_main^(0+128)+2)
  1744  0FF2  3013               	movlw	19
  1745  0FF3  00E4               	movwf	(??_main^(0+128)+1)
  1746  0FF4  30AD               	movlw	173
  1747  0FF5  00E3               	movwf	??_main^(0+128)
  1748  0FF6                     u3787:
  1749  0FF6  0BE3               	decfsz	??_main^(0+128),f
  1750  0FF7  2FF6               	goto	u3787
  1751  0FF8  0BE4               	decfsz	(??_main^(0+128)+1),f
  1752  0FF9  2FF6               	goto	u3787
  1753  0FFA  0BE5               	decfsz	(??_main^(0+128)+2),f
  1754  0FFB  2FF6               	goto	u3787
  1755  0FFC  2CC0               	goto	l77
  1756  0FFD  120A  118A  2800   	ljmp	start
  1757  1000                     __end_of_main:
  1758                           
  1759                           	psect	text1
  1760  14BB                     __ptext1:	
  1761 ;; *************** function _setup *****************
  1762 ;; Defined at:
  1763 ;;		line 209 in file "Master.c"
  1764 ;; Parameters:    Size  Location     Type
  1765 ;;		None
  1766 ;; Auto vars:     Size  Location     Type
  1767 ;;		None
  1768 ;; Return value:  Size  Location     Type
  1769 ;;                  1    wreg      void 
  1770 ;; Registers used:
  1771 ;;		wreg, status,2, status,0, pclath, cstack
  1772 ;; Tracked objects:
  1773 ;;		On entry : 0/0
  1774 ;;		On exit  : 0/0
  1775 ;;		Unchanged: 0/0
  1776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1777 ;;      Params:         0       0       0       0       0
  1778 ;;      Locals:         0       0       0       0       0
  1779 ;;      Temps:          0       0       0       0       0
  1780 ;;      Totals:         0       0       0       0       0
  1781 ;;Total ram usage:        0 bytes
  1782 ;; Hardware stack levels used:    1
  1783 ;; Hardware stack levels required when called:    2
  1784 ;; This function calls:
  1785 ;;		_I2C_Master_Init
  1786 ;; This function is called by:
  1787 ;;		_main
  1788 ;; This function uses a non-reentrant model
  1789 ;;
  1790                           
  1791                           
  1792                           ;psect for function _setup
  1793  14BB                     _setup:
  1794  14BB                     l2676:	
  1795                           ;incstack = 0
  1796                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1797                           
  1798                           
  1799                           ;Master.c: 210:     ANSEL = 0x00;
  1800  14BB  1683               	bsf	3,5	;RP0=1, select bank3
  1801  14BC  1703               	bsf	3,6	;RP1=1, select bank3
  1802  14BD  0188               	clrf	8	;volatile
  1803                           
  1804                           ;Master.c: 211:     ANSELH = 0x00;
  1805  14BE  0189               	clrf	9	;volatile
  1806  14BF                     l2678:
  1807                           
  1808                           ;Master.c: 213:     TRISCbits.TRISC0 = 0;
  1809  14BF  1683               	bsf	3,5	;RP0=1, select bank1
  1810  14C0  1303               	bcf	3,6	;RP1=0, select bank1
  1811  14C1  1007               	bcf	7,0	;volatile
  1812  14C2                     l2680:
  1813                           
  1814                           ;Master.c: 214:     TRISCbits.TRISC1 = 0;
  1815  14C2  1087               	bcf	7,1	;volatile
  1816                           
  1817                           ;Master.c: 215:     TRISB = 0x00;
  1818  14C3  0186               	clrf	6	;volatile
  1819                           
