

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 17:02:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  1612  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  1613  05FF  00AE               	movwf	(_temperatura+2)^(0+128)
  1614  0600  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0601  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0602  084F               	movf	?___flmul+1,w
  1617  0603  1683               	bsf	3,5	;RP0=1, select bank1
  1618  0604  1303               	bcf	3,6	;RP1=0, select bank1
  1619  0605  00AD               	movwf	(_temperatura+1)^(0+128)
  1620  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0608  084E               	movf	?___flmul,w
  1623  0609  1683               	bsf	3,5	;RP0=1, select bank1
  1624  060A  1303               	bcf	3,6	;RP1=0, select bank1
  1625  060B  00AC               	movwf	_temperatura^(0+128)
  1626  060C                     l3172:
  1627                           
  1628                           ;Master.c: 139:         conv1 = 0;
  1629  060C  3000               	movlw	0
  1630  060D  00AB               	movwf	(_conv1+3)^(0+128)
  1631  060E  3000               	movlw	0
  1632  060F  00AA               	movwf	(_conv1+2)^(0+128)
  1633  0610  3000               	movlw	0
  1634  0611  00A9               	movwf	(_conv1+1)^(0+128)
  1635  0612  3000               	movlw	0
  1636  0613  00A8               	movwf	_conv1^(0+128)
  1637  0614                     l3174:
  1638                           
  1639                           ;Master.c: 141:         conv1 = temperatura;
  1640  0614  082F               	movf	(_temperatura+3)^(0+128),w
  1641  0615  00AB               	movwf	(_conv1+3)^(0+128)
  1642  0616  082E               	movf	(_temperatura+2)^(0+128),w
  1643  0617  00AA               	movwf	(_conv1+2)^(0+128)
  1644  0618  082D               	movf	(_temperatura+1)^(0+128),w
  1645  0619  00A9               	movwf	(_conv1+1)^(0+128)
  1646  061A  082C               	movf	_temperatura^(0+128),w
  1647  061B  00A8               	movwf	_conv1^(0+128)
  1648  061C                     l3176:
  1649                           
  1650                           ;Master.c: 143:         convert(lcd1, conv1, 2);
  1651  061C  082B               	movf	(_conv1+3)^(0+128),w
  1652  061D  1283               	bcf	3,5	;RP0=0, select bank0
  1653  061E  1303               	bcf	3,6	;RP1=0, select bank0
  1654  061F  00EB               	movwf	convert@a+3
  1655  0620  1683               	bsf	3,5	;RP0=1, select bank1
  1656  0621  1303               	bcf	3,6	;RP1=0, select bank1
  1657  0622  082A               	movf	(_conv1+2)^(0+128),w
  1658  0623  1283               	bcf	3,5	;RP0=0, select bank0
  1659  0624  1303               	bcf	3,6	;RP1=0, select bank0
  1660  0625  00EA               	movwf	convert@a+2
  1661  0626  1683               	bsf	3,5	;RP0=1, select bank1
  1662  0627  1303               	bcf	3,6	;RP1=0, select bank1
  1663  0628  0829               	movf	(_conv1+1)^(0+128),w
  1664  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1665  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1666  062B  00E9               	movwf	convert@a+1
  1667  062C  1683               	bsf	3,5	;RP0=1, select bank1
  1668  062D  1303               	bcf	3,6	;RP1=0, select bank1
  1669  062E  0828               	movf	_conv1^(0+128),w
  1670  062F  1283               	bcf	3,5	;RP0=0, select bank0
  1671  0630  1303               	bcf	3,6	;RP1=0, select bank0
  1672  0631  00E8               	movwf	convert@a
  1673  0632  3002               	movlw	2
  1674  0633  00EC               	movwf	convert@place
  1675  0634  3000               	movlw	0
  1676  0635  00ED               	movwf	convert@place+1
  1677  0636  30D3               	movlw	(low (_lcd1| 0))& (0+255)
  1678  0637  120A  158A  240C  120A  118A  	fcall	_convert
  1679  063C                     l3178:
  1680                           
  1681                           ;Master.c: 145:         conv0 = 0;
  1682  063C  3000               	movlw	0
  1683  063D  1683               	bsf	3,5	;RP0=1, select bank1
  1684  063E  1303               	bcf	3,6	;RP1=0, select bank1
  1685  063F  00A7               	movwf	(_conv0+3)^(0+128)
  1686  0640  3000               	movlw	0
  1687  0641  00A6               	movwf	(_conv0+2)^(0+128)
  1688  0642  3000               	movlw	0
  1689  0643  00A5               	movwf	(_conv0+1)^(0+128)
  1690  0644  3000               	movlw	0
  1691  0645  00A4               	movwf	_conv0^(0+128)
  1692  0646                     l3180:
  1693                           
  1694                           ;Master.c: 146:         conv0 = var_hum;
  1695  0646  0846               	movf	_var_hum^(0+128),w	;volatile
  1696  0647  00EC               	movwf	??_main^(0+128)
  1697  0648  01ED               	clrf	(??_main^(0+128)+1)
  1698  0649  01EE               	clrf	(??_main^(0+128)+2)
  1699  064A  01EF               	clrf	(??_main^(0+128)+3)
  1700  064B  086F               	movf	(??_main+3)^(0+128),w
  1701  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1702  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1703  064E  00A7               	movwf	___xxtofl@val+3
  1704  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1705  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1706  0651  086E               	movf	(??_main+2)^(0+128),w
  1707  0652  1283               	bcf	3,5	;RP0=0, select bank0
  1708  0653  1303               	bcf	3,6	;RP1=0, select bank0
  1709  0654  00A6               	movwf	___xxtofl@val+2
  1710  0655  1683               	bsf	3,5	;RP0=1, select bank1
  1711  0656  1303               	bcf	3,6	;RP1=0, select bank1
  1712  0657  086D               	movf	(??_main+1)^(0+128),w
  1713  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1714  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1715  065A  00A5               	movwf	___xxtofl@val+1
  1716  065B  1683               	bsf	3,5	;RP0=1, select bank1
  1717  065C  1303               	bcf	3,6	;RP1=0, select bank1
  1718  065D  086C               	movf	??_main^(0+128),w
  1719  065E  1283               	bcf	3,5	;RP0=0, select bank0
  1720  065F  1303               	bcf	3,6	;RP1=0, select bank0
  1721  0660  00A4               	movwf	___xxtofl@val
  1722  0661  3000               	movlw	0
  1723  0662  120A  158A  20C8  120A  118A  	fcall	___xxtofl
  1724  0667  1283               	bcf	3,5	;RP0=0, select bank0
  1725  0668  1303               	bcf	3,6	;RP1=0, select bank0
  1726  0669  0827               	movf	?___xxtofl+3,w
  1727  066A  1683               	bsf	3,5	;RP0=1, select bank1
  1728  066B  1303               	bcf	3,6	;RP1=0, select bank1
  1729  066C  00A7               	movwf	(_conv0+3)^(0+128)
  1730  066D  1283               	bcf	3,5	;RP0=0, select bank0
  1731  066E  1303               	bcf	3,6	;RP1=0, select bank0
  1732  066F  0826               	movf	?___xxtofl+2,w
  1733  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1734  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1735  0672  00A6               	movwf	(_conv0+2)^(0+128)
  1736  0673  1283               	bcf	3,5	;RP0=0, select bank0
  1737  0674  1303               	bcf	3,6	;RP1=0, select bank0
  1738  0675  0825               	movf	?___xxtofl+1,w
  1739  0676  1683               	bsf	3,5	;RP0=1, select bank1
  1740  0677  1303               	bcf	3,6	;RP1=0, select bank1
  1741  0678  00A5               	movwf	(_conv0+1)^(0+128)
  1742  0679  1283               	bcf	3,5	;RP0=0, select bank0
  1743  067A  1303               	bcf	3,6	;RP1=0, select bank0
  1744  067B  0824               	movf	?___xxtofl,w
  1745  067C  1683               	bsf	3,5	;RP0=1, select bank1
  1746  067D  1303               	bcf	3,6	;RP1=0, select bank1
  1747  067E  00A4               	movwf	_conv0^(0+128)
  1748                           
  1749                           ;Master.c: 147:         convert(humedad, conv0, 2);
  1750  067F  0827               	movf	(_conv0+3)^(0+128),w
  1751  0680  1283               	bcf	3,5	;RP0=0, select bank0
  1752  0681  1303               	bcf	3,6	;RP1=0, select bank0
  1753  0682  00EB               	movwf	convert@a+3
  1754  0683  1683               	bsf	3,5	;RP0=1, select bank1
  1755  0684  1303               	bcf	3,6	;RP1=0, select bank1
  1756  0685  0826               	movf	(_conv0+2)^(0+128),w
  1757  0686  1283               	bcf	3,5	;RP0=0, select bank0
  1758  0687  1303               	bcf	3,6	;RP1=0, select bank0
  1759  0688  00EA               	movwf	convert@a+2
  1760  0689  1683               	bsf	3,5	;RP0=1, select bank1
  1761  068A  1303               	bcf	3,6	;RP1=0, select bank1
  1762  068B  0825               	movf	(_conv0+1)^(0+128),w
  1763  068C  1283               	bcf	3,5	;RP0=0, select bank0
  1764  068D  1303               	bcf	3,6	;RP1=0, select bank0
  1765  068E  00E9               	movwf	convert@a+1
  1766  068F  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0690  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0691  0824               	movf	_conv0^(0+128),w
  1769  0692  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0693  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0694  00E8               	movwf	convert@a
  1772  0695  3002               	movlw	2
  1773  0696  00EC               	movwf	convert@place
  1774  0697  3000               	movlw	0
  1775  0698  00ED               	movwf	convert@place+1
  1776  0699  30C9               	movlw	(low (_humedad| 0))& (0+255)
  1777  069A  120A  158A  240C  120A  118A  	fcall	_convert
  1778  069F                     l3182:
  1779                           
  1780                           ;Master.c: 150:         Lcd_Set_Cursor(2, 1);
  1781  069F  01F4               	clrf	Lcd_Set_Cursor@b
  1782  06A0  0AF4               	incf	Lcd_Set_Cursor@b,f
  1783  06A1  3002               	movlw	2
  1784  06A2  160A  118A  231B  120A  118A  	fcall	_Lcd_Set_Cursor
  1785  06A7                     l3184:
  1786                           
  1787                           ;Master.c: 151:         Lcd_Write_String(lcd1);
  1788  06A7  30D3               	movlw	(low (_lcd1| 0))& (0+255)
  1789  06A8  00F3               	movwf	Lcd_Write_String@a
  1790  06A9  3000               	movlw	0
  1791  06AA  00F4               	movwf	Lcd_Write_String@a+1
  1792  06AB  160A  118A  243F  120A  118A  	fcall	_Lcd_Write_String
  1793                           
  1794                           ;Master.c: 152:         Lcd_Set_Cursor(2, 6);
  1795  06B0  3006               	movlw	6
  1796  06B1  1683               	bsf	3,5	;RP0=1, select bank1
  1797  06B2  1303               	bcf	3,6	;RP1=0, select bank1
  1798  06B3  00EC               	movwf	??_main^(0+128)
  1799  06B4  086C               	movf	??_main^(0+128),w
  1800  06B5  00F4               	movwf	Lcd_Set_Cursor@b
  1801  06B6  3002               	movlw	2
  1802  06B7  160A  118A  231B  120A  118A  	fcall	_Lcd_Set_Cursor
  1803  06BC                     l3186:
  1804                           
  1805                           ;Master.c: 153:         Lcd_Write_String("C");
  1806  06BC  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1807  06BD  00F3               	movwf	Lcd_Write_String@a
  1808  06BE  3080               	movlw	128
  1809  06BF  00F4               	movwf	Lcd_Write_String@a+1
  1810  06C0  160A  118A  243F  120A  118A  	fcall	_Lcd_Write_String
  1811  06C5                     l3188:
  1812                           
  1813                           ;Master.c: 155:         Lcd_Set_Cursor(2, 7);
  1814  06C5  3007               	movlw	7
  1815  06C6  1683               	bsf	3,5	;RP0=1, select bank1
  1816  06C7  1303               	bcf	3,6	;RP1=0, select bank1
  1817  06C8  00EC               	movwf	??_main^(0+128)
  1818  06C9  086C               	movf	??_main^(0+128),w
  1819  06CA  00F4               	movwf	Lcd_Set_Cursor@b
  1820  06CB  3002               	movlw	2
  1821  06CC  160A  118A  231B  120A  118A  	fcall	_Lcd_Set_Cursor
  1822                           
  1823                           ;Master.c: 156:         Lcd_Write_String(humedad);
  1824  06D1  30C9               	movlw	(low (_humedad| 0))& (0+255)
  1825  06D2  00F3               	movwf	Lcd_Write_String@a
  1826  06D3  3000               	movlw	0
  1827  06D4  00F4               	movwf	Lcd_Write_String@a+1
  1828  06D5  160A  118A  243F  120A  118A  	fcall	_Lcd_Write_String
  1829  06DA                     l3190:
  1830                           
  1831                           ;Master.c: 157:         Lcd_Set_Cursor(2, 11);
  1832  06DA  300B               	movlw	11
  1833  06DB  1683               	bsf	3,5	;RP0=1, select bank1
  1834  06DC  1303               	bcf	3,6	;RP1=0, select bank1
  1835  06DD  00EC               	movwf	??_main^(0+128)
  1836  06DE  086C               	movf	??_main^(0+128),w
  1837  06DF  00F4               	movwf	Lcd_Set_Cursor@b
  1838  06E0  3002               	movlw	2
  1839  06E1  160A  118A  231B  120A  118A  	fcall	_Lcd_Set_Cursor
  1840  06E6                     l3192:
  1841                           
  1842                           ;Master.c: 158:         Lcd_Write_String("C");
  1843  06E6  300E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1844  06E7  00F3               	movwf	Lcd_Write_String@a
  1845  06E8  3080               	movlw	128
  1846  06E9  00F4               	movwf	Lcd_Write_String@a+1
  1847  06EA  160A  118A  243F  120A  118A  	fcall	_Lcd_Write_String
  1848                           
  1849                           ;Master.c: 160:         cent = centenas(temperatura);
  1850  06EF  1683               	bsf	3,5	;RP0=1, select bank1
  1851  06F0  1303               	bcf	3,6	;RP1=0, select bank1
  1852  06F1  082F               	movf	(_temperatura+3)^(0+128),w
  1853  06F2  00F3               	movwf	___fltol@f1+3
  1854  06F3  082E               	movf	(_temperatura+2)^(0+128),w
  1855  06F4  00F2               	movwf	___fltol@f1+2
  1856  06F5  082D               	movf	(_temperatura+1)^(0+128),w
  1857  06F6  00F1               	movwf	___fltol@f1+1
  1858  06F7  082C               	movf	_temperatura^(0+128),w
  1859  06F8  00F0               	movwf	___fltol@f1
  1860  06F9  160A  118A  25A9  120A  118A  	fcall	___fltol
  1861  06FE  0871               	movf	?___fltol+1,w
  1862  06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0700  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0701  00A5               	movwf	centenas@dato+1
  1865  0702  0870               	movf	?___fltol,w
  1866  0703  00A4               	movwf	centenas@dato
  1867  0704  160A  118A  22B4  120A  118A  	fcall	_centenas
  1868  0709  1683               	bsf	3,5	;RP0=1, select bank1
  1869  070A  1303               	bcf	3,6	;RP1=0, select bank1
  1870  070B  00EC               	movwf	??_main^(0+128)
  1871  070C  086C               	movf	??_main^(0+128),w
  1872  070D  00C5               	movwf	_cent^(0+128)
  1873                           
  1874                           ;Master.c: 161:         dect = decenas(temperatura);
  1875  070E  082F               	movf	(_temperatura+3)^(0+128),w
  1876  070F  00F3               	movwf	___fltol@f1+3
  1877  0710  082E               	movf	(_temperatura+2)^(0+128),w
  1878  0711  00F2               	movwf	___fltol@f1+2
  1879  0712  082D               	movf	(_temperatura+1)^(0+128),w
  1880  0713  00F1               	movwf	___fltol@f1+1
  1881  0714  082C               	movf	_temperatura^(0+128),w
  1882  0715  00F0               	movwf	___fltol@f1
  1883  0716  160A  118A  25A9  120A  118A  	fcall	___fltol
  1884  071B  0871               	movf	?___fltol+1,w
  1885  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1886  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1887  071E  00A5               	movwf	decenas@dato+1
  1888  071F  0870               	movf	?___fltol,w
  1889  0720  00A4               	movwf	decenas@dato
  1890  0721  160A  118A  22F9  120A  118A  	fcall	_decenas
  1891  0726  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0727  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0728  00EC               	movwf	??_main^(0+128)
  1894  0729  086C               	movf	??_main^(0+128),w
  1895  072A  00C4               	movwf	_dect^(0+128)
  1896                           
  1897                           ;Master.c: 162:         unit = unidades(temperatura);
  1898  072B  082F               	movf	(_temperatura+3)^(0+128),w
  1899  072C  00F3               	movwf	___fltol@f1+3
  1900  072D  082E               	movf	(_temperatura+2)^(0+128),w
  1901  072E  00F2               	movwf	___fltol@f1+2
  1902  072F  082D               	movf	(_temperatura+1)^(0+128),w
  1903  0730  00F1               	movwf	___fltol@f1+1
  1904  0731  082C               	movf	_temperatura^(0+128),w
  1905  0732  00F0               	movwf	___fltol@f1
  1906  0733  160A  118A  25A9  120A  118A  	fcall	___fltol
  1907  0738  0871               	movf	?___fltol+1,w
  1908  0739  00FC               	movwf	unidades@dato+1
  1909  073A  0870               	movf	?___fltol,w
  1910  073B  00FB               	movwf	unidades@dato
  1911  073C  160A  118A  23B1  120A  118A  	fcall	_unidades
  1912  0741  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0742  1303               	bcf	3,6	;RP1=0, select bank1
  1914  0743  00EC               	movwf	??_main^(0+128)
  1915  0744  086C               	movf	??_main^(0+128),w
  1916  0745  00C3               	movwf	_unit^(0+128)
  1917  0746                     l3194:
  1918                           
  1919                           ;Master.c: 163:         cent += 48;
  1920  0746  3030               	movlw	48
  1921  0747  00EC               	movwf	??_main^(0+128)
  1922  0748  086C               	movf	??_main^(0+128),w
  1923  0749  07C5               	addwf	_cent^(0+128),f
  1924  074A                     l3196:
  1925                           
  1926                           ;Master.c: 164:         dect += 48;
  1927  074A  3030               	movlw	48
  1928  074B  00EC               	movwf	??_main^(0+128)
  1929  074C  086C               	movf	??_main^(0+128),w
  1930  074D  07C4               	addwf	_dect^(0+128),f
  1931  074E                     l3198:
  1932                           
  1933                           ;Master.c: 165:         unit += 48;
  1934  074E  3030               	movlw	48
  1935  074F  00EC               	movwf	??_main^(0+128)
  1936  0750  086C               	movf	??_main^(0+128),w
  1937  0751  07C3               	addwf	_unit^(0+128),f
  1938  0752                     l3200:
  1939                           
  1940                           ;Master.c: 167:         cenh = centenas(humedad);
  1941  0752  30C9               	movlw	low (_humedad| 0)
  1942  0753  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0754  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0755  00A4               	movwf	centenas@dato
  1945  0756  3000               	movlw	high (_humedad| 0)
  1946  0757  00A5               	movwf	centenas@dato+1
  1947  0758  160A  118A  22B4  120A  118A  	fcall	_centenas
  1948  075D  1683               	bsf	3,5	;RP0=1, select bank1
  1949  075E  1303               	bcf	3,6	;RP1=0, select bank1
  1950  075F  00EC               	movwf	??_main^(0+128)
  1951  0760  086C               	movf	??_main^(0+128),w
  1952  0761  00C2               	movwf	_cenh^(0+128)
  1953  0762                     l3202:
  1954                           
  1955                           ;Master.c: 168:         dech = decenas(humedad);
  1956  0762  30C9               	movlw	low (_humedad| 0)
  1957  0763  1283               	bcf	3,5	;RP0=0, select bank0
  1958  0764  1303               	bcf	3,6	;RP1=0, select bank0
  1959  0765  00A4               	movwf	decenas@dato
  1960  0766  3000               	movlw	high (_humedad| 0)
  1961  0767  00A5               	movwf	decenas@dato+1
  1962  0768  160A  118A  22F9  120A  118A  	fcall	_decenas
  1963  076D  1683               	bsf	3,5	;RP0=1, select bank1
  1964  076E  1303               	bcf	3,6	;RP1=0, select bank1
  1965  076F  00EC               	movwf	??_main^(0+128)
  1966  0770  086C               	movf	??_main^(0+128),w
  1967  0771  00C1               	movwf	_dech^(0+128)
  1968  0772                     l3204:
  1969                           
  1970                           ;Master.c: 169:         unih = unidades(humedad);
  1971  0772  30C9               	movlw	low (_humedad| 0)
  1972  0773  00FB               	movwf	unidades@dato
  1973  0774  3000               	movlw	high (_humedad| 0)
  1974  0775  00FC               	movwf	unidades@dato+1
  1975  0776  160A  118A  23B1  120A  118A  	fcall	_unidades
  1976  077B  1683               	bsf	3,5	;RP0=1, select bank1
  1977  077C  1303               	bcf	3,6	;RP1=0, select bank1
  1978  077D  00EC               	movwf	??_main^(0+128)
  1979  077E  086C               	movf	??_main^(0+128),w
  1980  077F  00C0               	movwf	_unih^(0+128)
  1981                           
  1982                           ;Master.c: 170:         cenh += 48;
  1983  0780  3030               	movlw	48
  1984  0781  00EC               	movwf	??_main^(0+128)
  1985  0782  086C               	movf	??_main^(0+128),w
  1986  0783  07C2               	addwf	_cenh^(0+128),f
  1987                           
  1988                           ;Master.c: 171:         dech += 48;
  1989  0784  3030               	movlw	48
  1990  0785  00EC               	movwf	??_main^(0+128)
  1991  0786  086C               	movf	??_main^(0+128),w
  1992  0787  07C1               	addwf	_dech^(0+128),f
  1993                           
  1994                           ;Master.c: 172:         unih += 48;
  1995  0788  3030               	movlw	48
  1996  0789  00EC               	movwf	??_main^(0+128)
  1997  078A  086C               	movf	??_main^(0+128),w
  1998  078B  07C0               	addwf	_unih^(0+128),f
  1999  078C                     l3206:
  2000                           
  2001                           ;Master.c: 174:         if (PIR1bits.RCIF == 1){
  2002  078C  1283               	bcf	3,5	;RP0=0, select bank0
  2003  078D  1303               	bcf	3,6	;RP1=0, select bank0
  2004  078E  1E8C               	btfss	12,5	;volatile
  2005  078F  2F91               	goto	u3981
  2006  0790  2F92               	goto	u3980
  2007  0791                     u3981:
  2008  0791  2FD5               	goto	l3218
  2009  0792                     u3980:
  2010  0792                     l3208:
  2011                           
  2012                           ;Master.c: 175:             ingreso = USART_Recieve();
  2013  0792  160A  118A  2269  120A  118A  	fcall	_USART_Recieve
  2014  0797  1683               	bsf	3,5	;RP0=1, select bank1
  2015  0798  1303               	bcf	3,6	;RP1=0, select bank1
  2016  0799  00EC               	movwf	??_main^(0+128)
  2017  079A  086C               	movf	??_main^(0+128),w
  2018  079B  00BF               	movwf	_ingreso^(0+128)
  2019  079C                     l3210:
  2020                           
  2021                           ;Master.c: 177:             if(ingreso == 's'){
  2022  079C  3073               	movlw	115
  2023  079D  063F               	xorwf	_ingreso^(0+128),w
  2024  079E  1D03               	btfss	3,2
  2025  079F  2FA1               	goto	u3991
  2026  07A0  2FA2               	goto	u3990
  2027  07A1                     u3991:
  2028  07A1  2FB9               	goto	l3214
  2029  07A2                     u3990:
  2030  07A2                     l3212:
  2031                           
  2032                           ;Master.c: 178:                 USART_Tx(cent);
  2033  07A2  0845               	movf	_cent^(0+128),w
  2034  07A3  160A  118A  228E  120A  118A  	fcall	_USART_Tx
  2035                           
  2036                           ;Master.c: 179:                 USART_Tx(dect);
  2037  07A8  1683               	bsf	3,5	;RP0=1, select bank1
  2038  07A9  1303               	bcf	3,6	;RP1=0, select bank1
  2039  07AA  0844               	movf	_dect^(0+128),w
  2040  07AB  160A  118A  228E  120A  118A  	fcall	_USART_Tx
  2041                           
  2042                           ;Master.c: 180:                 USART_Tx(unit);
  2043  07B0  1683               	bsf	3,5	;RP0=1, select bank1
  2044  07B1  1303               	bcf	3,6	;RP1=0, select bank1
  2045  07B2  0843               	movf	_unit^(0+128),w
  2046  07B3  160A  118A  228E  120A  118A  	fcall	_USART_Tx
  2047                           
  2048                           ;Master.c: 181:             }
  2049  07B8  2FD5               	goto	l3218
  2050  07B9                     l3214:
  2051  07B9  3064               	movlw	100
  2052  07BA  063F               	xorwf	_ingreso^(0+128),w
  2053  07BB  1D03               	btfss	3,2
  2054  07BC  2FBE               	goto	u4001
  2055  07BD  2FBF               	goto	u4000
  2056  07BE                     u4001:
  2057  07BE  2FD5               	goto	l3218
  2058  07BF                     u4000:
  2059  07BF                     l3216:
  2060                           
  2061                           ;Master.c: 183:                 USART_Tx(cenh);
  2062  07BF  0842               	movf	_cenh^(0+128),w
  2063  07C0  160A  118A  228E  120A  118A  	fcall	_USART_Tx
  2064                           
  2065                           ;Master.c: 184:                 USART_Tx(dech);
  2066  07C5  1683               	bsf	3,5	;RP0=1, select bank1
  2067  07C6  1303               	bcf	3,6	;RP1=0, select bank1
  2068  07C7  0841               	movf	_dech^(0+128),w
  2069  07C8  160A  118A  228E  120A  118A  	fcall	_USART_Tx
  2070                           
  2071                           ;Master.c: 185:                 USART_Tx(unih);
  2072  07CD  1683               	bsf	3,5	;RP0=1, select bank1
  2073  07CE  1303               	bcf	3,6	;RP1=0, select bank1
  2074  07CF  0840               	movf	_unih^(0+128),w
  2075  07D0  160A  118A  228E  120A  118A  	fcall	_USART_Tx
  2076  07D5                     l3218:
  2077                           
  2078                           ;Master.c: 189:         ingreso = 0;
  2079  07D5  1683               	bsf	3,5	;RP0=1, select bank1
  2080  07D6  1303               	bcf	3,6	;RP1=0, select bank1
  2081  07D7  01BF               	clrf	_ingreso^(0+128)
  2082  07D8                     l3220:
  2083                           
  2084                           ;Master.c: 190:         _delay((unsigned long)((500)*(8000000/4000.0)));
  2085  07D8  3006               	movlw	6
  2086  07D9  1683               	bsf	3,5	;RP0=1, select bank1
  2087  07DA  1303               	bcf	3,6	;RP1=0, select bank1
  2088  07DB  00EE               	movwf	(??_main^(0+128)+2)
  2089  07DC  3013               	movlw	19
  2090  07DD  00ED               	movwf	(??_main^(0+128)+1)
  2091  07DE  30AD               	movlw	173
  2092  07DF  00EC               	movwf	??_main^(0+128)
  2093  07E0                     u4077:
  2094  07E0  0BEC               	decfsz	??_main^(0+128),f
  2095  07E1  2FE0               	goto	u4077
  2096  07E2  0BED               	decfsz	(??_main^(0+128)+1),f
  2097  07E3  2FE0               	goto	u4077
  2098  07E4  0BEE               	decfsz	(??_main^(0+128)+2),f
  2099  07E5  2FE0               	goto	u4077
  2100  07E6  2BC1               	goto	l113
  2101  07E7  120A  118A  2800   	ljmp	start
  2102  07EA                     __end_of_main:
  2103                           
  2104                           	psect	text1
  2105  13B1                     __ptext1:	
  2106 ;; *************** function _unidades *****************
