

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 11:35:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1931  14B3  120A  158A  2002  160A  118A  	fcall	_I2C_Master_Init
  1932  14B8                     l2766:
  1933                           
  1934                           ;Master.c: 239:     OSCCONbits.IRCF2 = 1;
  1935  14B8  1683               	bsf	3,5	;RP0=1, select bank1
  1936  14B9  1303               	bcf	3,6	;RP1=0, select bank1
  1937  14BA  170F               	bsf	15,6	;volatile
  1938  14BB                     l2768:
  1939                           
  1940                           ;Master.c: 240:     OSCCONbits.IRCF1 = 1;
  1941  14BB  168F               	bsf	15,5	;volatile
  1942  14BC                     l2770:
  1943                           
  1944                           ;Master.c: 241:     OSCCONbits.IRCF0 = 1;
  1945  14BC  160F               	bsf	15,4	;volatile
  1946  14BD                     l2772:
  1947                           
  1948                           ;Master.c: 242:     OSCCONbits.SCS = 1;
  1949  14BD  140F               	bsf	15,0	;volatile
  1950  14BE                     l93:
  1951  14BE  0008               	return
  1952  14BF                     __end_of_setup:
  1953                           
  1954                           	psect	text2
  1955  0802                     __ptext2:	
  1956 ;; *************** function _I2C_Master_Init *****************
  1957 ;; Defined at:
  1958 ;;		line 14 in file "Librerias.c"
  1959 ;; Parameters:    Size  Location     Type
  1960 ;;  c               4    0[BANK0 ] const unsigned long 
  1961 ;; Auto vars:     Size  Location     Type
  1962 ;;		None
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  1    wreg      void 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       4       0       0       0
  1973 ;;      Locals:         0       0       0       0       0
  1974 ;;      Temps:          0       4       0       0       0
  1975 ;;      Totals:         0       8       0       0       0
  1976 ;;Total ram usage:        8 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 1
  1979 ;; This function calls:
  1980 ;;		___lldiv
  1981 ;; This function is called by:
  1982 ;;		_setup
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _I2C_Master_Init
  1988  0802                     _I2C_Master_Init:
  1989  0802                     l2276:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1992                           
  1993                           
  1994                           ;Librerias.c: 14: void I2C_Master_Init(const unsigned long c);Librerias.c: 15: {;Libreri
      +                          as.c: 16:     SSPCON = 0b00101000;
  1995  0802  3028               	movlw	40
  1996  0803  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0804  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0805  0094               	movwf	20	;volatile
  1999  0806                     l2278:
  2000                           
  2001                           ;Librerias.c: 17:     SSPCON2 = 0;
  2002  0806  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0807  1303               	bcf	3,6	;RP1=0, select bank1
  2004  0808  0191               	clrf	17	;volatile
  2005  0809                     l2280:
  2006                           
  2007                           ;Librerias.c: 18:     SSPADD = (8000000/(4*c))-1;
  2008  0809  1283               	bcf	3,5	;RP0=0, select bank0
  2009  080A  1303               	bcf	3,6	;RP1=0, select bank0
  2010  080B  0820               	movf	I2C_Master_Init@c,w
  2011  080C  00A4               	movwf	??_I2C_Master_Init
  2012  080D  0821               	movf	I2C_Master_Init@c+1,w
  2013  080E  00A5               	movwf	??_I2C_Master_Init+1
  2014  080F  0822               	movf	I2C_Master_Init@c+2,w
  2015  0810  00A6               	movwf	??_I2C_Master_Init+2
  2016  0811  0823               	movf	I2C_Master_Init@c+3,w
  2017  0812  00A7               	movwf	??_I2C_Master_Init+3
  2018  0813  3002               	movlw	2
  2019  0814                     u2485:
  2020  0814  1003               	clrc
  2021  0815  0DA4               	rlf	??_I2C_Master_Init,f
  2022  0816  0DA5               	rlf	??_I2C_Master_Init+1,f
  2023  0817  0DA6               	rlf	??_I2C_Master_Init+2,f
  2024  0818  0DA7               	rlf	??_I2C_Master_Init+3,f
  2025  0819                     u2480:
  2026  0819  3EFF               	addlw	-1
  2027  081A  1D03               	skipz
  2028  081B  2814               	goto	u2485
  2029  081C  0827               	movf	??_I2C_Master_Init+3,w
  2030  081D  00F3               	movwf	___lldiv@divisor+3
  2031  081E  0826               	movf	??_I2C_Master_Init+2,w
  2032  081F  00F2               	movwf	___lldiv@divisor+2
  2033  0820  0825               	movf	??_I2C_Master_Init+1,w
  2034  0821  00F1               	movwf	___lldiv@divisor+1
  2035  0822  0824               	movf	??_I2C_Master_Init,w
  2036  0823  00F0               	movwf	___lldiv@divisor
  2037  0824  3000               	movlw	0
  2038  0825  00F7               	movwf	___lldiv@dividend+3
  2039  0826  307A               	movlw	122
  2040  0827  00F6               	movwf	___lldiv@dividend+2
  2041  0828  3012               	movlw	18
  2042  0829  00F5               	movwf	___lldiv@dividend+1
  2043  082A  3000               	movlw	0
  2044  082B  00F4               	movwf	___lldiv@dividend
  2045  082C  160A  118A  25C2  120A  158A  	fcall	___lldiv
  2046  0831  0870               	movf	?___lldiv,w
  2047  0832  3EFF               	addlw	255
  2048  0833  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0834  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0835  0093               	movwf	19	;volatile
  2051  0836                     l2282:
  2052                           
  2053                           ;Librerias.c: 19:     SSPSTAT = 0;
  2054  0836  0194               	clrf	20	;volatile
  2055  0837                     l2284:
  2056                           
  2057                           ;Librerias.c: 20:     TRISCbits.TRISC3 = 1;
  2058  0837  1587               	bsf	7,3	;volatile
  2059  0838                     l2286:
  2060                           
  2061                           ;Librerias.c: 21:     TRISCbits.TRISC4 = 1;
  2062  0838  1607               	bsf	7,4	;volatile
  2063  0839                     l158:
  2064  0839  0008               	return
  2065  083A                     __end_of_I2C_Master_Init:
  2066                           
  2067                           	psect	text3
  2068  15C2                     __ptext3:	
  2069 ;; *************** function ___lldiv *****************
  2070 ;; Defined at:
  2071 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  divisor         4    0[COMMON] unsigned long 
  2074 ;;  dividend        4    4[COMMON] unsigned long 
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  quotient        4    9[COMMON] unsigned long 
  2077 ;;  counter         1   13[COMMON] unsigned char 
  2078 ;; Return value:  Size  Location     Type
  2079 ;;                  4    0[COMMON] unsigned long 
  2080 ;; Registers used:
  2081 ;;		wreg, status,2, status,0
  2082 ;; Tracked objects:
  2083 ;;		On entry : 0/0
  2084 ;;		On exit  : 0/0
  2085 ;;		Unchanged: 0/0
  2086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2087 ;;      Params:         8       0       0       0       0
  2088 ;;      Locals:         5       0       0       0       0
  2089 ;;      Temps:          1       0       0       0       0
  2090 ;;      Totals:        14       0       0       0       0
  2091 ;;Total ram usage:       14 bytes
  2092 ;; Hardware stack levels used: 1
  2093 ;; This function calls:
  2094 ;;		Nothing
  2095 ;; This function is called by:
  2096 ;;		_I2C_Master_Init
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function ___lldiv
  2102  15C2                     ___lldiv:
  2103  15C2                     l2044:	
  2104                           ;incstack = 0
  2105                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2106                           
  2107  15C2  3000               	movlw	0
  2108  15C3  00FC               	movwf	___lldiv@quotient+3
  2109  15C4  3000               	movlw	0
  2110  15C5  00FB               	movwf	___lldiv@quotient+2
  2111  15C6  3000               	movlw	0
  2112  15C7  00FA               	movwf	___lldiv@quotient+1
  2113  15C8  3000               	movlw	0
  2114  15C9  00F9               	movwf	___lldiv@quotient
  2115  15CA  0873               	movf	___lldiv@divisor+3,w
  2116  15CB  0472               	iorwf	___lldiv@divisor+2,w
  2117  15CC  0471               	iorwf	___lldiv@divisor+1,w
  2118  15CD  0470               	iorwf	___lldiv@divisor,w
  2119  15CE  1903               	skipnz
  2120  15CF  2DD1               	goto	u1921
  2121  15D0  2DD2               	goto	u1920
  2122  15D1                     u1921:
  2123  15D1  2E1F               	goto	l2064
  2124  15D2                     u1920:
  2125  15D2                     l2046:
  2126  15D2  01FD               	clrf	___lldiv@counter
  2127  15D3  0AFD               	incf	___lldiv@counter,f
  2128  15D4  2DE2               	goto	l2050
  2129  15D5                     l2048:
  2130  15D5  3001               	movlw	1
  2131  15D6  00F8               	movwf	??___lldiv
  2132  15D7                     u1935:
  2133  15D7  1003               	clrc
  2134  15D8  0DF0               	rlf	___lldiv@divisor,f
  2135  15D9  0DF1               	rlf	___lldiv@divisor+1,f
  2136  15DA  0DF2               	rlf	___lldiv@divisor+2,f
  2137  15DB  0DF3               	rlf	___lldiv@divisor+3,f
  2138  15DC  0BF8               	decfsz	??___lldiv,f
  2139  15DD  2DD7               	goto	u1935
  2140  15DE  3001               	movlw	1
  2141  15DF  00F8               	movwf	??___lldiv
  2142  15E0  0878               	movf	??___lldiv,w
  2143  15E1  07FD               	addwf	___lldiv@counter,f
  2144  15E2                     l2050:
  2145  15E2  1FF3               	btfss	___lldiv@divisor+3,7
  2146  15E3  2DE5               	goto	u1941
  2147  15E4  2DE6               	goto	u1940
  2148  15E5                     u1941:
  2149  15E5  2DD5               	goto	l2048
  2150  15E6                     u1940:
  2151  15E6                     l2052:
  2152  15E6  3001               	movlw	1
  2153  15E7  00F8               	movwf	??___lldiv
  2154  15E8                     u1955:
  2155  15E8  1003               	clrc
  2156  15E9  0DF9               	rlf	___lldiv@quotient,f
  2157  15EA  0DFA               	rlf	___lldiv@quotient+1,f
  2158  15EB  0DFB               	rlf	___lldiv@quotient+2,f
  2159  15EC  0DFC               	rlf	___lldiv@quotient+3,f
  2160  15ED  0BF8               	decfsz	??___lldiv,f
  2161  15EE  2DE8               	goto	u1955
  2162  15EF                     l2054:
  2163  15EF  0873               	movf	___lldiv@divisor+3,w
  2164  15F0  0277               	subwf	___lldiv@dividend+3,w
  2165  15F1  1D03               	skipz
  2166  15F2  2DFD               	goto	u1965
  2167  15F3  0872               	movf	___lldiv@divisor+2,w
  2168  15F4  0276               	subwf	___lldiv@dividend+2,w
  2169  15F5  1D03               	skipz
  2170  15F6  2DFD               	goto	u1965
  2171  15F7  0871               	movf	___lldiv@divisor+1,w
  2172  15F8  0275               	subwf	___lldiv@dividend+1,w
  2173  15F9  1D03               	skipz
  2174  15FA  2DFD               	goto	u1965
  2175  15FB  0870               	movf	___lldiv@divisor,w
  2176  15FC  0274               	subwf	___lldiv@dividend,w
  2177  15FD                     u1965:
  2178  15FD  1C03               	skipc
  2179  15FE  2E00               	goto	u1961
  2180  15FF  2E01               	goto	u1960
  2181  1600                     u1961:
  2182  1600  2E10               	goto	l2060
  2183  1601                     u1960:
  2184  1601                     l2056:
  2185  1601  0870               	movf	___lldiv@divisor,w
  2186  1602  02F4               	subwf	___lldiv@dividend,f
  2187  1603  0871               	movf	___lldiv@divisor+1,w
  2188  1604  1C03               	skipc
  2189  1605  0F71               	incfsz	___lldiv@divisor+1,w
  2190  1606  02F5               	subwf	___lldiv@dividend+1,f
  2191  1607  0872               	movf	___lldiv@divisor+2,w
  2192  1608  1C03               	skipc
  2193  1609  0F72               	incfsz	___lldiv@divisor+2,w
  2194  160A  02F6               	subwf	___lldiv@dividend+2,f
  2195  160B  0873               	movf	___lldiv@divisor+3,w
  2196  160C  1C03               	skipc
  2197  160D  0F73               	incfsz	___lldiv@divisor+3,w
  2198  160E  02F7               	subwf	___lldiv@dividend+3,f
  2199  160F                     l2058:
  2200  160F  1479               	bsf	___lldiv@quotient,0
  2201  1610                     l2060:
  2202  1610  3001               	movlw	1
  2203  1611                     u1975:
  2204  1611  1003               	clrc
  2205  1612  0CF3               	rrf	___lldiv@divisor+3,f
  2206  1613  0CF2               	rrf	___lldiv@divisor+2,f
  2207  1614  0CF1               	rrf	___lldiv@divisor+1,f
  2208  1615  0CF0               	rrf	___lldiv@divisor,f
  2209  1616  3EFF               	addlw	-1
  2210  1617  1D03               	skipz
  2211  1618  2E11               	goto	u1975
  2212  1619                     l2062:
  2213  1619  3001               	movlw	1
  2214  161A  02FD               	subwf	___lldiv@counter,f
  2215  161B  1D03               	btfss	3,2
  2216  161C  2E1E               	goto	u1981
  2217  161D  2E1F               	goto	u1980
  2218  161E                     u1981:
  2219  161E  2DE6               	goto	l2052
  2220  161F                     u1980:
  2221  161F                     l2064:
  2222  161F  087C               	movf	___lldiv@quotient+3,w
  2223  1620  00F3               	movwf	?___lldiv+3
  2224  1621  087B               	movf	___lldiv@quotient+2,w
  2225  1622  00F2               	movwf	?___lldiv+2
  2226  1623  087A               	movf	___lldiv@quotient+1,w
  2227  1624  00F1               	movwf	?___lldiv+1
  2228  1625  0879               	movf	___lldiv@quotient,w
  2229  1626  00F0               	movwf	?___lldiv
  2230  1627                     l454:
  2231  1627  0008               	return
  2232  1628                     __end_of___lldiv:
  2233                           
  2234                           	psect	text4
  2235  03F6                     __ptext4:	
  2236 ;; *************** function _convert *****************
  2237 ;; Defined at:
  2238 ;;		line 202 in file "Librerias.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  data            1    wreg     PTR unsigned char 
  2241 ;;		 -> humedad(10), lcd1(10), 
  2242 ;;  a               4   72[BANK0 ] float 
  2243 ;;  place           2   76[BANK0 ] int 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  data            1    4[BANK1 ] PTR unsigned char 
  2246 ;;		 -> humedad(10), lcd1(10), 
  2247 ;;  x               4    5[BANK1 ] float 
  2248 ;;  mu              2   13[BANK1 ] int 
  2249 ;;  digits          2   11[BANK1 ] int 
  2250 ;;  i               2    9[BANK1 ] int 
  2251 ;;  j               2    2[BANK1 ] int 
  2252 ;;  temp            2    0[BANK1 ] int 
  2253 ;; Return value:  Size  Location     Type
  2254 ;;                  1    wreg      void 
  2255 ;; Registers used:
  2256 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2257 ;; Tracked objects:
  2258 ;;		On entry : 0/0
  2259 ;;		On exit  : 0/0
  2260 ;;		Unchanged: 0/0
  2261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2262 ;;      Params:         0       6       0       0       0
  2263 ;;      Locals:         0       0      15       0       0
  2264 ;;      Temps:          0       2       0       0       0
  2265 ;;      Totals:         0       8      15       0       0
  2266 ;;Total ram usage:       23 bytes
  2267 ;; Hardware stack levels used: 1
  2268 ;; Hardware stack levels required when called: 2
  2269 ;; This function calls:
  2270 ;;		___awdiv
  2271 ;;		___fldiv
  2272 ;;		___flge
  2273 ;;		___flmul
  2274 ;;		___flsub
  2275 ;;		___fltol
  2276 ;;		___wmul
  2277 ;;		___xxtofl
  2278 ;; This function is called by:
  2279 ;;		_main
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function _convert
  2285  03F6                     _convert:
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2289                           ;convert@data stored from wreg
  2290  03F6  1683               	bsf	3,5	;RP0=1, select bank1
  2291  03F7  1303               	bcf	3,6	;RP1=0, select bank1
  2292  03F8  00D9               	movwf	convert@data^(0+128)
  2293  03F9                     l2834:
  2294                           
  2295                           ;Librerias.c: 202: void convert(char *data,float a, int place);Librerias.c: 203: {;Libre
      +                          rias.c: 204:      int temp=a;
  2296  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  2297  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  2298  03FB  086B               	movf	convert@a+3,w
  2299  03FC  00F3               	movwf	___fltol@f1+3
  2300  03FD  086A               	movf	convert@a+2,w
  2301  03FE  00F2               	movwf	___fltol@f1+2
  2302  03FF  0869               	movf	convert@a+1,w
  2303  0400  00F1               	movwf	___fltol@f1+1
  2304  0401  0868               	movf	convert@a,w
  2305  0402  00F0               	movwf	___fltol@f1
  2306  0403  160A  118A  2628  120A  118A  	fcall	___fltol
  2307  0408  0871               	movf	?___fltol+1,w
  2308  0409  1683               	bsf	3,5	;RP0=1, select bank1
  2309  040A  1303               	bcf	3,6	;RP1=0, select bank1
  2310  040B  00D6               	movwf	(convert@temp+1)^(0+128)
  2311  040C  0870               	movf	?___fltol,w
  2312  040D  00D5               	movwf	convert@temp^(0+128)
  2313  040E                     l2836:
  2314  040E                     l2838:
  2315                           
  2316                           ;Librerias.c: 206:      int digits=0;
  2317  040E  01E0               	clrf	convert@digits^(0+128)
  2318  040F  01E1               	clrf	(convert@digits+1)^(0+128)
  2319  0410                     l2840:
  2320                           
  2321                           ;Librerias.c: 207:      int i=0,mu=1;
  2322  0410  01DE               	clrf	convert@i^(0+128)
  2323  0411  01DF               	clrf	(convert@i+1)^(0+128)
  2324  0412                     l2842:
  2325  0412  3001               	movlw	1
  2326  0413  00E2               	movwf	convert@mu^(0+128)
  2327  0414  3000               	movlw	0
  2328  0415  00E3               	movwf	(convert@mu^(0+128)+1)
  2329  0416                     l2844:
  2330  0416                     l2846:
  2331                           
  2332                           ;Librerias.c: 209:      if(a<0)
  2333  0416  1283               	bcf	3,5	;RP0=0, select bank0
  2334  0417  1303               	bcf	3,6	;RP1=0, select bank0
  2335  0418  086B               	movf	convert@a+3,w
  2336  0419  00F3               	movwf	___flge@ff1+3
  2337  041A  086A               	movf	convert@a+2,w
  2338  041B  00F2               	movwf	___flge@ff1+2
  2339  041C  0869               	movf	convert@a+1,w
  2340  041D  00F1               	movwf	___flge@ff1+1
  2341  041E  0868               	movf	convert@a,w
  2342  041F  00F0               	movwf	___flge@ff1
  2343  0420  3000               	movlw	0
  2344  0421  00F7               	movwf	___flge@ff2+3
  2345  0422  3000               	movlw	0
  2346  0423  00F6               	movwf	___flge@ff2+2
  2347  0424  3000               	movlw	0
  2348  0425  00F5               	movwf	___flge@ff2+1
  2349  0426  3000               	movlw	0
  2350  0427  00F4               	movwf	___flge@ff2
  2351  0428  160A  118A  26A2  120A  118A  	fcall	___flge
  2352  042D  1803               	btfsc	3,0
  2353  042E  2C30               	goto	u3681
  2354  042F  2C31               	goto	u3680
  2355  0430                     u3681:
  2356  0430  2C7F               	goto	l2858
  2357  0431                     u3680:
  2358  0431                     l2848:
  2359                           
  2360                           ;Librerias.c: 210:      {;Librerias.c: 211:             a=a*-1;
  2361  0431  30BF               	movlw	191
  2362  0432  1283               	bcf	3,5	;RP0=0, select bank0
  2363  0433  1303               	bcf	3,6	;RP1=0, select bank0
  2364  0434  00D1               	movwf	___flmul@b+3
  2365  0435  3080               	movlw	128
  2366  0436  00D0               	movwf	___flmul@b+2
  2367  0437  3000               	movlw	0
  2368  0438  00CF               	movwf	___flmul@b+1
  2369  0439  3000               	movlw	0
  2370  043A  00CE               	movwf	___flmul@b
  2371  043B  086B               	movf	convert@a+3,w
  2372  043C  00D5               	movwf	___flmul@a+3
  2373  043D  086A               	movf	convert@a+2,w
  2374  043E  00D4               	movwf	___flmul@a+2
  2375  043F  0869               	movf	convert@a+1,w
  2376  0440  00D3               	movwf	___flmul@a+1
  2377  0441  0868               	movf	convert@a,w
  2378  0442  00D2               	movwf	___flmul@a
  2379  0443  120A  158A  249F  120A  118A  	fcall	___flmul
  2380  0448  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0449  1303               	bcf	3,6	;RP1=0, select bank0
  2382  044A  0851               	movf	?___flmul+3,w
  2383  044B  00EB               	movwf	convert@a+3
  2384  044C  0850               	movf	?___flmul+2,w
  2385  044D  00EA               	movwf	convert@a+2
  2386  044E  084F               	movf	?___flmul+1,w
  2387  044F  00E9               	movwf	convert@a+1
  2388  0450  084E               	movf	?___flmul,w
  2389  0451  00E8               	movwf	convert@a
  2390  0452                     l2850:
  2391                           
  2392                           ;Librerias.c: 212:             data[i]='-';
  2393  0452  302D               	movlw	45
  2394  0453  00EE               	movwf	??_convert
  2395  0454  1683               	bsf	3,5	;RP0=1, select bank1
  2396  0455  1303               	bcf	3,6	;RP1=0, select bank1
  2397  0456  0859               	movf	convert@data^(0+128),w
  2398  0457  0084               	movwf	4
  2399  0458  1283               	bcf	3,5	;RP0=0, select bank0
  2400  0459  1303               	bcf	3,6	;RP1=0, select bank0
  2401  045A  086E               	movf	??_convert,w
  2402  045B  1383               	bcf	3,7	;select IRP bank0
  2403  045C  0080               	movwf	0
  2404  045D                     l2852:
  2405                           
  2406                           ;Librerias.c: 213:             i++;
  2407  045D  3001               	movlw	1
  2408  045E  1683               	bsf	3,5	;RP0=1, select bank1
  2409  045F  1303               	bcf	3,6	;RP1=0, select bank1
  2410  0460  07DE               	addwf	convert@i^(0+128),f
  2411  0461  1803               	skipnc
  2412  0462  0ADF               	incf	(convert@i+1)^(0+128),f
  2413  0463  3000               	movlw	0
  2414  0464  07DF               	addwf	(convert@i+1)^(0+128),f
  2415  0465  2C7F               	goto	l2858
  2416  0466                     l2854:
  2417                           
  2418                           ;Librerias.c: 217:      {;Librerias.c: 218:          temp=temp/10;
  2419  0466  300A               	movlw	10
  2420  0467  00F0               	movwf	___awdiv@divisor
  2421  0468  3000               	movlw	0
  2422  0469  00F1               	movwf	___awdiv@divisor+1
  2423  046A  0856               	movf	(convert@temp+1)^(0+128),w
  2424  046B  00F3               	movwf	___awdiv@dividend+1
  2425  046C  0855               	movf	convert@temp^(0+128),w
  2426  046D  00F2               	movwf	___awdiv@dividend
  2427  046E  120A  118A  200E  120A  118A  	fcall	___awdiv
  2428  0473  0871               	movf	?___awdiv+1,w
  2429  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2430  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2431  0476  00D6               	movwf	(convert@temp+1)^(0+128)
  2432  0477  0870               	movf	?___awdiv,w
  2433  0478  00D5               	movwf	convert@temp^(0+128)
  2434  0479                     l2856:
  2435                           
  2436                           ;Librerias.c: 219:          digits++;
  2437  0479  3001               	movlw	1
  2438  047A  07E0               	addwf	convert@digits^(0+128),f
  2439  047B  1803               	skipnc
  2440  047C  0AE1               	incf	(convert@digits+1)^(0+128),f
  2441  047D  3000               	movlw	0
  2442  047E  07E1               	addwf	(convert@digits+1)^(0+128),f
  2443  047F                     l2858:
  2444                           
  2445                           ;Librerias.c: 216:      while(temp!=0)
  2446  047F  1683               	bsf	3,5	;RP0=1, select bank1
  2447  0480  1303               	bcf	3,6	;RP1=0, select bank1
  2448  0481  0855               	movf	convert@temp^(0+128),w
  2449  0482  0456               	iorwf	(convert@temp+1)^(0+128),w
  2450  0483  1D03               	btfss	3,2
  2451  0484  2C86               	goto	u3691
  2452  0485  2C87               	goto	u3690
  2453  0486                     u3691:
  2454  0486  2C66               	goto	l2854
  2455  0487                     u3690:
  2456  0487  2DA3               	goto	l2882
  2457  0488                     l2860:
  2458                           
  2459                           ;Librerias.c: 222:      {;Librerias.c: 223:          if(digits==1)mu=1;
  2460  0488  0360               	decf	convert@digits^(0+128),w
  2461  0489  0461               	iorwf	(convert@digits+1)^(0+128),w
  2462  048A  1D03               	btfss	3,2
  2463  048B  2C8D               	goto	u3701
  2464  048C  2C8E               	goto	u3700
  2465  048D                     u3701:
  2466  048D  2C93               	goto	l2864
  2467  048E                     u3700:
  2468  048E                     l2862:
  2469  048E  3001               	movlw	1
  2470  048F  00E2               	movwf	convert@mu^(0+128)
  2471  0490  3000               	movlw	0
  2472  0491  00E3               	movwf	(convert@mu^(0+128)+1)
  2473  0492  2CD5               	goto	l2872
  2474  0493                     l2864:
  2475  0493  3002               	movlw	2
  2476  0494  00D7               	movwf	convert@j^(0+128)
  2477  0495  3000               	movlw	0
  2478  0496  00D8               	movwf	(convert@j^(0+128)+1)
  2479  0497  2CBF               	goto	l2870
  2480  0498                     l2866:
  2481  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2482  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2483  049A  0863               	movf	(convert@mu+1)^(0+128),w
  2484  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2485  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2486  049D  00A1               	movwf	___wmul@multiplier+1
  2487  049E  1683               	bsf	3,5	;RP0=1, select bank1
  2488  049F  1303               	bcf	3,6	;RP1=0, select bank1
  2489  04A0  0862               	movf	convert@mu^(0+128),w
  2490  04A1  1283               	bcf	3,5	;RP0=0, select bank0
  2491  04A2  1303               	bcf	3,6	;RP1=0, select bank0
  2492  04A3  00A0               	movwf	___wmul@multiplier
  2493  04A4  300A               	movlw	10
  2494  04A5  00A2               	movwf	___wmul@multiplicand
  2495  04A6  3000               	movlw	0
  2496  04A7  00A3               	movwf	___wmul@multiplicand+1
  2497  04A8  160A  118A  24E6  120A  118A  	fcall	___wmul
  2498  04AD  1283               	bcf	3,5	;RP0=0, select bank0
  2499  04AE  1303               	bcf	3,6	;RP1=0, select bank0
  2500  04AF  0821               	movf	?___wmul+1,w
