

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 12:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  1438  0D3B  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0D3C  0830               	movf	(_conv2+2)^(0+128),w
  1440  0D3D  1283               	bcf	3,5	;RP0=0, select bank0
  1441  0D3E  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0D3F  00E8               	movwf	convert@a+2
  1443  0D40  1683               	bsf	3,5	;RP0=1, select bank1
  1444  0D41  1303               	bcf	3,6	;RP1=0, select bank1
  1445  0D42  082F               	movf	(_conv2+1)^(0+128),w
  1446  0D43  1283               	bcf	3,5	;RP0=0, select bank0
  1447  0D44  1303               	bcf	3,6	;RP1=0, select bank0
  1448  0D45  00E7               	movwf	convert@a+1
  1449  0D46  1683               	bsf	3,5	;RP0=1, select bank1
  1450  0D47  1303               	bcf	3,6	;RP1=0, select bank1
  1451  0D48  082E               	movf	_conv2^(0+128),w
  1452  0D49  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0D4A  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0D4B  00E6               	movwf	convert@a
  1455  0D4C  3002               	movlw	2
  1456  0D4D  00EA               	movwf	convert@place
  1457  0D4E  3000               	movlw	0
  1458  0D4F  00EB               	movwf	convert@place+1
  1459  0D50  30BC               	movlw	(low (_lcd2| 0))& (0+255)
  1460  0D51  120A  118A  23FB  120A  158A  	fcall	_convert
  1461  0D56                     l2725:
  1462                           
  1463                           ;Master.c: 165:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1464  0D56  3006               	movlw	6
  1465  0D57  1683               	bsf	3,5	;RP0=1, select bank1
  1466  0D58  1303               	bcf	3,6	;RP1=0, select bank1
  1467  0D59  00E1               	movwf	(??_main^(0+128)+2)
  1468  0D5A  3013               	movlw	19
  1469  0D5B  00E0               	movwf	(??_main^(0+128)+1)
  1470  0D5C  30AD               	movlw	173
  1471  0D5D  00DF               	movwf	??_main^(0+128)
  1472  0D5E                     u3757:
  1473  0D5E  0BDF               	decfsz	??_main^(0+128),f
  1474  0D5F  2D5E               	goto	u3757
  1475  0D60  0BE0               	decfsz	(??_main^(0+128)+1),f
  1476  0D61  2D5E               	goto	u3757
  1477  0D62  0BE1               	decfsz	(??_main^(0+128)+2),f
  1478  0D63  2D5E               	goto	u3757
  1479  0D64  2B2C               	goto	l67
  1480  0D65  120A  118A  2800   	ljmp	start
  1481  0D68                     __end_of_main:
  1482                           
  1483                           	psect	text1
  1484  1553                     __ptext1:	
  1485 ;; *************** function _setup *****************
  1486 ;; Defined at:
  1487 ;;		line 173 in file "Master.c"
  1488 ;; Parameters:    Size  Location     Type
  1489 ;;		None
  1490 ;; Auto vars:     Size  Location     Type
  1491 ;;		None
  1492 ;; Return value:  Size  Location     Type
  1493 ;;                  1    wreg      void 
  1494 ;; Registers used:
  1495 ;;		wreg, status,2, status,0, pclath, cstack
  1496 ;; Tracked objects:
  1497 ;;		On entry : 0/0
  1498 ;;		On exit  : 0/0
  1499 ;;		Unchanged: 0/0
  1500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1501 ;;      Params:         0       0       0       0       0
  1502 ;;      Locals:         0       0       0       0       0
  1503 ;;      Temps:          0       0       0       0       0
  1504 ;;      Totals:         0       0       0       0       0
  1505 ;;Total ram usage:        0 bytes
  1506 ;; Hardware stack levels used:    1
  1507 ;; Hardware stack levels required when called:    2
  1508 ;; This function calls:
  1509 ;;		_I2C_Master_Init
  1510 ;; This function is called by:
  1511 ;;		_main
  1512 ;; This function uses a non-reentrant model
  1513 ;;
  1514                           
  1515                           
  1516                           ;psect for function _setup
  1517  1553                     _setup:
  1518  1553                     l2491:	
  1519                           ;incstack = 0
  1520                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1521                           
  1522                           
  1523                           ;Master.c: 174:     ANSEL = 0x00;
  1524  1553  1683               	bsf	3,5	;RP0=1, select bank3
  1525  1554  1703               	bsf	3,6	;RP1=1, select bank3
  1526  1555  0188               	clrf	8	;volatile
  1527                           
  1528                           ;Master.c: 175:     ANSELH = 0x00;
  1529  1556  0189               	clrf	9	;volatile
  1530  1557                     l2493:
  1531                           
  1532                           ;Master.c: 177:     TRISCbits.TRISC0 = 0;
  1533  1557  1683               	bsf	3,5	;RP0=1, select bank1
  1534  1558  1303               	bcf	3,6	;RP1=0, select bank1
  1535  1559  1007               	bcf	7,0	;volatile
  1536  155A                     l2495:
  1537                           
  1538                           ;Master.c: 178:     TRISCbits.TRISC1 = 0;
  1539  155A  1087               	bcf	7,1	;volatile
  1540                           
  1541                           ;Master.c: 179:     TRISB = 0x00;
  1542  155B  0186               	clrf	6	;volatile
  1543                           
  1544                           ;Master.c: 180:     TRISD = 0x00;
  1545  155C  0188               	clrf	8	;volatile
  1546                           
  1547                           ;Master.c: 182:     PORTB = 0x00;
  1548  155D  1283               	bcf	3,5	;RP0=0, select bank0
  1549  155E  1303               	bcf	3,6	;RP1=0, select bank0
  1550  155F  0186               	clrf	6	;volatile
  1551                           
  1552                           ;Master.c: 183:     PORTD = 0x00;
  1553  1560  0188               	clrf	8	;volatile
  1554  1561                     l2497:
  1555                           
  1556                           ;Master.c: 184:     I2C_Master_Init(100000);
  1557  1561  3000               	movlw	0
  1558  1562  00A3               	movwf	I2C_Master_Init@c+3
  1559  1563  3001               	movlw	1
  1560  1564  00A2               	movwf	I2C_Master_Init@c+2
  1561  1565  3086               	movlw	134
  1562  1566  00A1               	movwf	I2C_Master_Init@c+1
  1563  1567  30A0               	movlw	160
  1564  1568  00A0               	movwf	I2C_Master_Init@c
  1565  1569  160A  118A  2639  160A  118A  	fcall	_I2C_Master_Init
  1566  156E                     l2499:
  1567                           
  1568                           ;Master.c: 187:     OSCCONbits.IRCF2 = 1;
  1569  156E  1683               	bsf	3,5	;RP0=1, select bank1
  1570  156F  1303               	bcf	3,6	;RP1=0, select bank1
  1571  1570  170F               	bsf	15,6	;volatile
  1572  1571                     l2501:
  1573                           
  1574                           ;Master.c: 188:     OSCCONbits.IRCF1 = 1;
  1575  1571  168F               	bsf	15,5	;volatile
  1576  1572                     l2503:
  1577                           
  1578                           ;Master.c: 189:     OSCCONbits.IRCF0 = 1;
  1579  1572  160F               	bsf	15,4	;volatile
  1580  1573                     l2505:
  1581                           
  1582                           ;Master.c: 190:     OSCCONbits.SCS = 1;
  1583  1573  140F               	bsf	15,0	;volatile
  1584  1574                     l73:
  1585  1574  0008               	return
  1586  1575                     __end_of_setup:
  1587                           
  1588                           	psect	text2
  1589  1639                     __ptext2:	
  1590 ;; *************** function _I2C_Master_Init *****************
  1591 ;; Defined at:
  1592 ;;		line 16 in file "Librerias.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  c               4    0[BANK0 ] const unsigned long 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;		None
  1597 ;; Return value:  Size  Location     Type
  1598 ;;                  1    wreg      void 
  1599 ;; Registers used:
  1600 ;;		wreg, status,2, status,0, pclath, cstack
  1601 ;; Tracked objects:
  1602 ;;		On entry : 0/0
  1603 ;;		On exit  : 0/0
  1604 ;;		Unchanged: 0/0
  1605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1606 ;;      Params:         0       4       0       0       0
  1607 ;;      Locals:         0       0       0       0       0
  1608 ;;      Temps:          0       4       0       0       0
  1609 ;;      Totals:         0       8       0       0       0
  1610 ;;Total ram usage:        8 bytes
  1611 ;; Hardware stack levels used:    1
  1612 ;; Hardware stack levels required when called:    1
  1613 ;; This function calls:
  1614 ;;		___lldiv
  1615 ;; This function is called by:
  1616 ;;		_setup
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620                           
  1621                           ;psect for function _I2C_Master_Init
  1622  1639                     _I2C_Master_Init:
  1623  1639                     l2009:	
  1624                           ;incstack = 0
  1625                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1626                           
  1627                           
  1628                           ;Librerias.c: 16: void I2C_Master_Init(const unsigned long c);Librerias.c: 17: {;Libreri
      +                          as.c: 18:     SSPCON = 0b00101000;
  1629  1639  3028               	movlw	40
  1630  163A  1283               	bcf	3,5	;RP0=0, select bank0
  1631  163B  1303               	bcf	3,6	;RP1=0, select bank0
  1632  163C  0094               	movwf	20	;volatile
  1633  163D                     l2011:
  1634                           
  1635                           ;Librerias.c: 19:     SSPCON2 = 0;
  1636  163D  1683               	bsf	3,5	;RP0=1, select bank1
  1637  163E  1303               	bcf	3,6	;RP1=0, select bank1
  1638  163F  0191               	clrf	17	;volatile
  1639  1640                     l2013:
  1640                           
  1641                           ;Librerias.c: 20:     SSPADD = (4000000/(4*c))-1;
  1642  1640  1283               	bcf	3,5	;RP0=0, select bank0
  1643  1641  1303               	bcf	3,6	;RP1=0, select bank0
  1644  1642  0820               	movf	I2C_Master_Init@c,w
  1645  1643  00A4               	movwf	??_I2C_Master_Init
  1646  1644  0821               	movf	I2C_Master_Init@c+1,w
  1647  1645  00A5               	movwf	??_I2C_Master_Init+1
  1648  1646  0822               	movf	I2C_Master_Init@c+2,w
  1649  1647  00A6               	movwf	??_I2C_Master_Init+2
  1650  1648  0823               	movf	I2C_Master_Init@c+3,w
  1651  1649  00A7               	movwf	??_I2C_Master_Init+3
  1652  164A  3002               	movlw	2
  1653  164B                     u2425:
  1654  164B  1003               	clrc
  1655  164C  0DA4               	rlf	??_I2C_Master_Init,f
  1656  164D  0DA5               	rlf	??_I2C_Master_Init+1,f
  1657  164E  0DA6               	rlf	??_I2C_Master_Init+2,f
  1658  164F  0DA7               	rlf	??_I2C_Master_Init+3,f
  1659  1650                     u2420:
  1660  1650  3EFF               	addlw	-1
  1661  1651  1D03               	skipz
  1662  1652  2E4B               	goto	u2425
  1663  1653  0827               	movf	??_I2C_Master_Init+3,w
  1664  1654  00F3               	movwf	___lldiv@divisor+3
  1665  1655  0826               	movf	??_I2C_Master_Init+2,w
  1666  1656  00F2               	movwf	___lldiv@divisor+2
  1667  1657  0825               	movf	??_I2C_Master_Init+1,w
  1668  1658  00F1               	movwf	___lldiv@divisor+1
  1669  1659  0824               	movf	??_I2C_Master_Init,w
  1670  165A  00F0               	movwf	___lldiv@divisor
  1671  165B  3000               	movlw	0
  1672  165C  00F7               	movwf	___lldiv@dividend+3
  1673  165D  303D               	movlw	61
  1674  165E  00F6               	movwf	___lldiv@dividend+2
  1675  165F  3009               	movlw	9
  1676  1660  00F5               	movwf	___lldiv@dividend+1
  1677  1661  3000               	movlw	0
  1678  1662  00F4               	movwf	___lldiv@dividend
  1679  1663  160A  118A  26F8  160A  118A  	fcall	___lldiv
  1680  1668  0870               	movf	?___lldiv,w
  1681  1669  3EFF               	addlw	255
  1682  166A  1683               	bsf	3,5	;RP0=1, select bank1
  1683  166B  1303               	bcf	3,6	;RP1=0, select bank1
  1684  166C  0093               	movwf	19	;volatile
  1685  166D                     l2015:
  1686                           
  1687                           ;Librerias.c: 21:     SSPSTAT = 0;
  1688  166D  0194               	clrf	20	;volatile
  1689  166E                     l2017:
  1690                           
  1691                           ;Librerias.c: 22:     TRISCbits.TRISC3 = 1;
  1692  166E  1587               	bsf	7,3	;volatile
  1693  166F                     l2019:
  1694                           
  1695                           ;Librerias.c: 23:     TRISCbits.TRISC4 = 1;
  1696  166F  1607               	bsf	7,4	;volatile
  1697  1670                     l108:
  1698  1670  0008               	return
  1699  1671                     __end_of_I2C_Master_Init:
  1700                           
  1701                           	psect	text3
  1702  16F8                     __ptext3:	
  1703 ;; *************** function ___lldiv *****************
  1704 ;; Defined at:
  1705 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1706 ;; Parameters:    Size  Location     Type
  1707 ;;  divisor         4    0[COMMON] unsigned long 
  1708 ;;  dividend        4    4[COMMON] unsigned long 
  1709 ;; Auto vars:     Size  Location     Type
  1710 ;;  quotient        4    9[COMMON] unsigned long 
  1711 ;;  counter         1   13[COMMON] unsigned char 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  4    0[COMMON] unsigned long 
  1714 ;; Registers used:
  1715 ;;		wreg, status,2, status,0
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1721 ;;      Params:         8       0       0       0       0
  1722 ;;      Locals:         5       0       0       0       0
  1723 ;;      Temps:          1       0       0       0       0
  1724 ;;      Totals:        14       0       0       0       0
  1725 ;;Total ram usage:       14 bytes
  1726 ;; Hardware stack levels used:    1
  1727 ;; This function calls:
  1728 ;;		Nothing
  1729 ;; This function is called by:
  1730 ;;		_I2C_Master_Init
  1731 ;; This function uses a non-reentrant model
  1732 ;;
  1733                           
  1734                           
  1735                           ;psect for function ___lldiv
  1736  16F8                     ___lldiv:
  1737  16F8                     l1777:	
  1738                           ;incstack = 0
  1739                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1740                           
  1741  16F8  3000               	movlw	0
  1742  16F9  00FC               	movwf	___lldiv@quotient+3
  1743  16FA  3000               	movlw	0
  1744  16FB  00FB               	movwf	___lldiv@quotient+2
  1745  16FC  3000               	movlw	0
  1746  16FD  00FA               	movwf	___lldiv@quotient+1
  1747  16FE  3000               	movlw	0
  1748  16FF  00F9               	movwf	___lldiv@quotient
  1749  1700  0873               	movf	___lldiv@divisor+3,w
  1750  1701  0472               	iorwf	___lldiv@divisor+2,w
  1751  1702  0471               	iorwf	___lldiv@divisor+1,w
  1752  1703  0470               	iorwf	___lldiv@divisor,w
  1753  1704  1903               	skipnz
  1754  1705  2F07               	goto	u1861
  1755  1706  2F08               	goto	u1860
  1756  1707                     u1861:
  1757  1707  2F55               	goto	l1797
  1758  1708                     u1860:
  1759  1708                     l1779:
  1760  1708  01FD               	clrf	___lldiv@counter
  1761  1709  0AFD               	incf	___lldiv@counter,f
  1762  170A  2F18               	goto	l1783
  1763  170B                     l1781:
  1764  170B  3001               	movlw	1
  1765  170C  00F8               	movwf	??___lldiv
  1766  170D                     u1875:
  1767  170D  1003               	clrc
  1768  170E  0DF0               	rlf	___lldiv@divisor,f
  1769  170F  0DF1               	rlf	___lldiv@divisor+1,f
  1770  1710  0DF2               	rlf	___lldiv@divisor+2,f
  1771  1711  0DF3               	rlf	___lldiv@divisor+3,f
  1772  1712  0BF8               	decfsz	??___lldiv,f
  1773  1713  2F0D               	goto	u1875
  1774  1714  3001               	movlw	1
  1775  1715  00F8               	movwf	??___lldiv
  1776  1716  0878               	movf	??___lldiv,w
  1777  1717  07FD               	addwf	___lldiv@counter,f
  1778  1718                     l1783:
  1779  1718  1FF3               	btfss	___lldiv@divisor+3,7
  1780  1719  2F1B               	goto	u1881
  1781  171A  2F1C               	goto	u1880
  1782  171B                     u1881:
  1783  171B  2F0B               	goto	l1781
  1784  171C                     u1880:
  1785  171C                     l1785:
  1786  171C  3001               	movlw	1
  1787  171D  00F8               	movwf	??___lldiv
  1788  171E                     u1895:
  1789  171E  1003               	clrc
  1790  171F  0DF9               	rlf	___lldiv@quotient,f
  1791  1720  0DFA               	rlf	___lldiv@quotient+1,f
  1792  1721  0DFB               	rlf	___lldiv@quotient+2,f
  1793  1722  0DFC               	rlf	___lldiv@quotient+3,f
  1794  1723  0BF8               	decfsz	??___lldiv,f
  1795  1724  2F1E               	goto	u1895
  1796  1725                     l1787:
  1797  1725  0873               	movf	___lldiv@divisor+3,w
  1798  1726  0277               	subwf	___lldiv@dividend+3,w
  1799  1727  1D03               	skipz
  1800  1728  2F33               	goto	u1905
  1801  1729  0872               	movf	___lldiv@divisor+2,w
  1802  172A  0276               	subwf	___lldiv@dividend+2,w
  1803  172B  1D03               	skipz
  1804  172C  2F33               	goto	u1905
  1805  172D  0871               	movf	___lldiv@divisor+1,w
  1806  172E  0275               	subwf	___lldiv@dividend+1,w
  1807  172F  1D03               	skipz
  1808  1730  2F33               	goto	u1905
  1809  1731  0870               	movf	___lldiv@divisor,w
  1810  1732  0274               	subwf	___lldiv@dividend,w
  1811  1733                     u1905:
  1812  1733  1C03               	skipc
  1813  1734  2F36               	goto	u1901
  1814  1735  2F37               	goto	u1900
  1815  1736                     u1901:
  1816  1736  2F46               	goto	l1793
  1817  1737                     u1900:
  1818  1737                     l1789:
  1819  1737  0870               	movf	___lldiv@divisor,w
  1820  1738  02F4               	subwf	___lldiv@dividend,f
  1821  1739  0871               	movf	___lldiv@divisor+1,w
  1822  173A  1C03               	skipc
  1823  173B  0F71               	incfsz	___lldiv@divisor+1,w
  1824  173C  02F5               	subwf	___lldiv@dividend+1,f
  1825  173D  0872               	movf	___lldiv@divisor+2,w
  1826  173E  1C03               	skipc
  1827  173F  0F72               	incfsz	___lldiv@divisor+2,w
  1828  1740  02F6               	subwf	___lldiv@dividend+2,f
  1829  1741  0873               	movf	___lldiv@divisor+3,w
  1830  1742  1C03               	skipc
  1831  1743  0F73               	incfsz	___lldiv@divisor+3,w
  1832  1744  02F7               	subwf	___lldiv@dividend+3,f
  1833  1745                     l1791:
  1834  1745  1479               	bsf	___lldiv@quotient,0
  1835  1746                     l1793:
  1836  1746  3001               	movlw	1
  1837  1747                     u1915:
  1838  1747  1003               	clrc
  1839  1748  0CF3               	rrf	___lldiv@divisor+3,f
  1840  1749  0CF2               	rrf	___lldiv@divisor+2,f
  1841  174A  0CF1               	rrf	___lldiv@divisor+1,f
  1842  174B  0CF0               	rrf	___lldiv@divisor,f
  1843  174C  3EFF               	addlw	-1
  1844  174D  1D03               	skipz
  1845  174E  2F47               	goto	u1915
  1846  174F                     l1795:
  1847  174F  3001               	movlw	1
  1848  1750  02FD               	subwf	___lldiv@counter,f
  1849  1751  1D03               	btfss	3,2
  1850  1752  2F54               	goto	u1921
  1851  1753  2F55               	goto	u1920
  1852  1754                     u1921:
  1853  1754  2F1C               	goto	l1785
  1854  1755                     u1920:
  1855  1755                     l1797:
  1856  1755  087C               	movf	___lldiv@quotient+3,w
  1857  1756  00F3               	movwf	?___lldiv+3
  1858  1757  087B               	movf	___lldiv@quotient+2,w
  1859  1758  00F2               	movwf	?___lldiv+2
  1860  1759  087A               	movf	___lldiv@quotient+1,w
  1861  175A  00F1               	movwf	?___lldiv+1
  1862  175B  0879               	movf	___lldiv@quotient,w
  1863  175C  00F0               	movwf	?___lldiv
  1864  175D                     l315:
  1865  175D  0008               	return
  1866  175E                     __end_of___lldiv:
  1867                           
  1868                           	psect	text4
  1869  03FB                     __ptext4:	
  1870 ;; *************** function _convert *****************
  1871 ;; Defined at:
  1872 ;;		line 177 in file "Librerias.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  data            1    wreg     PTR unsigned char 
  1875 ;;		 -> lcd2(10), lcd1(10), 
  1876 ;;  a               4   70[BANK0 ] float 
  1877 ;;  place           2   74[BANK0 ] int 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;  data            1    4[BANK1 ] PTR unsigned char 
  1880 ;;		 -> lcd2(10), lcd1(10), 
  1881 ;;  x               4    5[BANK1 ] float 
  1882 ;;  mu              2   13[BANK1 ] int 
  1883 ;;  digits          2   11[BANK1 ] int 
  1884 ;;  i               2    9[BANK1 ] int 
  1885 ;;  j               2    2[BANK1 ] int 
  1886 ;;  temp            2    0[BANK1 ] int 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       6       0       0       0
  1897 ;;      Locals:         0       0      15       0       0
  1898 ;;      Temps:          0       2       0       0       0
  1899 ;;      Totals:         0       8      15       0       0
  1900 ;;Total ram usage:       23 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; Hardware stack levels required when called:    2
  1903 ;; This function calls:
  1904 ;;		___awdiv
  1905 ;;		___fldiv
  1906 ;;		___flge
  1907 ;;		___flmul
  1908 ;;		___flsub
  1909 ;;		___fltol
  1910 ;;		___wmul
  1911 ;;		___xxtofl
  1912 ;; This function is called by:
  1913 ;;		_main
  1914 ;; This function uses a non-reentrant model
  1915 ;;
  1916                           
  1917                           
  1918                           ;psect for function _convert
  1919  03FB                     _convert:
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1923                           ;convert@data stored from wreg
  1924  03FB  1683               	bsf	3,5	;RP0=1, select bank1
  1925  03FC  1303               	bcf	3,6	;RP1=0, select bank1
  1926  03FD  00D4               	movwf	convert@data^(0+128)
  1927  03FE                     l2567:
  1928                           
  1929                           ;Librerias.c: 177: void convert(char *data,float a, int place);Librerias.c: 178: {;Libre
      +                          rias.c: 179:      int temp=a;
  1930  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  1931  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0400  0869               	movf	convert@a+3,w
  1933  0401  00F3               	movwf	___fltol@f1+3
  1934  0402  0868               	movf	convert@a+2,w
  1935  0403  00F2               	movwf	___fltol@f1+2
  1936  0404  0867               	movf	convert@a+1,w
  1937  0405  00F1               	movwf	___fltol@f1+1
  1938  0406  0866               	movf	convert@a,w
  1939  0407  00F0               	movwf	___fltol@f1
  1940  0408  120A  118A  2020  120A  118A  	fcall	___fltol
  1941  040D  0871               	movf	?___fltol+1,w
  1942  040E  1683               	bsf	3,5	;RP0=1, select bank1
  1943  040F  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0410  00D1               	movwf	(convert@temp+1)^(0+128)
  1945  0411  0870               	movf	?___fltol,w
  1946  0412  00D0               	movwf	convert@temp^(0+128)
  1947  0413                     l2569:
  1948  0413                     l2571:
  1949                           
  1950                           ;Librerias.c: 181:      int digits=0;
  1951  0413  01DB               	clrf	convert@digits^(0+128)
  1952  0414  01DC               	clrf	(convert@digits+1)^(0+128)
  1953  0415                     l2573:
  1954                           
  1955                           ;Librerias.c: 182:      int i=0,mu=1;
  1956  0415  01D9               	clrf	convert@i^(0+128)
  1957  0416  01DA               	clrf	(convert@i+1)^(0+128)
  1958  0417                     l2575:
  1959  0417  3001               	movlw	1
  1960  0418  00DD               	movwf	convert@mu^(0+128)
  1961  0419  3000               	movlw	0
  1962  041A  00DE               	movwf	(convert@mu^(0+128)+1)
  1963  041B                     l2577:
  1964  041B                     l2579:
  1965                           
  1966                           ;Librerias.c: 184:      if(a<0)
  1967  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1968  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1969  041D  0869               	movf	convert@a+3,w
  1970  041E  00F3               	movwf	___flge@ff1+3
  1971  041F  0868               	movf	convert@a+2,w
  1972  0420  00F2               	movwf	___flge@ff1+2
  1973  0421  0867               	movf	convert@a+1,w
  1974  0422  00F1               	movwf	___flge@ff1+1
  1975  0423  0866               	movf	convert@a,w
  1976  0424  00F0               	movwf	___flge@ff1
  1977  0425  3000               	movlw	0
  1978  0426  00F7               	movwf	___flge@ff2+3
  1979  0427  3000               	movlw	0
  1980  0428  00F6               	movwf	___flge@ff2+2
  1981  0429  3000               	movlw	0
  1982  042A  00F5               	movwf	___flge@ff2+1
  1983  042B  3000               	movlw	0
  1984  042C  00F4               	movwf	___flge@ff2
  1985  042D  160A  118A  275E  120A  118A  	fcall	___flge
  1986  0432  1803               	btfsc	3,0
  1987  0433  2C35               	goto	u3621
  1988  0434  2C36               	goto	u3620
  1989  0435                     u3621:
  1990  0435  2C84               	goto	l2591
  1991  0436                     u3620:
  1992  0436                     l2581:
  1993                           
  1994                           ;Librerias.c: 185:      {;Librerias.c: 186:             a=a*-1;
  1995  0436  30BF               	movlw	191
  1996  0437  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0438  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0439  00CF               	movwf	___flmul@b+3
  1999  043A  3080               	movlw	128
  2000  043B  00CE               	movwf	___flmul@b+2
  2001  043C  3000               	movlw	0
  2002  043D  00CD               	movwf	___flmul@b+1
  2003  043E  3000               	movlw	0
  2004  043F  00CC               	movwf	___flmul@b
  2005  0440  0869               	movf	convert@a+3,w
  2006  0441  00D3               	movwf	___flmul@a+3
  2007  0442  0868               	movf	convert@a+2,w
  2008  0443  00D2               	movwf	___flmul@a+2
  2009  0444  0867               	movf	convert@a+1,w
  2010  0445  00D1               	movwf	___flmul@a+1
  2011  0446  0866               	movf	convert@a,w
  2012  0447  00D0               	movwf	___flmul@a
  2013  0448  120A  118A  209A  120A  118A  	fcall	___flmul
  2014  044D  1283               	bcf	3,5	;RP0=0, select bank0
  2015  044E  1303               	bcf	3,6	;RP1=0, select bank0
  2016  044F  084F               	movf	?___flmul+3,w
  2017  0450  00E9               	movwf	convert@a+3
  2018  0451  084E               	movf	?___flmul+2,w
  2019  0452  00E8               	movwf	convert@a+2
  2020  0453  084D               	movf	?___flmul+1,w
  2021  0454  00E7               	movwf	convert@a+1
