

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 23:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2612  0E76  009E               	movwf	(convert@mu^(0+384)+1)
  2613  0E77                     l3570:
  2614                           
  2615                           ;Librerias.c: 125:      digits=place;
  2616  0E77  1683               	bsf	3,5	;RP0=1, select bank1
  2617  0E78  1303               	bcf	3,6	;RP1=0, select bank1
  2618  0E79  0867               	movf	(convert@place+1)^(0+128),w
  2619  0E7A  1683               	bsf	3,5	;RP0=1, select bank3
  2620  0E7B  1703               	bsf	3,6	;RP1=1, select bank3
  2621  0E7C  009C               	movwf	(convert@digits+1)^(0+384)
  2622  0E7D  1683               	bsf	3,5	;RP0=1, select bank1
  2623  0E7E  1303               	bcf	3,6	;RP1=0, select bank1
  2624  0E7F  0866               	movf	convert@place^(0+128),w
  2625  0E80  1683               	bsf	3,5	;RP0=1, select bank3
  2626  0E81  1703               	bsf	3,6	;RP1=1, select bank3
  2627  0E82  009B               	movwf	convert@digits^(0+384)
  2628                           
  2629                           ;Librerias.c: 126:      while(digits!=0)
  2630  0E83  2FE9               	goto	l3594
  2631  0E84                     l3572:
  2632                           
  2633                           ;Librerias.c: 127:      {;Librerias.c: 128:          if(digits==1)mu=1;
  2634  0E84  031B               	decf	convert@digits^(0+384),w
  2635  0E85  041C               	iorwf	(convert@digits+1)^(0+384),w
  2636  0E86  1D03               	btfss	3,2
  2637  0E87  2E89               	goto	u5501
  2638  0E88  2E8A               	goto	u5500
  2639  0E89                     u5501:
  2640  0E89  2E8F               	goto	l3576
  2641  0E8A                     u5500:
  2642  0E8A                     l3574:
  2643  0E8A  3001               	movlw	1
  2644  0E8B  009D               	movwf	convert@mu^(0+384)
  2645  0E8C  3000               	movlw	0
  2646  0E8D  009E               	movwf	(convert@mu^(0+384)+1)
  2647  0E8E  2ED1               	goto	l3584
  2648  0E8F                     l3576:
  2649  0E8F  3002               	movlw	2
  2650  0E90  0092               	movwf	convert@j^(0+384)
  2651  0E91  3000               	movlw	0
  2652  0E92  0093               	movwf	(convert@j^(0+384)+1)
  2653  0E93  2EBB               	goto	l3582
  2654  0E94                     l3578:
  2655  0E94  1683               	bsf	3,5	;RP0=1, select bank3
  2656  0E95  1703               	bsf	3,6	;RP1=1, select bank3
  2657  0E96  081E               	movf	(convert@mu+1)^(0+384),w
  2658  0E97  1283               	bcf	3,5	;RP0=0, select bank0
  2659  0E98  1303               	bcf	3,6	;RP1=0, select bank0
  2660  0E99  00AC               	movwf	___wmul@multiplier+1
  2661  0E9A  1683               	bsf	3,5	;RP0=1, select bank3
  2662  0E9B  1703               	bsf	3,6	;RP1=1, select bank3
  2663  0E9C  081D               	movf	convert@mu^(0+384),w
  2664  0E9D  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0E9E  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0E9F  00AB               	movwf	___wmul@multiplier
  2667  0EA0  300A               	movlw	10
  2668  0EA1  00AD               	movwf	___wmul@multiplicand
  2669  0EA2  3000               	movlw	0
  2670  0EA3  00AE               	movwf	___wmul@multiplicand+1
  2671  0EA4  160A  118A  234E  120A  158A  	fcall	___wmul
  2672  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  2673  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  2674  0EAB  082C               	movf	?___wmul+1,w
  2675  0EAC  1683               	bsf	3,5	;RP0=1, select bank3
  2676  0EAD  1703               	bsf	3,6	;RP1=1, select bank3
  2677  0EAE  009E               	movwf	(convert@mu+1)^(0+384)
  2678  0EAF  1283               	bcf	3,5	;RP0=0, select bank0
  2679  0EB0  1303               	bcf	3,6	;RP1=0, select bank0
  2680  0EB1  082B               	movf	?___wmul,w
  2681  0EB2  1683               	bsf	3,5	;RP0=1, select bank3
  2682  0EB3  1703               	bsf	3,6	;RP1=1, select bank3
  2683  0EB4  009D               	movwf	convert@mu^(0+384)
  2684  0EB5                     l3580:
  2685  0EB5  3001               	movlw	1
  2686  0EB6  0792               	addwf	convert@j^(0+384),f
  2687  0EB7  1803               	skipnc
  2688  0EB8  0A93               	incf	(convert@j+1)^(0+384),f
  2689  0EB9  3000               	movlw	0
  2690  0EBA  0793               	addwf	(convert@j+1)^(0+384),f
  2691  0EBB                     l3582:
  2692  0EBB  081C               	movf	(convert@digits+1)^(0+384),w
  2693  0EBC  3A80               	xorlw	128
  2694  0EBD  1283               	bcf	3,5	;RP0=0, select bank0
  2695  0EBE  1303               	bcf	3,6	;RP1=0, select bank0
  2696  0EBF  00E6               	movwf	??_convert
  2697  0EC0  1683               	bsf	3,5	;RP0=1, select bank3
  2698  0EC1  1703               	bsf	3,6	;RP1=1, select bank3
  2699  0EC2  0813               	movf	(convert@j+1)^(0+384),w
  2700  0EC3  3A80               	xorlw	128
  2701  0EC4  1283               	bcf	3,5	;RP0=0, select bank0
  2702  0EC5  1303               	bcf	3,6	;RP1=0, select bank0
  2703  0EC6  0266               	subwf	??_convert,w
  2704  0EC7  1D03               	skipz
  2705  0EC8  2ECD               	goto	u5515
  2706  0EC9  1683               	bsf	3,5	;RP0=1, select bank3
  2707  0ECA  1703               	bsf	3,6	;RP1=1, select bank3
  2708  0ECB  0812               	movf	convert@j^(0+384),w
  2709  0ECC  021B               	subwf	convert@digits^(0+384),w
  2710  0ECD                     u5515:
  2711  0ECD  1803               	skipnc
  2712  0ECE  2ED0               	goto	u5511
  2713  0ECF  2ED1               	goto	u5510
  2714  0ED0                     u5511:
  2715  0ED0  2E94               	goto	l3578
  2716  0ED1                     u5510:
  2717  0ED1                     l3584:
  2718                           
  2719                           ;Librerias.c: 131:          x=a/mu;
  2720  0ED1  1683               	bsf	3,5	;RP0=1, select bank3
  2721  0ED2  1703               	bsf	3,6	;RP1=1, select bank3
  2722  0ED3  081D               	movf	convert@mu^(0+384),w
  2723  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  2724  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  2725  0ED6  00B1               	movwf	___xxtofl@val
  2726  0ED7  1683               	bsf	3,5	;RP0=1, select bank3
  2727  0ED8  1703               	bsf	3,6	;RP1=1, select bank3
  2728  0ED9  081E               	movf	(convert@mu+1)^(0+384),w
  2729  0EDA  1283               	bcf	3,5	;RP0=0, select bank0
  2730  0EDB  1303               	bcf	3,6	;RP1=0, select bank0
  2731  0EDC  00B2               	movwf	___xxtofl@val+1
  2732  0EDD  3000               	movlw	0
  2733  0EDE  1BB2               	btfsc	___xxtofl@val+1,7
  2734  0EDF  30FF               	movlw	255
  2735  0EE0  00B3               	movwf	___xxtofl@val+2
  2736  0EE1  00B4               	movwf	___xxtofl@val+3
  2737  0EE2  3001               	movlw	1
  2738  0EE3  160A  118A  2567  120A  158A  	fcall	___xxtofl
  2739  0EE8  1283               	bcf	3,5	;RP0=0, select bank0
  2740  0EE9  1303               	bcf	3,6	;RP1=0, select bank0
  2741  0EEA  0834               	movf	?___xxtofl+3,w
  2742  0EEB  00C2               	movwf	___fldiv@a+3
  2743  0EEC  0833               	movf	?___xxtofl+2,w
  2744  0EED  00C1               	movwf	___fldiv@a+2
  2745  0EEE  0832               	movf	?___xxtofl+1,w
  2746  0EEF  00C0               	movwf	___fldiv@a+1
  2747  0EF0  0831               	movf	?___xxtofl,w
  2748  0EF1  00BF               	movwf	___fldiv@a
  2749  0EF2  1683               	bsf	3,5	;RP0=1, select bank1
  2750  0EF3  1303               	bcf	3,6	;RP1=0, select bank1
  2751  0EF4  0865               	movf	(convert@a+3)^(0+128),w
  2752  0EF5  1283               	bcf	3,5	;RP0=0, select bank0
  2753  0EF6  1303               	bcf	3,6	;RP1=0, select bank0
  2754  0EF7  00C6               	movwf	___fldiv@b+3
  2755  0EF8  1683               	bsf	3,5	;RP0=1, select bank1
  2756  0EF9  1303               	bcf	3,6	;RP1=0, select bank1
  2757  0EFA  0864               	movf	(convert@a+2)^(0+128),w
  2758  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0EFD  00C5               	movwf	___fldiv@b+2
  2761  0EFE  1683               	bsf	3,5	;RP0=1, select bank1
  2762  0EFF  1303               	bcf	3,6	;RP1=0, select bank1
  2763  0F00  0863               	movf	(convert@a+1)^(0+128),w
  2764  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  2765  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  2766  0F03  00C4               	movwf	___fldiv@b+1
  2767  0F04  1683               	bsf	3,5	;RP0=1, select bank1
  2768  0F05  1303               	bcf	3,6	;RP1=0, select bank1
  2769  0F06  0862               	movf	convert@a^(0+128),w
  2770  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  2771  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  2772  0F09  00C3               	movwf	___fldiv@b
  2773  0F0A  160A  118A  2623  120A  158A  	fcall	___fldiv
  2774  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  2775  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  2776  0F11  0842               	movf	?___fldiv+3,w
  2777  0F12  1683               	bsf	3,5	;RP0=1, select bank3
  2778  0F13  1703               	bsf	3,6	;RP1=1, select bank3
  2779  0F14  0098               	movwf	(convert@x+3)^(0+384)
  2780  0F15  1283               	bcf	3,5	;RP0=0, select bank0
  2781  0F16  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0F17  0841               	movf	?___fldiv+2,w
  2783  0F18  1683               	bsf	3,5	;RP0=1, select bank3
  2784  0F19  1703               	bsf	3,6	;RP1=1, select bank3
  2785  0F1A  0097               	movwf	(convert@x+2)^(0+384)
  2786  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0F1D  0840               	movf	?___fldiv+1,w
  2789  0F1E  1683               	bsf	3,5	;RP0=1, select bank3
  2790  0F1F  1703               	bsf	3,6	;RP1=1, select bank3
  2791  0F20  0096               	movwf	(convert@x+1)^(0+384)
  2792  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  2793  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  2794  0F23  083F               	movf	?___fldiv,w
  2795  0F24  1683               	bsf	3,5	;RP0=1, select bank3
  2796  0F25  1703               	bsf	3,6	;RP1=1, select bank3
  2797  0F26  0095               	movwf	convert@x^(0+384)
  2798                           
  2799                           ;Librerias.c: 132:          a=a-((int)x*mu);
  2800  0F27  081E               	movf	(convert@mu+1)^(0+384),w
  2801  0F28  1283               	bcf	3,5	;RP0=0, select bank0
  2802  0F29  1303               	bcf	3,6	;RP1=0, select bank0
  2803  0F2A  00AE               	movwf	___wmul@multiplicand+1
  2804  0F2B  1683               	bsf	3,5	;RP0=1, select bank3
  2805  0F2C  1703               	bsf	3,6	;RP1=1, select bank3
  2806  0F2D  081D               	movf	convert@mu^(0+384),w
  2807  0F2E  1283               	bcf	3,5	;RP0=0, select bank0
  2808  0F2F  1303               	bcf	3,6	;RP1=0, select bank0
  2809  0F30  00AD               	movwf	___wmul@multiplicand
  2810  0F31  1683               	bsf	3,5	;RP0=1, select bank3
  2811  0F32  1703               	bsf	3,6	;RP1=1, select bank3
  2812  0F33  0818               	movf	(convert@x+3)^(0+384),w
  2813  0F34  1283               	bcf	3,5	;RP0=0, select bank0
  2814  0F35  1303               	bcf	3,6	;RP1=0, select bank0
  2815  0F36  00A3               	movwf	___fltol@f1+3
  2816  0F37  1683               	bsf	3,5	;RP0=1, select bank3
  2817  0F38  1703               	bsf	3,6	;RP1=1, select bank3
  2818  0F39  0817               	movf	(convert@x+2)^(0+384),w
  2819  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  2820  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0F3C  00A2               	movwf	___fltol@f1+2
  2822  0F3D  1683               	bsf	3,5	;RP0=1, select bank3
  2823  0F3E  1703               	bsf	3,6	;RP1=1, select bank3
  2824  0F3F  0816               	movf	(convert@x+1)^(0+384),w
  2825  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2826  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2827  0F42  00A1               	movwf	___fltol@f1+1
  2828  0F43  1683               	bsf	3,5	;RP0=1, select bank3
  2829  0F44  1703               	bsf	3,6	;RP1=1, select bank3
  2830  0F45  0815               	movf	convert@x^(0+384),w
  2831  0F46  1283               	bcf	3,5	;RP0=0, select bank0
  2832  0F47  1303               	bcf	3,6	;RP1=0, select bank0
  2833  0F48  00A0               	movwf	___fltol@f1
  2834  0F49  120A  118A  2769  120A  158A  	fcall	___fltol
  2835  0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  2836  0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  2837  0F50  0821               	movf	?___fltol+1,w
  2838  0F51  00AC               	movwf	___wmul@multiplier+1
  2839  0F52  0820               	movf	?___fltol,w
  2840  0F53  00AB               	movwf	___wmul@multiplier
  2841  0F54  160A  118A  234E  120A  158A  	fcall	___wmul
  2842  0F59  1283               	bcf	3,5	;RP0=0, select bank0
  2843  0F5A  1303               	bcf	3,6	;RP1=0, select bank0
  2844  0F5B  082B               	movf	?___wmul,w
  2845  0F5C  00B1               	movwf	___xxtofl@val
  2846  0F5D  082C               	movf	?___wmul+1,w
  2847  0F5E  00B2               	movwf	___xxtofl@val+1
  2848  0F5F  3000               	movlw	0
  2849  0F60  1BB2               	btfsc	___xxtofl@val+1,7
  2850  0F61  30FF               	movlw	255
  2851  0F62  00B3               	movwf	___xxtofl@val+2
  2852  0F63  00B4               	movwf	___xxtofl@val+3
  2853  0F64  3001               	movlw	1
  2854  0F65  160A  118A  2567  120A  158A  	fcall	___xxtofl
  2855  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  2856  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  2857  0F6C  0834               	movf	?___xxtofl+3,w
  2858  0F6D  00C2               	movwf	___flsub@a+3
  2859  0F6E  0833               	movf	?___xxtofl+2,w
  2860  0F6F  00C1               	movwf	___flsub@a+2
  2861  0F70  0832               	movf	?___xxtofl+1,w
  2862  0F71  00C0               	movwf	___flsub@a+1
  2863  0F72  0831               	movf	?___xxtofl,w
  2864  0F73  00BF               	movwf	___flsub@a
  2865  0F74  1683               	bsf	3,5	;RP0=1, select bank1
  2866  0F75  1303               	bcf	3,6	;RP1=0, select bank1
  2867  0F76  0865               	movf	(convert@a+3)^(0+128),w
  2868  0F77  1283               	bcf	3,5	;RP0=0, select bank0
  2869  0F78  1303               	bcf	3,6	;RP1=0, select bank0
  2870  0F79  00C6               	movwf	___flsub@b+3
  2871  0F7A  1683               	bsf	3,5	;RP0=1, select bank1
  2872  0F7B  1303               	bcf	3,6	;RP1=0, select bank1
  2873  0F7C  0864               	movf	(convert@a+2)^(0+128),w
  2874  0F7D  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0F7E  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0F7F  00C5               	movwf	___flsub@b+2
  2877  0F80  1683               	bsf	3,5	;RP0=1, select bank1
  2878  0F81  1303               	bcf	3,6	;RP1=0, select bank1
  2879  0F82  0863               	movf	(convert@a+1)^(0+128),w
  2880  0F83  1283               	bcf	3,5	;RP0=0, select bank0
  2881  0F84  1303               	bcf	3,6	;RP1=0, select bank0
  2882  0F85  00C4               	movwf	___flsub@b+1
  2883  0F86  1683               	bsf	3,5	;RP0=1, select bank1
  2884  0F87  1303               	bcf	3,6	;RP1=0, select bank1
  2885  0F88  0862               	movf	convert@a^(0+128),w
  2886  0F89  1283               	bcf	3,5	;RP0=0, select bank0
  2887  0F8A  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0F8B  00C3               	movwf	___flsub@b
  2889  0F8C  160A  118A  2304  120A  158A  	fcall	___flsub
  2890  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  2891  0F92  1303               	bcf	3,6	;RP1=0, select bank0
  2892  0F93  0842               	movf	?___flsub+3,w
  2893  0F94  1683               	bsf	3,5	;RP0=1, select bank1
  2894  0F95  1303               	bcf	3,6	;RP1=0, select bank1
  2895  0F96  00E5               	movwf	(convert@a+3)^(0+128)
  2896  0F97  1283               	bcf	3,5	;RP0=0, select bank0
  2897  0F98  1303               	bcf	3,6	;RP1=0, select bank0
  2898  0F99  0841               	movf	?___flsub+2,w
  2899  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  2900  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  2901  0F9C  00E4               	movwf	(convert@a+2)^(0+128)
  2902  0F9D  1283               	bcf	3,5	;RP0=0, select bank0
  2903  0F9E  1303               	bcf	3,6	;RP1=0, select bank0
  2904  0F9F  0840               	movf	?___flsub+1,w
  2905  0FA0  1683               	bsf	3,5	;RP0=1, select bank1
  2906  0FA1  1303               	bcf	3,6	;RP1=0, select bank1
  2907  0FA2  00E3               	movwf	(convert@a+1)^(0+128)
  2908  0FA3  1283               	bcf	3,5	;RP0=0, select bank0
  2909  0FA4  1303               	bcf	3,6	;RP1=0, select bank0
  2910  0FA5  083F               	movf	?___flsub,w
  2911  0FA6  1683               	bsf	3,5	;RP0=1, select bank1
  2912  0FA7  1303               	bcf	3,6	;RP1=0, select bank1
  2913  0FA8  00E2               	movwf	convert@a^(0+128)
  2914  0FA9                     l3586:
  2915                           
  2916                           ;Librerias.c: 133:          data[i]=0x30+((int)x);
  2917  0FA9  1683               	bsf	3,5	;RP0=1, select bank3
  2918  0FAA  1703               	bsf	3,6	;RP1=1, select bank3
  2919  0FAB  0818               	movf	(convert@x+3)^(0+384),w
  2920  0FAC  1283               	bcf	3,5	;RP0=0, select bank0
  2921  0FAD  1303               	bcf	3,6	;RP1=0, select bank0
  2922  0FAE  00A3               	movwf	___fltol@f1+3
  2923  0FAF  1683               	bsf	3,5	;RP0=1, select bank3
  2924  0FB0  1703               	bsf	3,6	;RP1=1, select bank3
  2925  0FB1  0817               	movf	(convert@x+2)^(0+384),w
  2926  0FB2  1283               	bcf	3,5	;RP0=0, select bank0
  2927  0FB3  1303               	bcf	3,6	;RP1=0, select bank0
  2928  0FB4  00A2               	movwf	___fltol@f1+2
  2929  0FB5  1683               	bsf	3,5	;RP0=1, select bank3
  2930  0FB6  1703               	bsf	3,6	;RP1=1, select bank3
  2931  0FB7  0816               	movf	(convert@x+1)^(0+384),w
  2932  0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  2933  0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  2934  0FBA  00A1               	movwf	___fltol@f1+1
  2935  0FBB  1683               	bsf	3,5	;RP0=1, select bank3
  2936  0FBC  1703               	bsf	3,6	;RP1=1, select bank3
  2937  0FBD  0815               	movf	convert@x^(0+384),w
  2938  0FBE  1283               	bcf	3,5	;RP0=0, select bank0
  2939  0FBF  1303               	bcf	3,6	;RP1=0, select bank0
  2940  0FC0  00A0               	movwf	___fltol@f1
  2941  0FC1  120A  118A  2769  120A  158A  	fcall	___fltol
  2942  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  2943  0FC7  1303               	bcf	3,6	;RP1=0, select bank0
  2944  0FC8  0820               	movf	?___fltol,w
  2945  0FC9  3E30               	addlw	48
  2946  0FCA  00E6               	movwf	??_convert
  2947  0FCB  1683               	bsf	3,5	;RP0=1, select bank3
  2948  0FCC  1703               	bsf	3,6	;RP1=1, select bank3
  2949  0FCD  0819               	movf	convert@i^(0+384),w
  2950  0FCE  0714               	addwf	convert@data^(0+384),w
  2951  0FCF  1283               	bcf	3,5	;RP0=0, select bank0
  2952  0FD0  1303               	bcf	3,6	;RP1=0, select bank0
  2953  0FD1  00E7               	movwf	??_convert+1
  2954  0FD2  0867               	movf	??_convert+1,w
  2955  0FD3  0084               	movwf	4
  2956  0FD4  0866               	movf	??_convert,w
  2957  0FD5  1383               	bcf	3,7	;select IRP bank0
  2958  0FD6  0080               	movwf	0
  2959  0FD7                     l3588:
  2960                           
  2961                           ;Librerias.c: 134:          i++;
  2962  0FD7  3001               	movlw	1
  2963  0FD8  1683               	bsf	3,5	;RP0=1, select bank3
  2964  0FD9  1703               	bsf	3,6	;RP1=1, select bank3
  2965  0FDA  0799               	addwf	convert@i^(0+384),f
  2966  0FDB  1803               	skipnc
  2967  0FDC  0A9A               	incf	(convert@i+1)^(0+384),f
  2968  0FDD  3000               	movlw	0
  2969  0FDE  079A               	addwf	(convert@i+1)^(0+384),f
  2970  0FDF                     l3590:
  2971                           
  2972                           ;Librerias.c: 135:          digits--;
  2973  0FDF  30FF               	movlw	255
  2974  0FE0  079B               	addwf	convert@digits^(0+384),f
  2975  0FE1  1803               	skipnc
  2976  0FE2  0A9C               	incf	(convert@digits+1)^(0+384),f
  2977  0FE3  30FF               	movlw	255
  2978  0FE4  079C               	addwf	(convert@digits+1)^(0+384),f
  2979  0FE5                     l3592:
  2980                           
  2981                           ;Librerias.c: 136:          mu=1;
  2982  0FE5  3001               	movlw	1
  2983  0FE6  009D               	movwf	convert@mu^(0+384)
  2984  0FE7  3000               	movlw	0
  2985  0FE8  009E               	movwf	(convert@mu^(0+384)+1)
  2986  0FE9                     l3594:
  2987                           
  2988                           ;Librerias.c: 126:      while(digits!=0)
  2989  0FE9  081B               	movf	convert@digits^(0+384),w
  2990  0FEA  041C               	iorwf	(convert@digits+1)^(0+384),w
  2991  0FEB  1D03               	btfss	3,2
  2992  0FEC  2FEE               	goto	u5521
  2993  0FED  2FEF               	goto	u5520
  2994  0FEE                     u5521:
  2995  0FEE  2E84               	goto	l3572
  2996  0FEF                     u5520:
  2997  0FEF                     l3596:
  2998                           
  2999                           ;Librerias.c: 139:     data[i]='\n';
  3000  0FEF  300A               	movlw	10
  3001  0FF0  1283               	bcf	3,5	;RP0=0, select bank0
  3002  0FF1  1303               	bcf	3,6	;RP1=0, select bank0
  3003  0FF2  00E6               	movwf	??_convert
  3004  0FF3  1683               	bsf	3,5	;RP0=1, select bank3
  3005  0FF4  1703               	bsf	3,6	;RP1=1, select bank3
  3006  0FF5  0819               	movf	convert@i^(0+384),w
  3007  0FF6  0714               	addwf	convert@data^(0+384),w
  3008  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0FF9  00E7               	movwf	??_convert+1
  3011  0FFA  0867               	movf	??_convert+1,w
  3012  0FFB  0084               	movwf	4
  3013  0FFC  0866               	movf	??_convert,w
  3014  0FFD  1383               	bcf	3,7	;select IRP bank0
  3015  0FFE  0080               	movwf	0
  3016  0FFF                     l184:
  3017  0FFF  0008               	return
  3018  1000                     __end_of_convert:
  3019                           
  3020                           	psect	text3
  3021  1567                     __ptext3:	
  3022 ;; *************** function ___xxtofl *****************
  3023 ;; Defined at:
  3024 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  sign            1    wreg     unsigned char 
  3027 ;;  val             4   17[BANK0 ] long 
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;  sign            1   25[BANK0 ] unsigned char 
  3030 ;;  arg             4   27[BANK0 ] unsigned long 
  3031 ;;  exp             1   26[BANK0 ] unsigned char 
  3032 ;; Return value:  Size  Location     Type
  3033 ;;                  4   17[BANK0 ] unsigned char 
  3034 ;; Registers used:
  3035 ;;		wreg, status,2, status,0
  3036 ;; Tracked objects:
  3037 ;;		On entry : 0/0
  3038 ;;		On exit  : 0/0
  3039 ;;		Unchanged: 0/0
  3040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3041 ;;      Params:         0       4       0       0       0
  3042 ;;      Locals:         0       6       0       0       0
  3043 ;;      Temps:          0       4       0       0       0
  3044 ;;      Totals:         0      14       0       0       0
  3045 ;;Total ram usage:       14 bytes
  3046 ;; Hardware stack levels used:    1
  3047 ;; Hardware stack levels required when called:    1
  3048 ;; This function calls:
  3049 ;;		Nothing
  3050 ;; This function is called by:
  3051 ;;		_main
  3052 ;;		_convert
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function ___xxtofl
  3058  1567                     ___xxtofl:
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3062                           ;___xxtofl@sign stored from wreg
  3063  1567  1283               	bcf	3,5	;RP0=0, select bank0
  3064  1568  1303               	bcf	3,6	;RP1=0, select bank0
  3065  1569  00B9               	movwf	___xxtofl@sign
  3066  156A                     l3364:
  3067  156A  0839               	movf	___xxtofl@sign,w
  3068  156B  1903               	btfsc	3,2
  3069  156C  2D6E               	goto	u5251
  3070  156D  2D6F               	goto	u5250
  3071  156E                     u5251:
  3072  156E  2D83               	goto	l3370
  3073  156F                     u5250:
  3074  156F                     l3366:
  3075  156F  1FB4               	btfss	___xxtofl@val+3,7
  3076  1570  2D72               	goto	u5261
  3077  1571  2D73               	goto	u5260
  3078  1572                     u5261:
  3079  1572  2D83               	goto	l3370
  3080  1573                     u5260:
  3081  1573                     l3368:
  3082  1573  0931               	comf	___xxtofl@val,w
  3083  1574  00BB               	movwf	___xxtofl@arg
  3084  1575  0932               	comf	___xxtofl@val+1,w
  3085  1576  00BC               	movwf	___xxtofl@arg+1
  3086  1577  0933               	comf	___xxtofl@val+2,w
  3087  1578  00BD               	movwf	___xxtofl@arg+2
  3088  1579  0934               	comf	___xxtofl@val+3,w
  3089  157A  00BE               	movwf	___xxtofl@arg+3
