

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 19:47:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1593  0072  1703               	bsf	3,6	;RP1=1, select bank3
  1594  0073  081D               	movf	convert@a^(0+384),w
  1595  0074  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0075  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0076  00A0               	movwf	___flge@ff1^(0+128)
  1598  0077  3000               	movlw	0
  1599  0078  00A7               	movwf	(___flge@ff2+3)^(0+128)
  1600  0079  3000               	movlw	0
  1601  007A  00A6               	movwf	(___flge@ff2+2)^(0+128)
  1602  007B  3000               	movlw	0
  1603  007C  00A5               	movwf	(___flge@ff2+1)^(0+128)
  1604  007D  3000               	movlw	0
  1605  007E  00A4               	movwf	___flge@ff2^(0+128)
  1606  007F  160A  118A  2318  120A  118A  	fcall	___flge
  1607  0084  1803               	btfsc	3,0
  1608  0085  2887               	goto	u6431
  1609  0086  2888               	goto	u6430
  1610  0087                     u6431:
  1611  0087  2906               	goto	l3797
  1612  0088                     u6430:
  1613  0088                     l3787:
  1614                           
  1615                           ;Librerias.c: 92:      {;Librerias.c: 93:             a=a*-1;
  1616  0088  30BF               	movlw	191
  1617  0089  1683               	bsf	3,5	;RP0=1, select bank1
  1618  008A  1303               	bcf	3,6	;RP1=0, select bank1
  1619  008B  00C6               	movwf	(___flmul@b+3)^(0+128)
  1620  008C  3080               	movlw	128
  1621  008D  00C5               	movwf	(___flmul@b+2)^(0+128)
  1622  008E  3000               	movlw	0
  1623  008F  00C4               	movwf	(___flmul@b+1)^(0+128)
  1624  0090  3000               	movlw	0
  1625  0091  00C3               	movwf	___flmul@b^(0+128)
  1626  0092  1683               	bsf	3,5	;RP0=1, select bank3
  1627  0093  1703               	bsf	3,6	;RP1=1, select bank3
  1628  0094  0820               	movf	(convert@a+3)^(0+384),w
  1629  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1630  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1631  0097  00CA               	movwf	(___flmul@a+3)^(0+128)
  1632  0098  1683               	bsf	3,5	;RP0=1, select bank3
  1633  0099  1703               	bsf	3,6	;RP1=1, select bank3
  1634  009A  081F               	movf	(convert@a+2)^(0+384),w
  1635  009B  1683               	bsf	3,5	;RP0=1, select bank1
  1636  009C  1303               	bcf	3,6	;RP1=0, select bank1
  1637  009D  00C9               	movwf	(___flmul@a+2)^(0+128)
  1638  009E  1683               	bsf	3,5	;RP0=1, select bank3
  1639  009F  1703               	bsf	3,6	;RP1=1, select bank3
  1640  00A0  081E               	movf	(convert@a+1)^(0+384),w
  1641  00A1  1683               	bsf	3,5	;RP0=1, select bank1
  1642  00A2  1303               	bcf	3,6	;RP1=0, select bank1
  1643  00A3  00C8               	movwf	(___flmul@a+1)^(0+128)
  1644  00A4  1683               	bsf	3,5	;RP0=1, select bank3
  1645  00A5  1703               	bsf	3,6	;RP1=1, select bank3
  1646  00A6  081D               	movf	convert@a^(0+384),w
  1647  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1648  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1649  00A9  00C7               	movwf	___flmul@a^(0+128)
  1650  00AA  120A  158A  2445  120A  118A  	fcall	___flmul
  1651  00AF  1683               	bsf	3,5	;RP0=1, select bank1
  1652  00B0  1303               	bcf	3,6	;RP1=0, select bank1
  1653  00B1  0846               	movf	(?___flmul+3)^(0+128),w
  1654  00B2  1683               	bsf	3,5	;RP0=1, select bank3
  1655  00B3  1703               	bsf	3,6	;RP1=1, select bank3
  1656  00B4  00A0               	movwf	(convert@a+3)^(0+384)
  1657  00B5  1683               	bsf	3,5	;RP0=1, select bank1
  1658  00B6  1303               	bcf	3,6	;RP1=0, select bank1
  1659  00B7  0845               	movf	(?___flmul+2)^(0+128),w
  1660  00B8  1683               	bsf	3,5	;RP0=1, select bank3
  1661  00B9  1703               	bsf	3,6	;RP1=1, select bank3
  1662  00BA  009F               	movwf	(convert@a+2)^(0+384)
  1663  00BB  1683               	bsf	3,5	;RP0=1, select bank1
  1664  00BC  1303               	bcf	3,6	;RP1=0, select bank1
  1665  00BD  0844               	movf	(?___flmul+1)^(0+128),w
  1666  00BE  1683               	bsf	3,5	;RP0=1, select bank3
  1667  00BF  1703               	bsf	3,6	;RP1=1, select bank3
  1668  00C0  009E               	movwf	(convert@a+1)^(0+384)
  1669  00C1  1683               	bsf	3,5	;RP0=1, select bank1
  1670  00C2  1303               	bcf	3,6	;RP1=0, select bank1
  1671  00C3  0843               	movf	?___flmul^(0+128),w
  1672  00C4  1683               	bsf	3,5	;RP0=1, select bank3
  1673  00C5  1703               	bsf	3,6	;RP1=1, select bank3
  1674  00C6  009D               	movwf	convert@a^(0+384)
  1675  00C7                     l3789:
  1676                           
  1677                           ;Librerias.c: 94:             data[i]='-';
  1678  00C7  302D               	movlw	45
  1679  00C8  1683               	bsf	3,5	;RP0=1, select bank1
  1680  00C9  1303               	bcf	3,6	;RP1=0, select bank1
  1681  00CA  00EA               	movwf	??_convert^(0+128)
  1682  00CB  1683               	bsf	3,5	;RP0=1, select bank3
  1683  00CC  1703               	bsf	3,6	;RP1=1, select bank3
  1684  00CD  0827               	movf	convert@data^(0+384),w
  1685  00CE  0084               	movwf	4
  1686  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1687  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1688  00D1  086A               	movf	??_convert^(0+128),w
  1689  00D2  1783               	bsf	3,7	;select IRP bank2
  1690  00D3  0080               	movwf	0
  1691  00D4                     l3791:
  1692                           
  1693                           ;Librerias.c: 95:             i++;
  1694  00D4  3001               	movlw	1
  1695  00D5  1683               	bsf	3,5	;RP0=1, select bank3
  1696  00D6  1703               	bsf	3,6	;RP1=1, select bank3
  1697  00D7  07AC               	addwf	convert@i^(0+384),f
  1698  00D8  1803               	skipnc
  1699  00D9  0AAD               	incf	(convert@i+1)^(0+384),f
  1700  00DA  3000               	movlw	0
  1701  00DB  07AD               	addwf	(convert@i+1)^(0+384),f
  1702  00DC  2906               	goto	l3797
  1703  00DD                     l3793:
  1704                           
  1705                           ;Librerias.c: 99:      {;Librerias.c: 100:          temp=temp/10;
  1706  00DD  300A               	movlw	10
  1707  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1708  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1709  00E0  00BB               	movwf	___awdiv@divisor
  1710  00E1  3000               	movlw	0
  1711  00E2  00BC               	movwf	___awdiv@divisor+1
  1712  00E3  1683               	bsf	3,5	;RP0=1, select bank3
  1713  00E4  1703               	bsf	3,6	;RP1=1, select bank3
  1714  00E5  0824               	movf	(convert@temp+1)^(0+384),w
  1715  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  1716  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  1717  00E8  00BE               	movwf	___awdiv@dividend+1
  1718  00E9  1683               	bsf	3,5	;RP0=1, select bank3
  1719  00EA  1703               	bsf	3,6	;RP1=1, select bank3
  1720  00EB  0823               	movf	convert@temp^(0+384),w
  1721  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1722  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1723  00EE  00BD               	movwf	___awdiv@dividend
  1724  00EF  160A  118A  2135  120A  118A  	fcall	___awdiv
  1725  00F4  1283               	bcf	3,5	;RP0=0, select bank0
  1726  00F5  1303               	bcf	3,6	;RP1=0, select bank0
  1727  00F6  083C               	movf	?___awdiv+1,w
  1728  00F7  1683               	bsf	3,5	;RP0=1, select bank3
  1729  00F8  1703               	bsf	3,6	;RP1=1, select bank3
  1730  00F9  00A4               	movwf	(convert@temp+1)^(0+384)
  1731  00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1732  00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1733  00FC  083B               	movf	?___awdiv,w
  1734  00FD  1683               	bsf	3,5	;RP0=1, select bank3
  1735  00FE  1703               	bsf	3,6	;RP1=1, select bank3
  1736  00FF  00A3               	movwf	convert@temp^(0+384)
  1737  0100                     l3795:
  1738                           
  1739                           ;Librerias.c: 101:          digits++;
  1740  0100  3001               	movlw	1
  1741  0101  07AE               	addwf	convert@digits^(0+384),f
  1742  0102  1803               	skipnc
  1743  0103  0AAF               	incf	(convert@digits+1)^(0+384),f
  1744  0104  3000               	movlw	0
  1745  0105  07AF               	addwf	(convert@digits+1)^(0+384),f
  1746  0106                     l3797:
  1747                           
  1748                           ;Librerias.c: 98:      while(temp!=0)
  1749  0106  1683               	bsf	3,5	;RP0=1, select bank3
  1750  0107  1703               	bsf	3,6	;RP1=1, select bank3
  1751  0108  0823               	movf	convert@temp^(0+384),w
  1752  0109  0424               	iorwf	(convert@temp+1)^(0+384),w
  1753  010A  1D03               	btfss	3,2
  1754  010B  290D               	goto	u6441
  1755  010C  290E               	goto	u6440
  1756  010D                     u6441:
  1757  010D  28DD               	goto	l3793
  1758  010E                     u6440:
  1759  010E  2A7A               	goto	l3821
  1760  010F                     l3799:
  1761                           
  1762                           ;Librerias.c: 104:      {;Librerias.c: 105:          if(digits==1)mu=1;
  1763  010F  032E               	decf	convert@digits^(0+384),w
  1764  0110  042F               	iorwf	(convert@digits+1)^(0+384),w
  1765  0111  1D03               	btfss	3,2
  1766  0112  2914               	goto	u6451
  1767  0113  2915               	goto	u6450
  1768  0114                     u6451:
  1769  0114  291A               	goto	l3803
  1770  0115                     u6450:
  1771  0115                     l3801:
  1772  0115  3001               	movlw	1
  1773  0116  00B0               	movwf	convert@mu^(0+384)
  1774  0117  3000               	movlw	0
  1775  0118  00B1               	movwf	(convert@mu^(0+384)+1)
  1776  0119  295C               	goto	l3811
  1777  011A                     l3803:
  1778  011A  3002               	movlw	2
  1779  011B  00A5               	movwf	convert@j^(0+384)
  1780  011C  3000               	movlw	0
  1781  011D  00A6               	movwf	(convert@j^(0+384)+1)
  1782  011E  2946               	goto	l3809
  1783  011F                     l3805:
  1784  011F  1683               	bsf	3,5	;RP0=1, select bank3
  1785  0120  1703               	bsf	3,6	;RP1=1, select bank3
  1786  0121  0831               	movf	(convert@mu+1)^(0+384),w
  1787  0122  1683               	bsf	3,5	;RP0=1, select bank1
  1788  0123  1303               	bcf	3,6	;RP1=0, select bank1
  1789  0124  00A8               	movwf	(___wmul@multiplier+1)^(0+128)
  1790  0125  1683               	bsf	3,5	;RP0=1, select bank3
  1791  0126  1703               	bsf	3,6	;RP1=1, select bank3
  1792  0127  0830               	movf	convert@mu^(0+384),w
  1793  0128  1683               	bsf	3,5	;RP0=1, select bank1
  1794  0129  1303               	bcf	3,6	;RP1=0, select bank1
  1795  012A  00A7               	movwf	___wmul@multiplier^(0+128)
  1796  012B  300A               	movlw	10
  1797  012C  00A9               	movwf	___wmul@multiplicand^(0+128)
  1798  012D  3000               	movlw	0
  1799  012E  00AA               	movwf	(___wmul@multiplicand^(0+128)+1)
  1800  012F  160A  118A  2001  120A  118A  	fcall	___wmul
  1801  0134  1683               	bsf	3,5	;RP0=1, select bank1
  1802  0135  1303               	bcf	3,6	;RP1=0, select bank1
  1803  0136  0828               	movf	(?___wmul+1)^(0+128),w
  1804  0137  1683               	bsf	3,5	;RP0=1, select bank3
  1805  0138  1703               	bsf	3,6	;RP1=1, select bank3
  1806  0139  00B1               	movwf	(convert@mu+1)^(0+384)
  1807  013A  1683               	bsf	3,5	;RP0=1, select bank1
  1808  013B  1303               	bcf	3,6	;RP1=0, select bank1
  1809  013C  0827               	movf	?___wmul^(0+128),w
  1810  013D  1683               	bsf	3,5	;RP0=1, select bank3
  1811  013E  1703               	bsf	3,6	;RP1=1, select bank3
  1812  013F  00B0               	movwf	convert@mu^(0+384)
  1813  0140                     l3807:
  1814  0140  3001               	movlw	1
  1815  0141  07A5               	addwf	convert@j^(0+384),f
  1816  0142  1803               	skipnc
  1817  0143  0AA6               	incf	(convert@j+1)^(0+384),f
  1818  0144  3000               	movlw	0
  1819  0145  07A6               	addwf	(convert@j+1)^(0+384),f
  1820  0146                     l3809:
  1821  0146  082F               	movf	(convert@digits+1)^(0+384),w
  1822  0147  3A80               	xorlw	128
  1823  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1824  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1825  014A  00EA               	movwf	??_convert^(0+128)
  1826  014B  1683               	bsf	3,5	;RP0=1, select bank3
  1827  014C  1703               	bsf	3,6	;RP1=1, select bank3
  1828  014D  0826               	movf	(convert@j+1)^(0+384),w
  1829  014E  3A80               	xorlw	128
  1830  014F  1683               	bsf	3,5	;RP0=1, select bank1
  1831  0150  1303               	bcf	3,6	;RP1=0, select bank1
  1832  0151  026A               	subwf	??_convert^(0+128),w
  1833  0152  1D03               	skipz
  1834  0153  2958               	goto	u6465
  1835  0154  1683               	bsf	3,5	;RP0=1, select bank3
  1836  0155  1703               	bsf	3,6	;RP1=1, select bank3
  1837  0156  0825               	movf	convert@j^(0+384),w
  1838  0157  022E               	subwf	convert@digits^(0+384),w
  1839  0158                     u6465:
  1840  0158  1803               	skipnc
  1841  0159  295B               	goto	u6461
  1842  015A  295C               	goto	u6460
  1843  015B                     u6461:
  1844  015B  291F               	goto	l3805
  1845  015C                     u6460:
  1846  015C                     l3811:
  1847                           
  1848                           ;Librerias.c: 108:          x=a/mu;
  1849  015C  1683               	bsf	3,5	;RP0=1, select bank3
  1850  015D  1703               	bsf	3,6	;RP1=1, select bank3
  1851  015E  0830               	movf	convert@mu^(0+384),w
  1852  015F  1683               	bsf	3,5	;RP0=1, select bank1
  1853  0160  1303               	bcf	3,6	;RP1=0, select bank1
  1854  0161  00AD               	movwf	___xxtofl@val^(0+128)
  1855  0162  1683               	bsf	3,5	;RP0=1, select bank3
  1856  0163  1703               	bsf	3,6	;RP1=1, select bank3
  1857  0164  0831               	movf	(convert@mu+1)^(0+384),w
  1858  0165  1683               	bsf	3,5	;RP0=1, select bank1
  1859  0166  1303               	bcf	3,6	;RP1=0, select bank1
  1860  0167  00AE               	movwf	(___xxtofl@val+1)^(0+128)
  1861  0168  3000               	movlw	0
  1862  0169  1BAE               	btfsc	(___xxtofl@val+1)^(0+128),7
  1863  016A  30FF               	movlw	255
  1864  016B  00AF               	movwf	(___xxtofl@val+2)^(0+128)
  1865  016C  00B0               	movwf	(___xxtofl@val+3)^(0+128)
  1866  016D  3001               	movlw	1
  1867  016E  120A  158A  204B  120A  118A  	fcall	___xxtofl
  1868  0173  1683               	bsf	3,5	;RP0=1, select bank1
  1869  0174  1303               	bcf	3,6	;RP1=0, select bank1
  1870  0175  0830               	movf	(?___xxtofl+3)^(0+128),w
  1871  0176  00E0               	movwf	(___fldiv@a+3)^(0+128)
  1872  0177  082F               	movf	(?___xxtofl+2)^(0+128),w
  1873  0178  00DF               	movwf	(___fldiv@a+2)^(0+128)
  1874  0179  082E               	movf	(?___xxtofl+1)^(0+128),w
  1875  017A  00DE               	movwf	(___fldiv@a+1)^(0+128)
  1876  017B  082D               	movf	?___xxtofl^(0+128),w
  1877  017C  00DD               	movwf	___fldiv@a^(0+128)
  1878  017D  1683               	bsf	3,5	;RP0=1, select bank3
  1879  017E  1703               	bsf	3,6	;RP1=1, select bank3
  1880  017F  0820               	movf	(convert@a+3)^(0+384),w
  1881  0180  1683               	bsf	3,5	;RP0=1, select bank1
  1882  0181  1303               	bcf	3,6	;RP1=0, select bank1
  1883  0182  00E4               	movwf	(___fldiv@b+3)^(0+128)
  1884  0183  1683               	bsf	3,5	;RP0=1, select bank3
  1885  0184  1703               	bsf	3,6	;RP1=1, select bank3
  1886  0185  081F               	movf	(convert@a+2)^(0+384),w
  1887  0186  1683               	bsf	3,5	;RP0=1, select bank1
  1888  0187  1303               	bcf	3,6	;RP1=0, select bank1
  1889  0188  00E3               	movwf	(___fldiv@b+2)^(0+128)
  1890  0189  1683               	bsf	3,5	;RP0=1, select bank3
  1891  018A  1703               	bsf	3,6	;RP1=1, select bank3
  1892  018B  081E               	movf	(convert@a+1)^(0+384),w
  1893  018C  1683               	bsf	3,5	;RP0=1, select bank1
  1894  018D  1303               	bcf	3,6	;RP1=0, select bank1
  1895  018E  00E2               	movwf	(___fldiv@b+1)^(0+128)
  1896  018F  1683               	bsf	3,5	;RP0=1, select bank3
  1897  0190  1703               	bsf	3,6	;RP1=1, select bank3
  1898  0191  081D               	movf	convert@a^(0+384),w
  1899  0192  1683               	bsf	3,5	;RP0=1, select bank1
  1900  0193  1303               	bcf	3,6	;RP1=0, select bank1
  1901  0194  00E1               	movwf	___fldiv@b^(0+128)
  1902  0195  120A  118A  252D  120A  118A  	fcall	___fldiv
  1903  019A  1683               	bsf	3,5	;RP0=1, select bank1
  1904  019B  1303               	bcf	3,6	;RP1=0, select bank1
  1905  019C  0860               	movf	(?___fldiv+3)^(0+128),w
  1906  019D  1683               	bsf	3,5	;RP0=1, select bank3
  1907  019E  1703               	bsf	3,6	;RP1=1, select bank3
  1908  019F  00AB               	movwf	(convert@x+3)^(0+384)
  1909  01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1910  01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1911  01A2  085F               	movf	(?___fldiv+2)^(0+128),w
  1912  01A3  1683               	bsf	3,5	;RP0=1, select bank3
  1913  01A4  1703               	bsf	3,6	;RP1=1, select bank3
  1914  01A5  00AA               	movwf	(convert@x+2)^(0+384)
  1915  01A6  1683               	bsf	3,5	;RP0=1, select bank1
  1916  01A7  1303               	bcf	3,6	;RP1=0, select bank1
  1917  01A8  085E               	movf	(?___fldiv+1)^(0+128),w
  1918  01A9  1683               	bsf	3,5	;RP0=1, select bank3
  1919  01AA  1703               	bsf	3,6	;RP1=1, select bank3
  1920  01AB  00A9               	movwf	(convert@x+1)^(0+384)
  1921  01AC  1683               	bsf	3,5	;RP0=1, select bank1
  1922  01AD  1303               	bcf	3,6	;RP1=0, select bank1
  1923  01AE  085D               	movf	?___fldiv^(0+128),w
  1924  01AF  1683               	bsf	3,5	;RP0=1, select bank3
  1925  01B0  1703               	bsf	3,6	;RP1=1, select bank3
  1926  01B1  00A8               	movwf	convert@x^(0+384)
  1927                           
  1928                           ;Librerias.c: 109:          a=a-((int)x*mu);
  1929  01B2  0831               	movf	(convert@mu+1)^(0+384),w
  1930  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1931  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1932  01B5  00AA               	movwf	(___wmul@multiplicand+1)^(0+128)
  1933  01B6  1683               	bsf	3,5	;RP0=1, select bank3
  1934  01B7  1703               	bsf	3,6	;RP1=1, select bank3
  1935  01B8  0830               	movf	convert@mu^(0+384),w
  1936  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1937  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1938  01BB  00A9               	movwf	___wmul@multiplicand^(0+128)
  1939  01BC  1683               	bsf	3,5	;RP0=1, select bank3
  1940  01BD  1703               	bsf	3,6	;RP1=1, select bank3
  1941  01BE  082B               	movf	(convert@x+3)^(0+384),w
  1942  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  1943  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  1944  01C1  00BE               	movwf	___fltol@f1+3
  1945  01C2  1683               	bsf	3,5	;RP0=1, select bank3
  1946  01C3  1703               	bsf	3,6	;RP1=1, select bank3
  1947  01C4  082A               	movf	(convert@x+2)^(0+384),w
  1948  01C5  1283               	bcf	3,5	;RP0=0, select bank0
  1949  01C6  1303               	bcf	3,6	;RP1=0, select bank0
  1950  01C7  00BD               	movwf	___fltol@f1+2
  1951  01C8  1683               	bsf	3,5	;RP0=1, select bank3
  1952  01C9  1703               	bsf	3,6	;RP1=1, select bank3
  1953  01CA  0829               	movf	(convert@x+1)^(0+384),w
  1954  01CB  1283               	bcf	3,5	;RP0=0, select bank0
  1955  01CC  1303               	bcf	3,6	;RP1=0, select bank0
  1956  01CD  00BC               	movwf	___fltol@f1+1
  1957  01CE  1683               	bsf	3,5	;RP0=1, select bank3
  1958  01CF  1703               	bsf	3,6	;RP1=1, select bank3
  1959  01D0  0828               	movf	convert@x^(0+384),w
  1960  01D1  1283               	bcf	3,5	;RP0=0, select bank0
  1961  01D2  1303               	bcf	3,6	;RP1=0, select bank0
  1962  01D3  00BB               	movwf	___fltol@f1
  1963  01D4  160A  118A  21C0  120A  118A  	fcall	___fltol
  1964  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1965  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1966  01DB  083C               	movf	?___fltol+1,w
  1967  01DC  1683               	bsf	3,5	;RP0=1, select bank1
  1968  01DD  1303               	bcf	3,6	;RP1=0, select bank1
  1969  01DE  00A8               	movwf	(___wmul@multiplier+1)^(0+128)
  1970  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1971  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1972  01E1  083B               	movf	?___fltol,w
  1973  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  1974  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  1975  01E4  00A7               	movwf	___wmul@multiplier^(0+128)
  1976  01E5  160A  118A  2001  120A  118A  	fcall	___wmul
  1977  01EA  1683               	bsf	3,5	;RP0=1, select bank1
  1978  01EB  1303               	bcf	3,6	;RP1=0, select bank1
  1979  01EC  0827               	movf	?___wmul^(0+128),w
  1980  01ED  00AD               	movwf	___xxtofl@val^(0+128)
  1981  01EE  0828               	movf	(?___wmul+1)^(0+128),w
  1982  01EF  00AE               	movwf	(___xxtofl@val+1)^(0+128)
  1983  01F0  3000               	movlw	0
  1984  01F1  1BAE               	btfsc	(___xxtofl@val+1)^(0+128),7
  1985  01F2  30FF               	movlw	255
  1986  01F3  00AF               	movwf	(___xxtofl@val+2)^(0+128)
  1987  01F4  00B0               	movwf	(___xxtofl@val+3)^(0+128)
  1988  01F5  3001               	movlw	1
  1989  01F6  120A  158A  204B  120A  118A  	fcall	___xxtofl
  1990  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1991  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1992  01FD  0830               	movf	(?___xxtofl+3)^(0+128),w
  1993  01FE  00BE               	movwf	(___flsub@a+3)^(0+128)
  1994  01FF  082F               	movf	(?___xxtofl+2)^(0+128),w
  1995  0200  00BD               	movwf	(___flsub@a+2)^(0+128)
  1996  0201  082E               	movf	(?___xxtofl+1)^(0+128),w
  1997  0202  00BC               	movwf	(___flsub@a+1)^(0+128)
  1998  0203  082D               	movf	?___xxtofl^(0+128),w
  1999  0204  00BB               	movwf	___flsub@a^(0+128)
  2000  0205  1683               	bsf	3,5	;RP0=1, select bank3
  2001  0206  1703               	bsf	3,6	;RP1=1, select bank3
  2002  0207  0820               	movf	(convert@a+3)^(0+384),w
  2003  0208  1683               	bsf	3,5	;RP0=1, select bank1
  2004  0209  1303               	bcf	3,6	;RP1=0, select bank1
  2005  020A  00C2               	movwf	(___flsub@b+3)^(0+128)
  2006  020B  1683               	bsf	3,5	;RP0=1, select bank3
  2007  020C  1703               	bsf	3,6	;RP1=1, select bank3
  2008  020D  081F               	movf	(convert@a+2)^(0+384),w
  2009  020E  1683               	bsf	3,5	;RP0=1, select bank1
  2010  020F  1303               	bcf	3,6	;RP1=0, select bank1
  2011  0210  00C1               	movwf	(___flsub@b+2)^(0+128)
  2012  0211  1683               	bsf	3,5	;RP0=1, select bank3
  2013  0212  1703               	bsf	3,6	;RP1=1, select bank3
  2014  0213  081E               	movf	(convert@a+1)^(0+384),w
  2015  0214  1683               	bsf	3,5	;RP0=1, select bank1
  2016  0215  1303               	bcf	3,6	;RP1=0, select bank1
  2017  0216  00C0               	movwf	(___flsub@b+1)^(0+128)
  2018  0217  1683               	bsf	3,5	;RP0=1, select bank3
  2019  0218  1703               	bsf	3,6	;RP1=1, select bank3
  2020  0219  081D               	movf	convert@a^(0+384),w
  2021  021A  1683               	bsf	3,5	;RP0=1, select bank1
  2022  021B  1303               	bcf	3,6	;RP1=0, select bank1
  2023  021C  00BF               	movwf	___flsub@b^(0+128)
  2024  021D  160A  158A  27A5  120A  118A  	fcall	___flsub
  2025  0222  1683               	bsf	3,5	;RP0=1, select bank1
  2026  0223  1303               	bcf	3,6	;RP1=0, select bank1
  2027  0224  083E               	movf	(?___flsub+3)^(0+128),w
  2028  0225  1683               	bsf	3,5	;RP0=1, select bank3
  2029  0226  1703               	bsf	3,6	;RP1=1, select bank3
  2030  0227  00A0               	movwf	(convert@a+3)^(0+384)
  2031  0228  1683               	bsf	3,5	;RP0=1, select bank1
  2032  0229  1303               	bcf	3,6	;RP1=0, select bank1
  2033  022A  083D               	movf	(?___flsub+2)^(0+128),w
  2034  022B  1683               	bsf	3,5	;RP0=1, select bank3
  2035  022C  1703               	bsf	3,6	;RP1=1, select bank3
  2036  022D  009F               	movwf	(convert@a+2)^(0+384)
  2037  022E  1683               	bsf	3,5	;RP0=1, select bank1
  2038  022F  1303               	bcf	3,6	;RP1=0, select bank1
  2039  0230  083C               	movf	(?___flsub+1)^(0+128),w
  2040  0231  1683               	bsf	3,5	;RP0=1, select bank3
  2041  0232  1703               	bsf	3,6	;RP1=1, select bank3
  2042  0233  009E               	movwf	(convert@a+1)^(0+384)
  2043  0234  1683               	bsf	3,5	;RP0=1, select bank1
