

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   863  0132  0188               	clrf	8	;volatile
   864                           
   865                           ;Slave_DHT11.c: 147:     TRISE = 0x00;
   866  0133  0189               	clrf	9	;volatile
   867                           
   868                           ;Slave_DHT11.c: 148:     PORTA = 0X00;
   869  0134  1283               	bcf	3,5	;RP0=0, select bank0
   870  0135  1303               	bcf	3,6	;RP1=0, select bank0
   871  0136  0185               	clrf	5	;volatile
   872                           
   873                           ;Slave_DHT11.c: 149:     PORTB = 0X00;
   874  0137  0186               	clrf	6	;volatile
   875                           
   876                           ;Slave_DHT11.c: 150:     PORTD = 0X00;
   877  0138  0188               	clrf	8	;volatile
   878                           
   879                           ;Slave_DHT11.c: 151:     PORTE = 0x00;
   880  0139  0189               	clrf	9	;volatile
   881  013A                     l1410:
   882                           
   883                           ;Slave_DHT11.c: 153:     I2C_Slave_Init(0X10);
   884  013A  3010               	movlw	16
   885  013B  120A  118A  2167  120A  118A  	fcall	_I2C_Slave_Init
   886  0140                     l1412:
   887                           
   888                           ;Slave_DHT11.c: 156:     OSCCONbits.IRCF = 0b111;
   889  0140  3070               	movlw	112
   890  0141  1683               	bsf	3,5	;RP0=1, select bank1
   891  0142  1303               	bcf	3,6	;RP1=0, select bank1
   892  0143  048F               	iorwf	15,f	;volatile
   893  0144                     l1414:
   894                           
   895                           ;Slave_DHT11.c: 157:     OSCCONbits.SCS = 0b1;
   896  0144  140F               	bsf	15,0	;volatile
   897  0145                     l1416:
   898                           
   899                           ;Slave_DHT11.c: 160:     T1CON = 0X10;
   900  0145  3010               	movlw	16
   901  0146  1283               	bcf	3,5	;RP0=0, select bank0
   902  0147  1303               	bcf	3,6	;RP1=0, select bank0
   903  0148  0090               	movwf	16	;volatile
   904  0149                     l1418:
   905                           
   906                           ;Slave_DHT11.c: 161:     TMR1H = 0;
   907  0149  018F               	clrf	15	;volatile
   908  014A                     l1420:
   909                           
   910                           ;Slave_DHT11.c: 162:     TMR1L = 0;
   911  014A  018E               	clrf	14	;volatile
   912  014B                     l150:
   913  014B  0008               	return
   914  014C                     __end_of_config:
   915                           
   916                           	psect	text2
   917  0167                     __ptext2:	
   918 ;; *************** function _I2C_Slave_Init *****************
   919 ;; Defined at:
   920 ;;		line 93 in file "I2C.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;  address         1    wreg     unsigned char 
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  address         1    3[COMMON] unsigned char 
   925 ;; Return value:  Size  Location     Type
   926 ;;                  1    wreg      void 
   927 ;; Registers used:
   928 ;;		wreg
   929 ;; Tracked objects:
   930 ;;		On entry : 0/0
   931 ;;		On exit  : 0/0
   932 ;;		Unchanged: 0/0
   933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   934 ;;      Params:         0       0       0       0       0
   935 ;;      Locals:         1       0       0       0       0
   936 ;;      Temps:          0       0       0       0       0
   937 ;;      Totals:         1       0       0       0       0
   938 ;;Total ram usage:        1 bytes
   939 ;; Hardware stack levels used:    1
   940 ;; Hardware stack levels required when called:    1
   941 ;; This function calls:
   942 ;;		Nothing
   943 ;; This function is called by:
   944 ;;		_config
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _I2C_Slave_Init
   950  0167                     _I2C_Slave_Init:
   951                           
   952                           ;incstack = 0
   953                           ; Regs used in _I2C_Slave_Init: [wreg]
   954                           ;I2C_Slave_Init@address stored from wreg
   955  0167  00F3               	movwf	I2C_Slave_Init@address
   956  0168                     l1338:
   957                           
   958                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   959  0168  0873               	movf	I2C_Slave_Init@address,w
   960  0169  1683               	bsf	3,5	;RP0=1, select bank1
   961  016A  1303               	bcf	3,6	;RP1=0, select bank1
   962  016B  0093               	movwf	19	;volatile
   963                           
   964                           ;I2C.c: 96:     SSPCON = 0x36;
   965  016C  3036               	movlw	54
   966  016D  1283               	bcf	3,5	;RP0=0, select bank0
   967  016E  1303               	bcf	3,6	;RP1=0, select bank0
   968  016F  0094               	movwf	20	;volatile
   969                           
   970                           ;I2C.c: 97:     SSPSTAT = 0x80;
   971  0170  3080               	movlw	128
   972  0171  1683               	bsf	3,5	;RP0=1, select bank1
   973  0172  1303               	bcf	3,6	;RP1=0, select bank1
   974  0173  0094               	movwf	20	;volatile
   975                           
   976                           ;I2C.c: 98:     SSPCON2 = 0x01;
   977  0174  3001               	movlw	1
   978  0175  0091               	movwf	17	;volatile
   979  0176                     l1340:
   980                           
   981                           ;I2C.c: 99:     TRISC3 = 1;
   982  0176  1587               	bsf	7,3	;volatile
   983  0177                     l1342:
   984                           
   985                           ;I2C.c: 100:     TRISC4 = 1;
   986  0177  1607               	bsf	7,4	;volatile
   987  0178                     l1344:
   988                           
   989                           ;I2C.c: 101:     GIE = 1;
   990  0178  178B               	bsf	11,7	;volatile
   991  0179                     l1346:
   992                           
   993                           ;I2C.c: 102:     PEIE = 1;
   994  0179  170B               	bsf	11,6	;volatile
   995  017A                     l1348:
   996                           
   997                           ;I2C.c: 103:     SSPIF = 0;
   998  017A  1283               	bcf	3,5	;RP0=0, select bank0
   999  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1000  017C  118C               	bcf	12,3	;volatile
  1001  017D                     l1350:
  1002                           
  1003                           ;I2C.c: 104:     SSPIE = 1;
  1004  017D  1683               	bsf	3,5	;RP0=1, select bank1
  1005  017E  1303               	bcf	3,6	;RP1=0, select bank1
  1006  017F  158C               	bsf	12,3	;volatile
  1007  0180                     l342:
  1008  0180  0008               	return
  1009  0181                     __end_of_I2C_Slave_Init:
  1010                           
  1011                           	psect	text3
  1012  014C                     __ptext3:	
  1013 ;; *************** function _DHT11_start *****************
  1014 ;; Defined at:
  1015 ;;		line 25 in file "DHT11.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      void 
  1022 ;; Registers used:
  1023 ;;		wreg
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          2       0       0       0       0
  1032 ;;      Totals:         2       0       0       0       0
  1033 ;;Total ram usage:        2 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    1
  1036 ;; This function calls:
  1037 ;;		Nothing
  1038 ;; This function is called by:
  1039 ;;		_main
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _DHT11_start
  1045  014C                     _DHT11_start:
  1046  014C                     l1352:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _DHT11_start: [wreg]
  1049                           
  1050                           
  1051                           ;DHT11.c: 27:    TRISAbits.TRISA0 = 0;
  1052  014C  1683               	bsf	3,5	;RP0=1, select bank1
  1053  014D  1303               	bcf	3,6	;RP1=0, select bank1
  1054  014E  1005               	bcf	5,0	;volatile
  1055                           
  1056                           ;DHT11.c: 28:    RA0 = 0;
  1057  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0151  1005               	bcf	5,0	;volatile
  1060  0152                     l1354:
  1061                           
  1062                           ;DHT11.c: 29:    _delay((unsigned long)((25)*(8000000/4000.0)));
  1063  0152  3041               	movlw	65
  1064  0153  00F4               	movwf	??_DHT11_start+1
  1065  0154  30EE               	movlw	238
  1066  0155  00F3               	movwf	??_DHT11_start
  1067  0156                     u637:
  1068  0156  0BF3               	decfsz	??_DHT11_start,f
  1069  0157  2956               	goto	u637
  1070  0158  0BF4               	decfsz	??_DHT11_start+1,f
  1071  0159  2956               	goto	u637
  1072  015A  0000               	nop
  1073  015B                     l1356:
  1074                           
  1075                           ;DHT11.c: 30:    RA0 = 1;
  1076  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1077  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1078  015D  1405               	bsf	5,0	;volatile
  1079                           
  1080                           ;DHT11.c: 31:    _delay((unsigned long)((25)*(8000000/4000000.0)));
  1081  015E  3010               	movlw	16
  1082  015F  00F3               	movwf	??_DHT11_start
  1083  0160                     u647:
  1084  0160  0BF3               	decfsz	??_DHT11_start,f
  1085  0161  2960               	goto	u647
  1086  0162  0000               	nop
  1087  0163                     l1358:
  1088                           
  1089                           ;DHT11.c: 32:    TRISAbits.TRISA0 = 1;
  1090  0163  1683               	bsf	3,5	;RP0=1, select bank1
  1091  0164  1303               	bcf	3,6	;RP1=0, select bank1
  1092  0165  1405               	bsf	5,0	;volatile
  1093  0166                     l17:
  1094  0166  0008               	return
  1095  0167                     __end_of_DHT11_start:
  1096                           
  1097                           	psect	text4
  1098  00FE                     __ptext4:	
  1099 ;; *************** function _DHT11_response *****************
  1100 ;; Defined at:
  1101 ;;		line 35 in file "DHT11.c"
  1102 ;; Parameters:    Size  Location     Type
  1103 ;;		None
  1104 ;; Auto vars:     Size  Location     Type
  1105 ;;		None
  1106 ;; Return value:  Size  Location     Type
  1107 ;;                  1    wreg      unsigned char 
  1108 ;; Registers used:
  1109 ;;		wreg, status,2
  1110 ;; Tracked objects:
  1111 ;;		On entry : 0/0
  1112 ;;		On exit  : 0/0
  1113 ;;		Unchanged: 0/0
  1114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1115 ;;      Params:         0       0       0       0       0
  1116 ;;      Locals:         0       0       0       0       0
  1117 ;;      Temps:          0       0       0       0       0
  1118 ;;      Totals:         0       0       0       0       0
  1119 ;;Total ram usage:        0 bytes
  1120 ;; Hardware stack levels used:    1
  1121 ;; Hardware stack levels required when called:    1
  1122 ;; This function calls:
  1123 ;;		Nothing
  1124 ;; This function is called by:
  1125 ;;		_main
  1126 ;; This function uses a non-reentrant model
  1127 ;;
  1128                           
  1129                           
  1130                           ;psect for function _DHT11_response
  1131  00FE                     _DHT11_response:
  1132  00FE                     l1360:	
  1133                           ;incstack = 0
  1134                           ; Regs used in _DHT11_response: [wreg+status,2]
  1135                           
  1136                           
  1137                           ;DHT11.c: 37:     TMR1H = 0;
  1138  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1139  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1140  0100  018F               	clrf	15	;volatile
  1141                           
  1142                           ;DHT11.c: 38:     TMR1L = 0;
  1143  0101  018E               	clrf	14	;volatile
  1144  0102                     l1362:
  1145                           
  1146                           ;DHT11.c: 39:     T1CONbits.TMR1ON = 1;
  1147  0102  1410               	bsf	16,0	;volatile
  1148  0103                     l20:	
  1149                           ;DHT11.c: 41:     while(!RA0 && TMR1L < 100);
  1150                           
  1151  0103  1805               	btfsc	5,0	;volatile
  1152  0104  2906               	goto	u401
  1153  0105  2907               	goto	u400
  1154  0106                     u401:
  1155  0106  290D               	goto	l1366
  1156  0107                     u400:
  1157  0107                     l1364:
  1158  0107  3064               	movlw	100
  1159  0108  020E               	subwf	14,w	;volatile
  1160  0109  1C03               	skipc
  1161  010A  290C               	goto	u411
  1162  010B  290D               	goto	u410
  1163  010C                     u411:
  1164  010C  2903               	goto	l20
  1165  010D                     u410:
  1166  010D                     l1366:
  1167                           
  1168                           ;DHT11.c: 43:     if(TMR1L > 99)return 0;
  1169  010D  3064               	movlw	100
  1170  010E  020E               	subwf	14,w	;volatile
  1171  010F  1C03               	skipc
  1172  0110  2912               	goto	u421
  1173  0111  2913               	goto	u420
  1174  0112                     u421:
  1175  0112  2915               	goto	l1374
  1176  0113                     u420:
  1177  0113                     l1368:
  1178  0113  3000               	movlw	0
  1179  0114  2929               	goto	l26
  1180  0115                     l1374:
  1181                           
  1182                           ;DHT11.c: 46:     {;DHT11.c: 47:         TMR1H = 0;
  1183  0115  018F               	clrf	15	;volatile
  1184                           
  1185                           ;DHT11.c: 48:         TMR1L = 0;
  1186  0116  018E               	clrf	14	;volatile
  1187  0117                     l28:	
  1188                           ;DHT11.c: 50:     while(RA0 && TMR1L < 100);
  1189                           
  1190  0117  1C05               	btfss	5,0	;volatile
  1191  0118  291A               	goto	u431
  1192  0119  291B               	goto	u430
  1193  011A                     u431:
  1194  011A  2921               	goto	l1378
  1195  011B                     u430:
  1196  011B                     l1376:
  1197  011B  3064               	movlw	100
  1198  011C  020E               	subwf	14,w	;volatile
  1199  011D  1C03               	skipc
  1200  011E  2920               	goto	u441
  1201  011F  2921               	goto	u440
  1202  0120                     u441:
  1203  0120  2917               	goto	l28
  1204  0121                     u440:
  1205  0121                     l1378:
  1206                           
  1207                           ;DHT11.c: 52:     if(TMR1L > 99)return 0;
  1208  0121  3064               	movlw	100
  1209  0122  020E               	subwf	14,w	;volatile
  1210  0123  1C03               	skipc
  1211  0124  2926               	goto	u451
  1212  0125  2927               	goto	u450
  1213  0126                     u451:
  1214  0126  2928               	goto	l1386
  1215  0127                     u450:
  1216  0127  2913               	goto	l1368
  1217  0128                     l1386:
  1218  0128  3001               	movlw	1
  1219  0129                     l26:
  1220  0129  0008               	return
  1221  012A                     __end_of_DHT11_response:
  1222                           
  1223                           	psect	text5
  1224  00C9                     __ptext5:	
  1225 ;; *************** function _DHT11_ReadData *****************
  1226 ;; Defined at:
  1227 ;;		line 59 in file "DHT11.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  datos           1    wreg     PTR unsigned char 
  1230 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  1231 ;;		 -> Hum1(1), 
  1232 ;; Auto vars:     Size  Location     Type
  1233 ;;  datos           1    6[COMMON] PTR unsigned char 
  1234 ;;		 -> CHECKSUM(1), dummyT1(1), Temp1(1), dummyHum1(1), 
  1235 ;;		 -> Hum1(1), 
  1236 ;;  i               1    5[COMMON] unsigned char 
  1237 ;; Return value:  Size  Location     Type
  1238 ;;                  1    wreg      void 
  1239 ;; Registers used:
  1240 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1241 ;; Tracked objects:
  1242 ;;		On entry : 0/0
  1243 ;;		On exit  : 0/0
  1244 ;;		Unchanged: 0/0
  1245 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1246 ;;      Params:         0       0       0       0       0
  1247 ;;      Locals:         2       0       0       0       0
  1248 ;;      Temps:          2       0       0       0       0
  1249 ;;      Totals:         4       0       0       0       0
  1250 ;;Total ram usage:        4 bytes
  1251 ;; Hardware stack levels used:    1
  1252 ;; Hardware stack levels required when called:    1
  1253 ;; This function calls:
  1254 ;;		Nothing
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _DHT11_ReadData
  1262  00C9                     _DHT11_ReadData:
  1263                           
  1264                           ;incstack = 0
  1265                           ; Regs used in _DHT11_ReadData: [wreg-fsr0h+status,2+status,0]
  1266                           ;DHT11_ReadData@datos stored from wreg
  1267  00C9  00F6               	movwf	DHT11_ReadData@datos
  1268  00CA                     l1390:
  1269                           
  1270                           ;DHT11.c: 60:     uint8_t i;;DHT11.c: 61:     *datos = 0;
  1271  00CA  0876               	movf	DHT11_ReadData@datos,w
  1272  00CB  0084               	movwf	4
  1273  00CC  1383               	bcf	3,7	;select IRP bank0
  1274  00CD  0180               	clrf	0
  1275  00CE                     l1392:
  1276                           
  1277                           ;DHT11.c: 62:     for(i=0; i<8; i++){
  1278  00CE  01F5               	clrf	DHT11_ReadData@i
  1279  00CF                     l39:
  1280  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1281  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1282  00D1  1C05               	btfss	5,0	;volatile
  1283  00D2  28D4               	goto	u461
  1284  00D3  28D5               	goto	u460
  1285  00D4                     u461:
  1286  00D4  28CF               	goto	l39
  1287  00D5                     u460:
  1288  00D5                     l1398:
  1289                           
  1290                           ;DHT11.c: 64:         TMR1H = 0;
  1291  00D5  018F               	clrf	15	;volatile
  1292                           
  1293                           ;DHT11.c: 65:         TMR1L = 0;
  1294  00D6  018E               	clrf	14	;volatile
  1295  00D7                     l42:	
  1296                           ;DHT11.c: 66:         while(RA0);
  1297                           
  1298  00D7  1805               	btfsc	5,0	;volatile
  1299  00D8  28DA               	goto	u471
  1300  00D9  28DB               	goto	u470
  1301  00DA                     u471:
  1302  00DA  28D7               	goto	l42
  1303  00DB                     u470:
  1304  00DB                     l1400:
  1305                           
  1306                           ;DHT11.c: 67:         if(TMR1L > 50)*datos |= (1 << (7-i));
  1307  00DB  3033               	movlw	51
  1308  00DC  020E               	subwf	14,w	;volatile
  1309  00DD  1C03               	skipc
  1310  00DE  28E0               	goto	u481
  1311  00DF  28E1               	goto	u480
  1312  00E0                     u481:
  1313  00E0  28F3               	goto	l1404
  1314  00E1                     u480:
  1315  00E1                     l1402:
  1316  00E1  3001               	movlw	1
  1317  00E2  00F3               	movwf	??_DHT11_ReadData
  1318  00E3  0875               	movf	DHT11_ReadData@i,w
  1319  00E4  3C07               	sublw	7
  1320  00E5  3E01               	addlw	1
  1321  00E6  28E9               	goto	u494
  1322  00E7                     u495:
  1323  00E7  1003               	clrc
  1324  00E8  0DF3               	rlf	??_DHT11_ReadData,f
  1325  00E9                     u494:
  1326  00E9  3EFF               	addlw	-1
  1327  00EA  1D03               	skipz
  1328  00EB  28E7               	goto	u495
  1329  00EC  0873               	movf	??_DHT11_ReadData,w
  1330  00ED  00F4               	movwf	??_DHT11_ReadData+1
  1331  00EE  0876               	movf	DHT11_ReadData@datos,w
  1332  00EF  0084               	movwf	4
  1333  00F0  0874               	movf	??_DHT11_ReadData+1,w
  1334  00F1  1383               	bcf	3,7	;select IRP bank0
  1335  00F2  0480               	iorwf	0,f
  1336  00F3                     l1404:
  1337                           
  1338                           ;DHT11.c: 70:     }
  1339  00F3  3001               	movlw	1
  1340  00F4  00F3               	movwf	??_DHT11_ReadData
  1341  00F5  0873               	movf	??_DHT11_ReadData,w
  1342  00F6  07F5               	addwf	DHT11_ReadData@i,f
  1343  00F7                     l1406:
  1344  00F7  3008               	movlw	8
  1345  00F8  0275               	subwf	DHT11_ReadData@i,w
  1346  00F9  1C03               	skipc
  1347  00FA  28FC               	goto	u501
  1348  00FB  28FD               	goto	u500
  1349  00FC                     u501:
  1350  00FC  28CF               	goto	l39
  1351  00FD                     u500:
  1352  00FD                     l46:
  1353  00FD  0008               	return
  1354  00FE                     __end_of_DHT11_ReadData:
  1355                           
  1356                           	psect	text6
  1357  0020                     __ptext6:	
  1358 ;; *************** function _isr *****************
  1359 ;; Defined at:
  1360 ;;		line 61 in file "Slave_DHT11.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;		None
  1363 ;; Auto vars:     Size  Location     Type
  1364 ;;		None
  1365 ;; Return value:  Size  Location     Type
  1366 ;;                  1    wreg      void 
  1367 ;; Registers used:
  1368 ;;		wreg
  1369 ;; Tracked objects:
  1370 ;;		On entry : 0/0
  1371 ;;		On exit  : 0/0
  1372 ;;		Unchanged: 0/0
  1373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1374 ;;      Params:         0       0       0       0       0
  1375 ;;      Locals:         0       0       0       0       0
  1376 ;;      Temps:          3       0       0       0       0
  1377 ;;      Totals:         3       0       0       0       0
  1378 ;;Total ram usage:        3 bytes
  1379 ;; Hardware stack levels used:    1
  1380 ;; This function calls:
  1381 ;;		Nothing
  1382 ;; This function is called by:
  1383 ;;		Interrupt level 1
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _isr
  1389  0020                     _isr:
  1390  0020                     i1l1422:
  1391                           
  1392                           ;Slave_DHT11.c: 63:    if(PIR1bits.SSPIF == 1){
  1393  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0022  1D8C               	btfss	12,3	;volatile
  1396  0023  2825               	goto	u51_21
  1397  0024  2826               	goto	u51_20
  1398  0025                     u51_21:
  1399  0025  287E               	goto	i1l138
  1400  0026                     u51_20:
  1401  0026                     i1l1424:
  1402                           
  1403                           ;Slave_DHT11.c: 65:         SSPCONbits.CKP = 0;
  1404  0026  1214               	bcf	20,4	;volatile
  1405                           
  1406                           ;Slave_DHT11.c: 67:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1407  0027  1B14               	btfsc	20,6	;volatile
  1408  0028  282A               	goto	u52_21
  1409  0029  282B               	goto	u52_20
  1410  002A                     u52_21:
  1411  002A  282F               	goto	i1l1428
  1412  002B                     u52_20:
  1413  002B                     i1l1426:
  1414  002B  1F94               	btfss	20,7	;volatile
  1415  002C  282E               	goto	u53_21
  1416  002D  282F               	goto	u53_20
  1417  002E                     u53_21:
  1418  002E  2836               	goto	i1l1436
  1419  002F                     u53_20:
  1420  002F                     i1l1428:
  1421                           
  1422                           ;Slave_DHT11.c: 68:             z = SSPBUF;
  1423  002F  0813               	movf	19,w	;volatile
  1424  0030  00F0               	movwf	??_isr
  1425  0031  0870               	movf	??_isr,w
  1426  0032  00C7               	movwf	_z
  1427  0033                     i1l1430:
  1428                           
  1429                           ;Slave_DHT11.c: 69:             SSPCONbits.SSPOV = 0;
  1430  0033  1314               	bcf	20,6	;volatile
  1431  0034                     i1l1432:
  1432                           
  1433                           ;Slave_DHT11.c: 70:             SSPCONbits.WCOL = 0;
  1434  0034  1394               	bcf	20,7	;volatile
  1435  0035                     i1l1434:
  1436                           
  1437                           ;Slave_DHT11.c: 71:             SSPCONbits.CKP = 1;
  1438  0035  1614               	bsf	20,4	;volatile
  1439  0036                     i1l1436:
  1440                           
  1441                           ;Slave_DHT11.c: 75:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1442  0036  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0037  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0038  1A94               	btfsc	20,5	;volatile
  1445  0039  283B               	goto	u54_21
  1446  003A  283C               	goto	u54_20
  1447  003B                     u54_21:
  1448  003B  285A               	goto	i1l129
  1449  003C                     u54_20:
  1450  003C                     i1l1438:
  1451  003C  1914               	btfsc	20,2	;volatile
  1452  003D  283F               	goto	u55_21
  1453  003E  2840               	goto	u55_20
  1454  003F                     u55_21:
  1455  003F  285A               	goto	i1l129
  1456  0040                     u55_20:
  1457  0040                     i1l1440:
  1458                           
  1459                           ;Slave_DHT11.c: 77:             z = SSPBUF;
  1460  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0042  0813               	movf	19,w	;volatile
  1463  0043  00F0               	movwf	??_isr
  1464  0044  0870               	movf	??_isr,w
  1465  0045  00C7               	movwf	_z
  1466  0046                     i1l1442:
  1467                           
  1468                           ;Slave_DHT11.c: 79:             PIR1bits.SSPIF = 0;
  1469  0046  118C               	bcf	12,3	;volatile
  1470  0047                     i1l1444:
  1471                           
  1472                           ;Slave_DHT11.c: 80:             SSPCONbits.CKP = 1;
  1473  0047  1614               	bsf	20,4	;volatile
  1474  0048                     i1l130:	
  1475                           ;Slave_DHT11.c: 81:             while(!SSPSTATbits.BF);
  1476                           
  1477  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1479  004A  1C14               	btfss	20,0	;volatile
  1480  004B  284D               	goto	u56_21
  1481  004C  284E               	goto	u56_20
  1482  004D                     u56_21:
  1483  004D  2848               	goto	i1l130
  1484  004E                     u56_20:
  1485  004E                     i1l1446:
  1486                           
  1487                           ;Slave_DHT11.c: 82:             lectura = SSPBUF;
  1488  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1489  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0050  0813               	movf	19,w	;volatile
  1491  0051  00F0               	movwf	??_isr
  1492  0052  0870               	movf	??_isr,w
  1493  0053  00C6               	movwf	_lectura
  1494                           
  1495                           ;Slave_DHT11.c: 83:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1496  0054  30A6               	movlw	166
  1497  0055  00F0               	movwf	??_isr
  1498  0056                     u65_27:
  1499  0056  0BF0               	decfsz	??_isr,f
  1500  0057  2856               	goto	u65_27
  1501  0058  0000               	nop
  1502                           
  1503                           ;Slave_DHT11.c: 85:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1504  0059  287B               	goto	i1l133
  1505  005A                     i1l129:
  1506  005A  1A94               	btfsc	20,5	;volatile
  1507  005B  285D               	goto	u57_21
  1508  005C  285E               	goto	u57_20
  1509  005D                     u57_21:
  1510  005D  287B               	goto	i1l133
  1511  005E                     u57_20:
  1512  005E                     i1l1448:
  1513  005E  1D14               	btfss	20,2	;volatile
  1514  005F  2861               	goto	u58_21
  1515  0060  2862               	goto	u58_20
  1516  0061                     u58_21:
  1517  0061  287B               	goto	i1l133
  1518  0062                     u58_20:
  1519  0062                     i1l1450:
  1520                           
  1521                           ;Slave_DHT11.c: 86:             z = SSPBUF;
  1522  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0064  0813               	movf	19,w	;volatile
  1525  0065  00F0               	movwf	??_isr
  1526  0066  0870               	movf	??_isr,w
  1527  0067  00C7               	movwf	_z
  1528  0068                     i1l1452:
  1529                           
  1530                           ;Slave_DHT11.c: 87:             BF = 0;
  1531  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1532  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1533  006A  1014               	bcf	20,0	;volatile
  1534                           
  1535                           ;Slave_DHT11.c: 88:             SSPBUF = Hum1;
  1536  006B  0878               	movf	_Hum1,w
  1537  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1538  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1539  006E  0093               	movwf	19	;volatile
  1540  006F                     i1l1454:
  1541                           
  1542                           ;Slave_DHT11.c: 89:             SSPCONbits.CKP = 1;
  1543  006F  1614               	bsf	20,4	;volatile
  1544                           
  1545                           ;Slave_DHT11.c: 90:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1546  0070  30A6               	movlw	166
  1547  0071  00F0               	movwf	??_isr
