

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 17:21:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1264  0A9C  00C6               	movwf	??_main^(0+128)
  1265  0A9D  01C7               	clrf	(??_main^(0+128)+1)
  1266  0A9E  01C8               	clrf	(??_main^(0+128)+2)
  1267  0A9F  01C9               	clrf	(??_main^(0+128)+3)
  1268  0AA0  0849               	movf	(??_main+3)^(0+128),w
  1269  0AA1  1283               	bcf	3,5	;RP0=0, select bank0
  1270  0AA2  1303               	bcf	3,6	;RP1=0, select bank0
  1271  0AA3  00A7               	movwf	___xxtofl@val+3
  1272  0AA4  1683               	bsf	3,5	;RP0=1, select bank1
  1273  0AA5  1303               	bcf	3,6	;RP1=0, select bank1
  1274  0AA6  0848               	movf	(??_main+2)^(0+128),w
  1275  0AA7  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0AA8  1303               	bcf	3,6	;RP1=0, select bank0
  1277  0AA9  00A6               	movwf	___xxtofl@val+2
  1278  0AAA  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0AAB  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0AAC  0847               	movf	(??_main+1)^(0+128),w
  1281  0AAD  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0AAE  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0AAF  00A5               	movwf	___xxtofl@val+1
  1284  0AB0  1683               	bsf	3,5	;RP0=1, select bank1
  1285  0AB1  1303               	bcf	3,6	;RP1=0, select bank1
  1286  0AB2  0846               	movf	??_main^(0+128),w
  1287  0AB3  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0AB4  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0AB5  00A4               	movwf	___xxtofl@val
  1290  0AB6  3000               	movlw	0
  1291  0AB7  120A  118A  20A2  120A  158A  	fcall	___xxtofl
  1292  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0ABE  0827               	movf	?___xxtofl+3,w
  1295  0ABF  1683               	bsf	3,5	;RP0=1, select bank1
  1296  0AC0  1303               	bcf	3,6	;RP1=0, select bank1
  1297  0AC1  00AD               	movwf	(_conv1+3)^(0+128)
  1298  0AC2  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0AC3  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0AC4  0826               	movf	?___xxtofl+2,w
  1301  0AC5  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0AC6  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0AC7  00AC               	movwf	(_conv1+2)^(0+128)
  1304  0AC8  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0AC9  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0ACA  0825               	movf	?___xxtofl+1,w
  1307  0ACB  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0ACC  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0ACD  00AB               	movwf	(_conv1+1)^(0+128)
  1310  0ACE  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0ACF  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0AD0  0824               	movf	?___xxtofl,w
  1313  0AD1  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0AD2  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0AD3  00AA               	movwf	_conv1^(0+128)
  1316  0AD4                     l2781:
  1317                           
  1318                           ;Slave_DHT11.c: 81:                 convert(humedad, conv0, 2);
  1319  0AD4  0831               	movf	(_conv0+3)^(0+128),w
  1320  0AD5  1283               	bcf	3,5	;RP0=0, select bank0
  1321  0AD6  1303               	bcf	3,6	;RP1=0, select bank0
  1322  0AD7  00D7               	movwf	convert@a+3
  1323  0AD8  1683               	bsf	3,5	;RP0=1, select bank1
  1324  0AD9  1303               	bcf	3,6	;RP1=0, select bank1
  1325  0ADA  0830               	movf	(_conv0+2)^(0+128),w
  1326  0ADB  1283               	bcf	3,5	;RP0=0, select bank0
  1327  0ADC  1303               	bcf	3,6	;RP1=0, select bank0
  1328  0ADD  00D6               	movwf	convert@a+2
  1329  0ADE  1683               	bsf	3,5	;RP0=1, select bank1
  1330  0ADF  1303               	bcf	3,6	;RP1=0, select bank1
  1331  0AE0  082F               	movf	(_conv0+1)^(0+128),w
  1332  0AE1  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0AE2  1303               	bcf	3,6	;RP1=0, select bank0
  1334  0AE3  00D5               	movwf	convert@a+1
  1335  0AE4  1683               	bsf	3,5	;RP0=1, select bank1
  1336  0AE5  1303               	bcf	3,6	;RP1=0, select bank1
  1337  0AE6  082E               	movf	_conv0^(0+128),w
  1338  0AE7  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0AE8  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0AE9  00D4               	movwf	convert@a
  1341  0AEA  3002               	movlw	2
  1342  0AEB  00D8               	movwf	convert@place
  1343  0AEC  3000               	movlw	0
  1344  0AED  00D9               	movwf	convert@place+1
  1345  0AEE  30B2               	movlw	(low (_humedad| 0))& (0+255)
  1346  0AEF  120A  118A  215E  120A  158A  	fcall	_convert
  1347  0AF4                     l2783:
  1348                           
  1349                           ;Slave_DHT11.c: 82:                 convert(temperatura, conv1, 2);
  1350  0AF4  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0AF5  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0AF6  082D               	movf	(_conv1+3)^(0+128),w
  1353  0AF7  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0AF8  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0AF9  00D7               	movwf	convert@a+3
  1356  0AFA  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0AFB  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0AFC  082C               	movf	(_conv1+2)^(0+128),w
  1359  0AFD  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0AFE  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0AFF  00D6               	movwf	convert@a+2
  1362  0B00  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0B01  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0B02  082B               	movf	(_conv1+1)^(0+128),w
  1365  0B03  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0B04  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0B05  00D5               	movwf	convert@a+1
  1368  0B06  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0B07  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0B08  082A               	movf	_conv1^(0+128),w
  1371  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0B0B  00D4               	movwf	convert@a
  1374  0B0C  3002               	movlw	2
  1375  0B0D  00D8               	movwf	convert@place
  1376  0B0E  3000               	movlw	0
  1377  0B0F  00D9               	movwf	convert@place+1
  1378  0B10  30BC               	movlw	(low (_temperatura| 0))& (0+255)
  1379  0B11  120A  118A  215E  120A  158A  	fcall	_convert
  1380  0B16                     l2785:
  1381                           
  1382                           ;Slave_DHT11.c: 84:                 Lcd_Set_Cursor(1, 1);
  1383  0B16  01F4               	clrf	Lcd_Set_Cursor@b
  1384  0B17  0AF4               	incf	Lcd_Set_Cursor@b,f
  1385  0B18  3001               	movlw	1
  1386  0B19  160A  118A  2762  120A  158A  	fcall	_Lcd_Set_Cursor
  1387  0B1E                     l2787:
  1388                           
  1389                           ;Slave_DHT11.c: 85:                 Lcd_Write_String("hum:");
  1390  0B1E  3016               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1391  0B1F  00F3               	movwf	Lcd_Write_String@a
  1392  0B20  3080               	movlw	128
  1393  0B21  00F4               	movwf	Lcd_Write_String@a+1
  1394  0B22  120A  158A  2040  120A  158A  	fcall	_Lcd_Write_String
  1395  0B27                     l2789:
  1396                           
  1397                           ;Slave_DHT11.c: 86:                 Lcd_Set_Cursor(1, 8);
  1398  0B27  3008               	movlw	8
  1399  0B28  1683               	bsf	3,5	;RP0=1, select bank1
  1400  0B29  1303               	bcf	3,6	;RP1=0, select bank1
  1401  0B2A  00C6               	movwf	??_main^(0+128)
  1402  0B2B  0846               	movf	??_main^(0+128),w
  1403  0B2C  00F4               	movwf	Lcd_Set_Cursor@b
  1404  0B2D  3001               	movlw	1
  1405  0B2E  160A  118A  2762  120A  158A  	fcall	_Lcd_Set_Cursor
  1406  0B33                     l2791:
  1407                           
  1408                           ;Slave_DHT11.c: 87:                 Lcd_Write_String("Temp:");
  1409  0B33  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1410  0B34  00F3               	movwf	Lcd_Write_String@a
  1411  0B35  3080               	movlw	128
  1412  0B36  00F4               	movwf	Lcd_Write_String@a+1
  1413  0B37  120A  158A  2040  120A  158A  	fcall	_Lcd_Write_String
  1414  0B3C                     l2793:
  1415                           
  1416                           ;Slave_DHT11.c: 88:                 Lcd_Set_Cursor(2, 1);
  1417  0B3C  01F4               	clrf	Lcd_Set_Cursor@b
  1418  0B3D  0AF4               	incf	Lcd_Set_Cursor@b,f
  1419  0B3E  3002               	movlw	2
  1420  0B3F  160A  118A  2762  120A  158A  	fcall	_Lcd_Set_Cursor
  1421  0B44                     l2795:
  1422                           
  1423                           ;Slave_DHT11.c: 89:                 Lcd_Write_String(humedad);
  1424  0B44  30B2               	movlw	(low (_humedad| 0))& (0+255)
  1425  0B45  00F3               	movwf	Lcd_Write_String@a
  1426  0B46  3000               	movlw	0
  1427  0B47  00F4               	movwf	Lcd_Write_String@a+1
  1428  0B48  120A  158A  2040  120A  158A  	fcall	_Lcd_Write_String
  1429  0B4D                     l2797:
  1430                           
  1431                           ;Slave_DHT11.c: 90:                 Lcd_Set_Cursor(2, 7);
  1432  0B4D  3007               	movlw	7
  1433  0B4E  1683               	bsf	3,5	;RP0=1, select bank1
  1434  0B4F  1303               	bcf	3,6	;RP1=0, select bank1
  1435  0B50  00C6               	movwf	??_main^(0+128)
  1436  0B51  0846               	movf	??_main^(0+128),w
  1437  0B52  00F4               	movwf	Lcd_Set_Cursor@b
  1438  0B53  3002               	movlw	2
  1439  0B54  160A  118A  2762  120A  158A  	fcall	_Lcd_Set_Cursor
  1440  0B59                     l2799:
  1441                           
  1442                           ;Slave_DHT11.c: 91:                 Lcd_Write_String(temperatura);
  1443  0B59  30BC               	movlw	(low (_temperatura| 0))& (0+255)
  1444  0B5A  00F3               	movwf	Lcd_Write_String@a
  1445  0B5B  3000               	movlw	0
  1446  0B5C  00F4               	movwf	Lcd_Write_String@a+1
  1447  0B5D  120A  158A  2040  120A  158A  	fcall	_Lcd_Write_String
  1448                           
  1449                           ;Slave_DHT11.c: 93:             }
  1450  0B62  2B79               	goto	l2805
  1451  0B63                     l2801:
  1452                           
  1453                           ;Slave_DHT11.c: 95:                 Lcd_Clear();
  1454  0B63  160A  118A  26EE  120A  158A  	fcall	_Lcd_Clear
  1455                           
  1456                           ;Slave_DHT11.c: 96:                 Lcd_Set_Cursor(1,1);
  1457  0B68  01F4               	clrf	Lcd_Set_Cursor@b
  1458  0B69  0AF4               	incf	Lcd_Set_Cursor@b,f
  1459  0B6A  3001               	movlw	1
  1460  0B6B  160A  118A  2762  120A  158A  	fcall	_Lcd_Set_Cursor
  1461  0B70                     l2803:
  1462                           
  1463                           ;Slave_DHT11.c: 97:                 Lcd_Write_String("error en datos");
  1464  0B70  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1465  0B71  00F3               	movwf	Lcd_Write_String@a
  1466  0B72  3080               	movlw	128
  1467  0B73  00F4               	movwf	Lcd_Write_String@a+1
  1468  0B74  120A  158A  2040  120A  158A  	fcall	_Lcd_Write_String
  1469  0B79                     l2805:
  1470                           
  1471                           ;Slave_DHT11.c: 100:         _delay((unsigned long)((500)*(8000000/4000.0)));
  1472  0B79  3006               	movlw	6
  1473  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  1474  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  1475  0B7C  00C8               	movwf	(??_main^(0+128)+2)
  1476  0B7D  3013               	movlw	19
  1477  0B7E  00C7               	movwf	(??_main^(0+128)+1)
  1478  0B7F  30AD               	movlw	173
  1479  0B80  00C6               	movwf	??_main^(0+128)
  1480  0B81                     u3777:
  1481  0B81  0BC6               	decfsz	??_main^(0+128),f
  1482  0B82  2B81               	goto	u3777
  1483  0B83  0BC7               	decfsz	(??_main^(0+128)+1),f
  1484  0B84  2B81               	goto	u3777
  1485  0B85  0BC8               	decfsz	(??_main^(0+128)+2),f
  1486  0B86  2B81               	goto	u3777
  1487  0B87  29DF               	goto	l119
  1488  0B88  120A  118A  2800   	ljmp	start
  1489  0B8B                     __end_of_main:
  1490                           
  1491                           	psect	text1
  1492  015E                     __ptext1:	
  1493 ;; *************** function _convert *****************
  1494 ;; Defined at:
  1495 ;;		line 66 in file "ADC.c"
  1496 ;; Parameters:    Size  Location     Type
  1497 ;;  data            1    wreg     PTR unsigned char 
  1498 ;;		 -> temperatura(10), humedad(10), 
  1499 ;;  a               4   52[BANK0 ] float 
  1500 ;;  place           2   56[BANK0 ] int 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  data            1   64[BANK0 ] PTR unsigned char 
  1503 ;;		 -> temperatura(10), humedad(10), 
  1504 ;;  x               4   65[BANK0 ] float 
  1505 ;;  mu              2   73[BANK0 ] int 
  1506 ;;  digits          2   71[BANK0 ] int 
  1507 ;;  i               2   69[BANK0 ] int 
  1508 ;;  j               2   62[BANK0 ] int 
  1509 ;;  temp            2   60[BANK0 ] int 
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1519 ;;      Params:         0       6       0       0       0
  1520 ;;      Locals:         0      15       0       0       0
  1521 ;;      Temps:          0       2       0       0       0
  1522 ;;      Totals:         0      23       0       0       0
  1523 ;;Total ram usage:       23 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    2
  1526 ;; This function calls:
  1527 ;;		___awdiv
  1528 ;;		___fldiv
  1529 ;;		___flge
  1530 ;;		___flmul
  1531 ;;		___flsub
  1532 ;;		___fltol
  1533 ;;		___wmul
  1534 ;;		___xxtofl
  1535 ;; This function is called by:
  1536 ;;		_main
  1537 ;; This function uses a non-reentrant model
  1538 ;;
  1539                           
  1540                           
  1541                           ;psect for function _convert
  1542  015E                     _convert:
  1543                           
  1544                           ;incstack = 0
  1545                           ; Regs used in _convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1546                           ;convert@data stored from wreg
  1547  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1548  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0160  00E0               	movwf	convert@data
  1550  0161                     l2643:
  1551                           
  1552                           ;ADC.c: 66: void convert(char *data,float a, int place);ADC.c: 67: {;ADC.c: 68:      int
      +                           temp=a;
  1553  0161  0857               	movf	convert@a+3,w
  1554  0162  00F3               	movwf	___fltol@f1+3
  1555  0163  0856               	movf	convert@a+2,w
  1556  0164  00F2               	movwf	___fltol@f1+2
  1557  0165  0855               	movf	convert@a+1,w
  1558  0166  00F1               	movwf	___fltol@f1+1
  1559  0167  0854               	movf	convert@a,w
  1560  0168  00F0               	movwf	___fltol@f1
  1561  0169  120A  118A  2028  120A  118A  	fcall	___fltol
  1562  016E  0871               	movf	?___fltol+1,w
  1563  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1564  0170  1303               	bcf	3,6	;RP1=0, select bank0
  1565  0171  00DD               	movwf	convert@temp+1
  1566  0172  0870               	movf	?___fltol,w
  1567  0173  00DC               	movwf	convert@temp
  1568  0174                     l2645:
  1569  0174                     l2647:
  1570                           
  1571                           ;ADC.c: 70:      int digits=0;
  1572  0174  01E7               	clrf	convert@digits
  1573  0175  01E8               	clrf	convert@digits+1
  1574  0176                     l2649:
  1575                           
  1576                           ;ADC.c: 71:      int i=0,mu=1;
  1577  0176  01E5               	clrf	convert@i
  1578  0177  01E6               	clrf	convert@i+1
  1579  0178                     l2651:
  1580  0178  3001               	movlw	1
  1581  0179  00E9               	movwf	convert@mu
  1582  017A  3000               	movlw	0
  1583  017B  00EA               	movwf	convert@mu+1
  1584  017C                     l2653:
  1585  017C                     l2655:
  1586                           
  1587                           ;ADC.c: 73:      if(a<0)
  1588  017C  0857               	movf	convert@a+3,w
  1589  017D  00F3               	movwf	___flge@ff1+3
  1590  017E  0856               	movf	convert@a+2,w
  1591  017F  00F2               	movwf	___flge@ff1+2
  1592  0180  0855               	movf	convert@a+1,w
  1593  0181  00F1               	movwf	___flge@ff1+1
  1594  0182  0854               	movf	convert@a,w
  1595  0183  00F0               	movwf	___flge@ff1
  1596  0184  3000               	movlw	0
  1597  0185  00F7               	movwf	___flge@ff2+3
  1598  0186  3000               	movlw	0
  1599  0187  00F6               	movwf	___flge@ff2+2
  1600  0188  3000               	movlw	0
  1601  0189  00F5               	movwf	___flge@ff2+1
  1602  018A  3000               	movlw	0
  1603  018B  00F4               	movwf	___flge@ff2
  1604  018C  120A  158A  212E  120A  118A  	fcall	___flge
  1605  0191  1803               	btfsc	3,0
  1606  0192  2994               	goto	u3611
  1607  0193  2995               	goto	u3610
  1608  0194                     u3611:
  1609  0194  29DD               	goto	l2667
  1610  0195                     u3610:
  1611  0195                     l2657:
  1612                           
  1613                           ;ADC.c: 74:      {;ADC.c: 75:             a=a*-1;
  1614  0195  30BF               	movlw	191
  1615  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0198  00BD               	movwf	___flmul@b+3
  1618  0199  3080               	movlw	128
  1619  019A  00BC               	movwf	___flmul@b+2
  1620  019B  3000               	movlw	0
  1621  019C  00BB               	movwf	___flmul@b+1
  1622  019D  3000               	movlw	0
  1623  019E  00BA               	movwf	___flmul@b
  1624  019F  0857               	movf	convert@a+3,w
  1625  01A0  00C1               	movwf	___flmul@a+3
  1626  01A1  0856               	movf	convert@a+2,w
  1627  01A2  00C0               	movwf	___flmul@a+2
  1628  01A3  0855               	movf	convert@a+1,w
  1629  01A4  00BF               	movwf	___flmul@a+1
  1630  01A5  0854               	movf	convert@a,w
  1631  01A6  00BE               	movwf	___flmul@a
  1632  01A7  120A  118A  248A  120A  118A  	fcall	___flmul
  1633  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1634  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1635  01AE  083D               	movf	?___flmul+3,w
  1636  01AF  00D7               	movwf	convert@a+3
  1637  01B0  083C               	movf	?___flmul+2,w
  1638  01B1  00D6               	movwf	convert@a+2
  1639  01B2  083B               	movf	?___flmul+1,w
  1640  01B3  00D5               	movwf	convert@a+1
  1641  01B4  083A               	movf	?___flmul,w
  1642  01B5  00D4               	movwf	convert@a
  1643  01B6                     l2659:
  1644                           
  1645                           ;ADC.c: 76:             data[i]='-';
  1646  01B6  302D               	movlw	45
  1647  01B7  00DA               	movwf	??_convert
  1648  01B8  0860               	movf	convert@data,w
  1649  01B9  0084               	movwf	4
  1650  01BA  085A               	movf	??_convert,w
  1651  01BB  1383               	bcf	3,7	;select IRP bank0
  1652  01BC  0080               	movwf	0
  1653  01BD                     l2661:
  1654                           
  1655                           ;ADC.c: 77:             i++;
  1656  01BD  3001               	movlw	1
  1657  01BE  07E5               	addwf	convert@i,f
  1658  01BF  1803               	skipnc
  1659  01C0  0AE6               	incf	convert@i+1,f
  1660  01C1  3000               	movlw	0
  1661  01C2  07E6               	addwf	convert@i+1,f
  1662  01C3  29DD               	goto	l2667
  1663  01C4                     l2663:
  1664                           
  1665                           ;ADC.c: 81:      {;ADC.c: 82:          temp=temp/10;
  1666  01C4  300A               	movlw	10
  1667  01C5  00F0               	movwf	___awdiv@divisor
  1668  01C6  3000               	movlw	0
  1669  01C7  00F1               	movwf	___awdiv@divisor+1
  1670  01C8  085D               	movf	convert@temp+1,w
  1671  01C9  00F3               	movwf	___awdiv@dividend+1
  1672  01CA  085C               	movf	convert@temp,w
  1673  01CB  00F2               	movwf	___awdiv@dividend
  1674  01CC  120A  158A  20C7  120A  118A  	fcall	___awdiv
  1675  01D1  0871               	movf	?___awdiv+1,w
  1676  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1677  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1678  01D4  00DD               	movwf	convert@temp+1
  1679  01D5  0870               	movf	?___awdiv,w
  1680  01D6  00DC               	movwf	convert@temp
  1681  01D7                     l2665:
  1682                           
  1683                           ;ADC.c: 83:          digits++;
  1684  01D7  3001               	movlw	1
  1685  01D8  07E7               	addwf	convert@digits,f
  1686  01D9  1803               	skipnc
  1687  01DA  0AE8               	incf	convert@digits+1,f
  1688  01DB  3000               	movlw	0
  1689  01DC  07E8               	addwf	convert@digits+1,f
  1690  01DD                     l2667:
  1691                           
  1692                           ;ADC.c: 80:      while(temp!=0)
  1693  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1694  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1695  01DF  085C               	movf	convert@temp,w
  1696  01E0  045D               	iorwf	convert@temp+1,w
  1697  01E1  1D03               	btfss	3,2
  1698  01E2  29E4               	goto	u3621
  1699  01E3  29E5               	goto	u3620
  1700  01E4                     u3621:
  1701  01E4  29C4               	goto	l2663
  1702  01E5                     u3620:
  1703  01E5  2AC9               	goto	l2691
  1704  01E6                     l2669:
  1705                           
  1706                           ;ADC.c: 86:      {;ADC.c: 87:          if(digits==1)mu=1;
  1707  01E6  0367               	decf	convert@digits,w
  1708  01E7  0468               	iorwf	convert@digits+1,w
  1709  01E8  1D03               	btfss	3,2
  1710  01E9  29EB               	goto	u3631
  1711  01EA  29EC               	goto	u3630
  1712  01EB                     u3631:
  1713  01EB  29F1               	goto	l2673
  1714  01EC                     u3630:
  1715  01EC                     l2671:
  1716  01EC  3001               	movlw	1
  1717  01ED  00E9               	movwf	convert@mu
  1718  01EE  3000               	movlw	0
  1719  01EF  00EA               	movwf	convert@mu+1
  1720  01F0  2A1F               	goto	l2681
  1721  01F1                     l2673:
  1722  01F1  3002               	movlw	2
  1723  01F2  00DE               	movwf	convert@j
  1724  01F3  3000               	movlw	0
  1725  01F4  00DF               	movwf	convert@j+1
  1726  01F5  2A11               	goto	l2679
  1727  01F6                     l2675:
  1728  01F6  1283               	bcf	3,5	;RP0=0, select bank0
  1729  01F7  1303               	bcf	3,6	;RP1=0, select bank0
  1730  01F8  086A               	movf	convert@mu+1,w
  1731  01F9  00A1               	movwf	___wmul@multiplier+1
  1732  01FA  0869               	movf	convert@mu,w
  1733  01FB  00A0               	movwf	___wmul@multiplier
  1734  01FC  300A               	movlw	10
  1735  01FD  00A2               	movwf	___wmul@multiplicand
  1736  01FE  3000               	movlw	0
  1737  01FF  00A3               	movwf	___wmul@multiplicand+1
  1738  0200  160A  118A  27AD  120A  118A  	fcall	___wmul
  1739  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1740  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1741  0207  0821               	movf	?___wmul+1,w
  1742  0208  00EA               	movwf	convert@mu+1
  1743  0209  0820               	movf	?___wmul,w
  1744  020A  00E9               	movwf	convert@mu
  1745  020B                     l2677:
  1746  020B  3001               	movlw	1
  1747  020C  07DE               	addwf	convert@j,f
  1748  020D  1803               	skipnc
  1749  020E  0ADF               	incf	convert@j+1,f
  1750  020F  3000               	movlw	0
  1751  0210  07DF               	addwf	convert@j+1,f
  1752  0211                     l2679:
  1753  0211  0868               	movf	convert@digits+1,w
  1754  0212  3A80               	xorlw	128
  1755  0213  00DA               	movwf	??_convert
  1756  0214  085F               	movf	convert@j+1,w
  1757  0215  3A80               	xorlw	128
  1758  0216  025A               	subwf	??_convert,w
  1759  0217  1D03               	skipz
  1760  0218  2A1B               	goto	u3645
  1761  0219  085E               	movf	convert@j,w
  1762  021A  0267               	subwf	convert@digits,w
  1763  021B                     u3645:
  1764  021B  1803               	skipnc
  1765  021C  2A1E               	goto	u3641
  1766  021D  2A1F               	goto	u3640
  1767  021E                     u3641:
  1768  021E  29F6               	goto	l2675
  1769  021F                     u3640:
  1770  021F                     l2681:
  1771                           
  1772                           ;ADC.c: 90:          x=a/mu;
  1773  021F  1283               	bcf	3,5	;RP0=0, select bank0
  1774  0220  1303               	bcf	3,6	;RP1=0, select bank0
  1775  0221  0869               	movf	convert@mu,w
  1776  0222  00A4               	movwf	___xxtofl@val
  1777  0223  086A               	movf	convert@mu+1,w
  1778  0224  00A5               	movwf	___xxtofl@val+1
  1779  0225  3000               	movlw	0
  1780  0226  1BA5               	btfsc	___xxtofl@val+1,7
  1781  0227  30FF               	movlw	255
  1782  0228  00A6               	movwf	___xxtofl@val+2
  1783  0229  00A7               	movwf	___xxtofl@val+3
  1784  022A  3001               	movlw	1
  1785  022B  120A  118A  20A2  120A  118A  	fcall	___xxtofl
  1786  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1787  0231  1303               	bcf	3,6	;RP1=0, select bank0
